[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 18:33:45 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.71747', 'len_tra': 30.0, 'R_tra': 21.524114590753967, 'ifeat_feat': 0.20133333333333334, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03028', 'NX_0_ctr': '0.85649', 'NX_0_len_tra': 11.89, 'NX_0_R_tra': 10.1836369716273, 'NX_0_ifeat_feat': 0.471825063078217, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.91405', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.140536495610455, 'NX_10_ifeat_feat': 0.484}]
[I 230118 18:34:21 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.72785', 'len_tra': 30.0, 'R_tra': 21.83553962239121, 'ifeat_feat': 0.2, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03252', 'NX_0_ctr': '0.89487', 'NX_0_len_tra': 14.76, 'NX_0_R_tra': 13.208272395640627, 'NX_0_ifeat_feat': 0.5142276422764228, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.95188', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.51883227576861, 'NX_10_ifeat_feat': 0.495}]
[I 230118 18:34:58 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69288', 'len_tra': 30.0, 'R_tra': 20.786428188790893, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.03616', 'NX_0_ctr': '0.90530', 'NX_0_len_tra': 14.38, 'NX_0_R_tra': 13.018281685035936, 'NX_0_ifeat_feat': 0.5055632823365785, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.89794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.979369435133705, 'NX_10_ifeat_feat': 0.5}]
[I 230118 18:35:39 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00337', 'ctr': '0.69785', 'len_tra': 29.63, 'R_tra': 20.677218715236176, 'ifeat_feat': 0.19979750253121836, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.03502', 'NX_0_ctr': '0.92552', 'NX_0_len_tra': 15.99, 'NX_0_R_tra': 14.799129970074771, 'NX_0_ifeat_feat': 0.5096935584740463, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90207', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.020658004292246, 'NX_10_ifeat_feat': 0.51}]
[I 230118 18:36:17 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00402', 'ctr': '0.71596', 'len_tra': 29.84, 'R_tra': 21.36426225813899, 'ifeat_feat': 0.20140750670241286, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.03049', 'NX_0_ctr': '0.90484', 'NX_0_len_tra': 16.07, 'NX_0_R_tra': 14.54074964583683, 'NX_0_ifeat_feat': 0.5152457996266335, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.88087', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.808700067521075, 'NX_10_ifeat_feat': 0.496}]
[I 230118 18:36:52 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.72508', 'len_tra': 29.79, 'R_tra': 21.600181105635947, 'ifeat_feat': 0.2014098690835851, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.03321', 'NX_0_ctr': '0.85398', 'NX_0_len_tra': 15.96, 'NX_0_R_tra': 13.629559598260363, 'NX_0_ifeat_feat': 0.5043859649122807, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.92945', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.294530699739973, 'NX_10_ifeat_feat': 0.492}]
[I 230118 18:37:25 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00503', 'ctr': '0.68613', 'len_tra': 29.82, 'R_tra': 20.460300018856934, 'ifeat_feat': 0.2012072434607646, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03144', 'NX_0_ctr': '0.89857', 'NX_0_len_tra': 14.63, 'NX_0_R_tra': 13.146038502553655, 'NX_0_ifeat_feat': 0.5153793574846206, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.90530', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.052951095190638, 'NX_10_ifeat_feat': 0.505}]
[I 230118 18:38:01 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.73133', 'len_tra': 29.74, 'R_tra': 21.749866404510794, 'ifeat_feat': 0.2007397444519166, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.03605', 'NX_0_ctr': '0.86437', 'NX_0_len_tra': 14.98, 'NX_0_R_tra': 12.94833560631185, 'NX_0_ifeat_feat': 0.5033377837116155, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.93953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.395290023048572, 'NX_10_ifeat_feat': 0.505}]
[I 230118 18:38:38 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00413', 'ctr': '0.68631', 'len_tra': 29.04, 'R_tra': 19.930471183381183, 'ifeat_feat': 0.20179063360881544, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.03142', 'NX_0_ctr': '0.86043', 'NX_0_len_tra': 14.96, 'NX_0_R_tra': 12.872024959684486, 'NX_0_ifeat_feat': 0.4879679144385027, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.89214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.921386831190459, 'NX_10_ifeat_feat': 0.49}]
[I 230118 18:39:12 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00270', 'ctr': '0.67228', 'len_tra': 29.64, 'R_tra': 19.926295794039888, 'ifeat_feat': 0.20074224021592443, 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.03391', 'NX_0_ctr': '0.84519', 'NX_0_len_tra': 12.09, 'NX_0_R_tra': 10.218302293549975, 'NX_0_ifeat_feat': 0.45492142266335817, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.90292', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.02922181400421, 'NX_10_ifeat_feat': 0.479}]
[I 230118 18:39:51 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.70106', 'len_tra': 29.84, 'R_tra': 20.91962144772934, 'ifeat_feat': 0.20107238605898123, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.02955', 'NX_0_ctr': '0.88517', 'NX_0_len_tra': 14.89, 'NX_0_R_tra': 13.180185358346959, 'NX_0_ifeat_feat': 0.5090664875755541, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.92485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.248502888373068, 'NX_10_ifeat_feat': 0.524}]
[I 230118 18:40:30 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00401', 'ctr': '0.73044', 'len_tra': 29.96, 'R_tra': 21.884081054302545, 'ifeat_feat': 0.20226969292389854, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.02959', 'NX_0_ctr': '0.89724', 'NX_0_len_tra': 14.87, 'NX_0_R_tra': 13.3418879146232, 'NX_0_ifeat_feat': 0.5084061869535978, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.88935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.893541382581029, 'NX_10_ifeat_feat': 0.543}]
[I 230118 18:41:08 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00684', 'ctr': '0.67759', 'len_tra': 29.24, 'R_tra': 19.812677792534668, 'ifeat_feat': 0.20314637482900136, 'NX_0_CV': '0.01353', 'NX_0_CV_turn': '0.03620', 'NX_0_ctr': '0.86131', 'NX_0_len_tra': 12.43, 'NX_0_R_tra': 10.706066531156187, 'NX_0_ifeat_feat': 0.4561544650040225, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.87621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.76208510283136, 'NX_10_ifeat_feat': 0.483}]
[I 230118 18:41:41 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00540', 'ctr': '0.70717', 'len_tra': 29.63, 'R_tra': 20.95349532567634, 'ifeat_feat': 0.20249746878164024, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.03471', 'NX_0_ctr': '0.78336', 'NX_0_len_tra': 8.93, 'NX_0_R_tra': 6.99537376978056, 'NX_0_ifeat_feat': 0.3706606942889138, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.90402', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.040220600465506, 'NX_10_ifeat_feat': 0.476}]
[I 230118 18:42:17 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00698', 'ctr': '0.63295', 'len_tra': 28.66, 'R_tra': 18.140361542152412, 'ifeat_feat': 0.2030704815073273, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.02528', 'NX_0_ctr': '0.77220', 'NX_0_len_tra': 7.12, 'NX_0_R_tra': 5.498071862208064, 'NX_0_ifeat_feat': 0.28230337078651685, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.91654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.165434675171126, 'NX_10_ifeat_feat': 0.481}]
[I 230118 18:42:53 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00538', 'ctr': '0.56158', 'len_tra': 29.72, 'R_tra': 16.69019059019051, 'ifeat_feat': 0.20121130551816957, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.03735', 'NX_0_ctr': '0.81038', 'NX_0_len_tra': 8.3, 'NX_0_R_tra': 6.726133095748511, 'NX_0_ifeat_feat': 0.3506024096385542, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.90727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.072675772173058, 'NX_10_ifeat_feat': 0.483}]
[I 230118 18:43:28 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00472', 'ctr': '0.65498', 'len_tra': 29.67, 'R_tra': 19.433227868965346, 'ifeat_feat': 0.20188742837883383, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.03941', 'NX_0_ctr': '0.85707', 'NX_0_len_tra': 12.94, 'NX_0_R_tra': 11.090436930838218, 'NX_0_ifeat_feat': 0.4536321483771252, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.87577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.757715625517362, 'NX_10_ifeat_feat': 0.497}]
[I 230118 18:44:02 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00216', 'ctr': '0.73130', 'len_tra': 27.84, 'R_tra': 20.359261868055402, 'ifeat_feat': 0.20150862068965517, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03983', 'NX_0_ctr': '0.90297', 'NX_0_len_tra': 12.05, 'NX_0_R_tra': 10.88084693753957, 'NX_0_ifeat_feat': 0.4141078838174274, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.89011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.901070768387791, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:44:41 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00308', 'ctr': '0.69786', 'len_tra': 25.98, 'R_tra': 18.130325672316218, 'ifeat_feat': 0.20284834488067743, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03302', 'NX_0_ctr': '0.88718', 'NX_0_len_tra': 11.81, 'NX_0_R_tra': 10.477616776877111, 'NX_0_ifeat_feat': 0.43522438611346315, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.87866', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.786627109874058, 'NX_10_ifeat_feat': 0.45}]
[I 230118 18:45:15 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00356', 'ctr': '0.71179', 'len_tra': 25.31, 'R_tra': 18.015421630948428, 'ifeat_feat': 0.20624259186092453, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03347', 'NX_0_ctr': '0.90815', 'NX_0_len_tra': 12.55, 'NX_0_R_tra': 11.397267881742119, 'NX_0_ifeat_feat': 0.44223107569721115, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.90377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.037722348896402, 'NX_10_ifeat_feat': 0.46}]
[I 230118 18:45:49 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00246', 'ctr': '0.65568', 'len_tra': 28.43, 'R_tra': 18.640983268497692, 'ifeat_feat': 0.20119591980302498, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03266', 'NX_0_ctr': '0.89700', 'NX_0_len_tra': 11.94, 'NX_0_R_tra': 10.710145237402257, 'NX_0_ifeat_feat': 0.43467336683417085, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.88656', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.865624922916437, 'NX_10_ifeat_feat': 0.443}]
[I 230118 18:46:28 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00241', 'ctr': '0.71000', 'len_tra': 29.07, 'R_tra': 20.639824060476304, 'ifeat_feat': 0.2005503955968352, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.02934', 'NX_0_ctr': '0.85443', 'NX_0_len_tra': 11.59, 'NX_0_R_tra': 9.90280540176473, 'NX_0_ifeat_feat': 0.4296807592752373, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.96071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.607112935768775, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:47:06 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00284', 'ctr': '0.72528', 'len_tra': 28.12, 'R_tra': 20.39478648502023, 'ifeat_feat': 0.2019914651493599, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02679', 'NX_0_ctr': '0.93510', 'NX_0_len_tra': 11.2, 'NX_0_R_tra': 10.473112202212771, 'NX_0_ifeat_feat': 0.42857142857142855, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.88432', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.843151752182756, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:47:38 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00202', 'ctr': '0.68369', 'len_tra': 29.65, 'R_tra': 20.271383478483056, 'ifeat_feat': 0.20033726812816188, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02733', 'NX_0_ctr': '0.87838', 'NX_0_len_tra': 11.71, 'NX_0_R_tra': 10.285780374324556, 'NX_0_ifeat_feat': 0.44321093082835183, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.89655', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.965484335776145, 'NX_10_ifeat_feat': 0.449}]
[I 230118 18:48:18 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00202', 'ctr': '0.71749', 'len_tra': 29.67, 'R_tra': 21.28798423229611, 'ifeat_feat': 0.20020222446916078, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03053', 'NX_0_ctr': '0.89951', 'NX_0_len_tra': 11.79, 'NX_0_R_tra': 10.605183440246181, 'NX_0_ifeat_feat': 0.4444444444444444, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.92915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.291521812282983, 'NX_10_ifeat_feat': 0.457}]
[I 230118 18:48:51 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00204', 'ctr': '0.76394', 'len_tra': 29.47, 'R_tra': 22.51342027655205, 'ifeat_feat': 0.2005429250084832, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02773', 'NX_0_ctr': '0.94297', 'NX_0_len_tra': 11.54, 'NX_0_R_tra': 10.88184337490665, 'NX_0_ifeat_feat': 0.4289428076256499, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.92300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.229999358418175, 'NX_10_ifeat_feat': 0.463}]
[I 230118 18:49:28 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.71478', 'len_tra': 29.91, 'R_tra': 21.378998958495075, 'ifeat_feat': 0.1999331327315279, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.02973', 'NX_0_ctr': '0.92867', 'NX_0_len_tra': 12.11, 'NX_0_R_tra': 11.246239769952474, 'NX_0_ifeat_feat': 0.44095788604459124, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.91055', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.105507832321198, 'NX_10_ifeat_feat': 0.461}]
[I 230118 18:50:02 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.70728', 'len_tra': 29.89, 'R_tra': 21.14049010313019, 'ifeat_feat': 0.20006691201070592, 'NX_0_CV': '0.00872', 'NX_0_CV_turn': '0.02477', 'NX_0_ctr': '0.89297', 'NX_0_len_tra': 11.71, 'NX_0_R_tra': 10.456696094950974, 'NX_0_ifeat_feat': 0.4474807856532878, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.91337', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.133675592257031, 'NX_10_ifeat_feat': 0.464}]
[I 230118 18:50:35 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.72333', 'len_tra': 30.0, 'R_tra': 21.699758698107207, 'ifeat_feat': 0.2, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02700', 'NX_0_ctr': '0.89389', 'NX_0_len_tra': 11.85, 'NX_0_R_tra': 10.592574910057207, 'NX_0_ifeat_feat': 0.44978902953586497, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.89020', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.90198047378452, 'NX_10_ifeat_feat': 0.455}]
[I 230118 18:51:08 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.71792', 'len_tra': 30.0, 'R_tra': 21.537602475452207, 'ifeat_feat': 0.2, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03147', 'NX_0_ctr': '0.91628', 'NX_0_len_tra': 11.44, 'NX_0_R_tra': 10.482253008745921, 'NX_0_ifeat_feat': 0.4326923076923077, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.90677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.067682868613398, 'NX_10_ifeat_feat': 0.456}]
[I 230118 18:51:43 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.71921', 'len_tra': 29.99, 'R_tra': 21.569103611281548, 'ifeat_feat': 0.20006668889629878, 'NX_0_CV': '0.00992', 'NX_0_CV_turn': '0.02954', 'NX_0_ctr': '0.92152', 'NX_0_len_tra': 11.17, 'NX_0_R_tra': 10.29338761498024, 'NX_0_ifeat_feat': 0.4297224709042077, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.89727', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.972686968612946, 'NX_10_ifeat_feat': 0.456}]
[I 230118 18:52:21 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.71381', 'len_tra': 30.0, 'R_tra': 21.414380857573484, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.02602', 'NX_0_ctr': '0.89440', 'NX_0_len_tra': 11.53, 'NX_0_R_tra': 10.312377835296891, 'NX_0_ifeat_feat': 0.4336513443191674, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.88450', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.84498386445904, 'NX_10_ifeat_feat': 0.46}]
[I 230118 18:52:56 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.69517', 'len_tra': 30.0, 'R_tra': 20.85509465166576, 'ifeat_feat': 0.2, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02670', 'NX_0_ctr': '0.92228', 'NX_0_len_tra': 11.61, 'NX_0_R_tra': 10.707724307277278, 'NX_0_ifeat_feat': 0.4470284237726098, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.94454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.445403665723232, 'NX_10_ifeat_feat': 0.446}]
[I 230118 18:53:34 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00236', 'ctr': '0.70351', 'len_tra': 29.61, 'R_tra': 20.830971039034083, 'ifeat_feat': 0.20027017899358324, 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03209', 'NX_0_ctr': '0.89409', 'NX_0_len_tra': 11.53, 'NX_0_R_tra': 10.308866296115543, 'NX_0_ifeat_feat': 0.43972246313963576, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.92644', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.264443247300607, 'NX_10_ifeat_feat': 0.456}]
[I 230118 18:54:09 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.70758', 'len_tra': 29.99, 'R_tra': 21.220272298155006, 'ifeat_feat': 0.20006668889629878, 'NX_0_CV': '0.00932', 'NX_0_CV_turn': '0.02734', 'NX_0_ctr': '0.90445', 'NX_0_len_tra': 11.34, 'NX_0_R_tra': 10.256467722882773, 'NX_0_ifeat_feat': 0.445326278659612, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.86538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.653784652299924, 'NX_10_ifeat_feat': 0.456}]
[I 230118 18:54:44 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00271', 'ctr': '0.71541', 'len_tra': 29.53, 'R_tra': 21.125915346227217, 'ifeat_feat': 0.20047409414155096, 'NX_0_CV': '0.00842', 'NX_0_CV_turn': '0.02520', 'NX_0_ctr': '0.90299', 'NX_0_len_tra': 11.11, 'NX_0_R_tra': 10.032233568833028, 'NX_0_ifeat_feat': 0.43294329432943296, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.90332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.0332157868779, 'NX_10_ifeat_feat': 0.459}]
