[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 18:45:08 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01859', 'ctr': '0.64721', 'len_tra': 15.06, 'R_tra': 9.74699763444753, 'ifeat_feat': 0.40969455511288183, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02349', 'NX_0_ctr': '0.79650', 'NX_0_len_tra': 27.67, 'NX_0_R_tra': 22.03927719968224, 'NX_0_ifeat_feat': 0.3570654138055656, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.93958', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.395782514698539, 'NX_10_ifeat_feat': 0.397}]
[I 230118 18:45:52 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01654', 'ctr': '0.62357', 'len_tra': 15.72, 'R_tra': 9.802551676934373, 'ifeat_feat': 0.4395674300254453, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02083', 'NX_0_ctr': '0.79451', 'NX_0_len_tra': 28.33, 'NX_0_R_tra': 22.50835467064232, 'NX_0_ifeat_feat': 0.3611013060360042, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.94180', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.417975085619911, 'NX_10_ifeat_feat': 0.411}]
[I 230118 18:46:41 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01593', 'ctr': '0.63240', 'len_tra': 16.32, 'R_tra': 10.320742389446087, 'ifeat_feat': 0.42463235294117646, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02078', 'NX_0_ctr': '0.78587', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 22.688005452076418, 'NX_0_ifeat_feat': 0.35850363699341875, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.90709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.07092384481299, 'NX_10_ifeat_feat': 0.384}]
[I 230118 18:47:25 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01655', 'ctr': '0.64524', 'len_tra': 16.31, 'R_tra': 10.52378610877129, 'ifeat_feat': 0.3807480073574494, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02225', 'NX_0_ctr': '0.77739', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 22.015822341820254, 'NX_0_ifeat_feat': 0.3693502824858757, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.90480', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.047955350954767, 'NX_10_ifeat_feat': 0.389}]
[I 230118 18:48:10 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01740', 'ctr': '0.67209', 'len_tra': 16.09, 'R_tra': 10.813960244874934, 'ifeat_feat': 0.44002486016159104, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02182', 'NX_0_ctr': '0.78298', 'NX_0_len_tra': 28.41, 'NX_0_R_tra': 22.244470662412922, 'NX_0_ifeat_feat': 0.36888419570573744, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.97057', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.705702836462262, 'NX_10_ifeat_feat': 0.405}]
[I 230118 18:48:51 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01724', 'ctr': '0.69838', 'len_tra': 16.24, 'R_tra': 11.34167096071849, 'ifeat_feat': 0.4211822660098522, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02106', 'NX_0_ctr': '0.77779', 'NX_0_len_tra': 28.01, 'NX_0_R_tra': 21.785781022736757, 'NX_0_ifeat_feat': 0.3452338450553374, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.94859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.48589458639202, 'NX_10_ifeat_feat': 0.415}]
[I 230118 18:49:33 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01618', 'ctr': '0.68379', 'len_tra': 16.69, 'R_tra': 11.41246619424725, 'ifeat_feat': 0.3906530856800479, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02308', 'NX_0_ctr': '0.78890', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 19.485910778286677, 'NX_0_ifeat_feat': 0.35506072874493927, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.92675', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.267549401334254, 'NX_10_ifeat_feat': 0.393}]
[I 230118 18:50:17 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01732', 'ctr': '0.70011', 'len_tra': 15.59, 'R_tra': 10.914746160490244, 'ifeat_feat': 0.4445157152020526, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02306', 'NX_0_ctr': '0.79093', 'NX_0_len_tra': 25.59, 'NX_0_R_tra': 20.239865280019657, 'NX_0_ifeat_feat': 0.36381398983978114, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.96429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.642870248525796, 'NX_10_ifeat_feat': 0.411}]
[I 230118 18:51:01 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01578', 'ctr': '0.71383', 'len_tra': 17.11, 'R_tra': 12.213586491608469, 'ifeat_feat': 0.4126241963763881, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02255', 'NX_0_ctr': '0.82879', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 18.747294778759578, 'NX_0_ifeat_feat': 0.3594164456233422, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.99831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.98305788042715, 'NX_10_ifeat_feat': 0.408}]
[I 230118 18:51:44 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01523', 'ctr': '0.72947', 'len_tra': 17.73, 'R_tra': 12.933561578786474, 'ifeat_feat': 0.437112239142696, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02226', 'NX_0_ctr': '0.82974', 'NX_0_len_tra': 24.26, 'NX_0_R_tra': 20.129502969937416, 'NX_0_ifeat_feat': 0.36108821104699096, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.97581', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.758090645466188, 'NX_10_ifeat_feat': 0.422}]
[I 230118 18:52:29 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00902', 'CV_turn': '0.01722', 'ctr': '0.69706', 'len_tra': 17.42, 'R_tra': 12.14275658312365, 'ifeat_feat': 0.4489092996555683, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02290', 'NX_0_ctr': '0.82171', 'NX_0_len_tra': 24.02, 'NX_0_R_tra': 19.73758311281714, 'NX_0_ifeat_feat': 0.35262281432139886, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.99701', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.97014729809132, 'NX_10_ifeat_feat': 0.405}]
[I 230118 18:53:09 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01510', 'ctr': '0.72628', 'len_tra': 17.88, 'R_tra': 12.985965296258195, 'ifeat_feat': 0.4558165548098434, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02156', 'NX_0_ctr': '0.80273', 'NX_0_len_tra': 24.12, 'NX_0_R_tra': 19.361768465025907, 'NX_0_ifeat_feat': 0.36318407960199006, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '1.01659', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 10.16586788995463, 'NX_10_ifeat_feat': 0.43}]
[I 230118 18:53:49 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00842', 'CV_turn': '0.01554', 'ctr': '0.74231', 'len_tra': 18.02, 'R_tra': 13.376475935801329, 'ifeat_feat': 0.45449500554938954, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02287', 'NX_0_ctr': '0.82487', 'NX_0_len_tra': 22.74, 'NX_0_R_tra': 18.75760327726169, 'NX_0_ifeat_feat': 0.37906772207563766, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.94651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.46514217098954, 'NX_10_ifeat_feat': 0.408}]
[I 230118 18:54:26 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00872', 'CV_turn': '0.01633', 'ctr': '0.71586', 'len_tra': 17.76, 'R_tra': 12.713680976350423, 'ifeat_feat': 0.39864864864864863, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02213', 'NX_0_ctr': '0.78340', 'NX_0_len_tra': 24.85, 'NX_0_R_tra': 19.46739452445855, 'NX_0_ifeat_feat': 0.36297786720321934, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.98285', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.828452246944783, 'NX_10_ifeat_feat': 0.385}]
[I 230118 18:55:07 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01354', 'ctr': '0.70152', 'len_tra': 19.2, 'R_tra': 13.469106556736662, 'ifeat_feat': 0.40572916666666664, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02371', 'NX_0_ctr': '0.77042', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 19.49921587695196, 'NX_0_ifeat_feat': 0.36112208613196367, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.92215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.221467773594524, 'NX_10_ifeat_feat': 0.382}]
[I 230118 18:55:44 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01321', 'ctr': '0.77744', 'len_tra': 19.68, 'R_tra': 15.299976890874817, 'ifeat_feat': 0.4349593495934959, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02492', 'NX_0_ctr': '0.76434', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 19.934056195656726, 'NX_0_ifeat_feat': 0.36119631901840493, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.96832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.683247514228135, 'NX_10_ifeat_feat': 0.399}]
[I 230118 18:56:23 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01310', 'ctr': '0.75202', 'len_tra': 19.85, 'R_tra': 14.927639306079662, 'ifeat_feat': 0.4156171284634761, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02200', 'NX_0_ctr': '0.78510', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 20.69533036074417, 'NX_0_ifeat_feat': 0.3520485584218513, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.91438', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.143763749151308, 'NX_10_ifeat_feat': 0.407}]
[I 230118 18:57:03 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01436', 'ctr': '0.71046', 'len_tra': 18.1, 'R_tra': 12.859338968357509, 'ifeat_feat': 0.4198895027624309, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02141', 'NX_0_ctr': '0.77725', 'NX_0_len_tra': 26.15, 'NX_0_R_tra': 20.325168510115407, 'NX_0_ifeat_feat': 0.3586998087954111, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87330', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.732996747809452, 'NX_10_ifeat_feat': 0.408}]
[I 230118 18:57:45 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01507', 'ctr': '0.77366', 'len_tra': 17.25, 'R_tra': 13.345629590711987, 'ifeat_feat': 0.44753623188405794, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02195', 'NX_0_ctr': '0.80129', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 21.538677393708163, 'NX_0_ifeat_feat': 0.3627232142857143, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.96411', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.641069767235047, 'NX_10_ifeat_feat': 0.427}]
[I 230118 18:58:28 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01398', 'ctr': '0.72078', 'len_tra': 19.31, 'R_tra': 13.91819555676345, 'ifeat_feat': 0.4816157431382703, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02426', 'NX_0_ctr': '0.81070', 'NX_0_len_tra': 27.2, 'NX_0_R_tra': 22.05093365239354, 'NX_0_ifeat_feat': 0.37058823529411766, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.99898', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.989794194650477, 'NX_10_ifeat_feat': 0.441}]
[I 230118 18:59:06 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01315', 'ctr': '0.77719', 'len_tra': 19.77, 'R_tra': 15.364961606550445, 'ifeat_feat': 0.40212443095599393, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02303', 'NX_0_ctr': '0.77116', 'NX_0_len_tra': 26.92, 'NX_0_R_tra': 20.759641388083914, 'NX_0_ifeat_feat': 0.37481426448737, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.93912', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.391243884830658, 'NX_10_ifeat_feat': 0.42}]
[I 230118 18:59:44 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01452', 'ctr': '0.72890', 'len_tra': 18.59, 'R_tra': 13.55031799362872, 'ifeat_feat': 0.47391070467993546, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02254', 'NX_0_ctr': '0.80920', 'NX_0_len_tra': 26.17, 'NX_0_R_tra': 21.176786929010696, 'NX_0_ifeat_feat': 0.38058846006878105, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.94326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.432573437513533, 'NX_10_ifeat_feat': 0.407}]
[I 230118 19:00:23 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01298', 'ctr': '0.70057', 'len_tra': 20.03, 'R_tra': 14.032502086858877, 'ifeat_feat': 0.4213679480778832, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02362', 'NX_0_ctr': '0.79228', 'NX_0_len_tra': 26.25, 'NX_0_R_tra': 20.797282688515125, 'NX_0_ifeat_feat': 0.36914285714285716, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.86503', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.650286203674918, 'NX_10_ifeat_feat': 0.394}]
[I 230118 19:01:00 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00812', 'CV_turn': '0.01285', 'ctr': '0.70148', 'len_tra': 21.01, 'R_tra': 14.73815371295451, 'ifeat_feat': 0.3860066634935745, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02415', 'NX_0_ctr': '0.81078', 'NX_0_len_tra': 26.09, 'NX_0_R_tra': 21.153362827131335, 'NX_0_ifeat_feat': 0.3480260636259103, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.85103', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.510259445494059, 'NX_10_ifeat_feat': 0.346}]
[I 230118 19:01:36 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01336', 'ctr': '0.69913', 'len_tra': 19.46, 'R_tra': 13.605088515591683, 'ifeat_feat': 0.5005138746145941, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02533', 'NX_0_ctr': '0.80973', 'NX_0_len_tra': 26.85, 'NX_0_R_tra': 21.741124253982907, 'NX_0_ifeat_feat': 0.3638733705772812, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87094', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.709386500796699, 'NX_10_ifeat_feat': 0.41}]
[I 230118 19:02:13 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01281', 'ctr': '0.74275', 'len_tra': 20.29, 'R_tra': 15.070416656962369, 'ifeat_feat': 0.4716609167077378, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02634', 'NX_0_ctr': '0.78813', 'NX_0_len_tra': 26.96, 'NX_0_R_tra': 21.247954554216207, 'NX_0_ifeat_feat': 0.3694362017804154, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.82627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.26274852642942, 'NX_10_ifeat_feat': 0.387}]
[I 230118 19:02:50 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.01389', 'ctr': '0.75004', 'len_tra': 18.0, 'R_tra': 13.500693513188764, 'ifeat_feat': 0.43444444444444447, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02306', 'NX_0_ctr': '0.80888', 'NX_0_len_tra': 26.89, 'NX_0_R_tra': 21.750662108622908, 'NX_0_ifeat_feat': 0.35366307177389367, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.85686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.568618217013395, 'NX_10_ifeat_feat': 0.407}]
[I 230118 19:03:30 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01254', 'ctr': '0.68999', 'len_tra': 20.74, 'R_tra': 14.310417362025397, 'ifeat_feat': 0.48553519768563164, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02471', 'NX_0_ctr': '0.79995', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 21.04666691793303, 'NX_0_ifeat_feat': 0.3660205245153934, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.733059087965453, 'NX_10_ifeat_feat': 0.433}]
[I 230118 19:04:13 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01203', 'ctr': '0.70108', 'len_tra': 21.62, 'R_tra': 15.157343884020042, 'ifeat_feat': 0.46345975948196116, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02699', 'NX_0_ctr': '0.82230', 'NX_0_len_tra': 27.05, 'NX_0_R_tra': 22.243169126909528, 'NX_0_ifeat_feat': 0.3615526802218115, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.709807064253983, 'NX_10_ifeat_feat': 0.401}]
[I 230118 19:04:49 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01161', 'ctr': '0.69244', 'len_tra': 20.68, 'R_tra': 14.319670866849117, 'ifeat_feat': 0.48307543520309476, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02436', 'NX_0_ctr': '0.81599', 'NX_0_len_tra': 27.92, 'NX_0_R_tra': 22.78245147366458, 'NX_0_ifeat_feat': 0.3681948424068768, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.787855672275954, 'NX_10_ifeat_feat': 0.405}]
[I 230118 19:05:24 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01153', 'ctr': '0.70998', 'len_tra': 20.82, 'R_tra': 14.78169764862589, 'ifeat_feat': 0.4932756964457253, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02611', 'NX_0_ctr': '0.79816', 'NX_0_len_tra': 26.81, 'NX_0_R_tra': 21.398802080981937, 'NX_0_ifeat_feat': 0.36367027228646026, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.86116', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.61158136995221, 'NX_10_ifeat_feat': 0.446}]
[I 230118 19:06:01 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01171', 'ctr': '0.66727', 'len_tra': 20.49, 'R_tra': 13.672340303837334, 'ifeat_feat': 0.48462664714494874, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02533', 'NX_0_ctr': '0.79967', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 22.094966929871312, 'NX_0_ifeat_feat': 0.37169743032935215, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.82223', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.222325801611499, 'NX_10_ifeat_feat': 0.43}]
[I 230118 19:06:37 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01085', 'ctr': '0.65805', 'len_tra': 21.2, 'R_tra': 13.950737678105178, 'ifeat_feat': 0.4589622641509434, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02569', 'NX_0_ctr': '0.82588', 'NX_0_len_tra': 27.25, 'NX_0_R_tra': 22.505168563593816, 'NX_0_ifeat_feat': 0.37321100917431194, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.87587', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.758680049956457, 'NX_10_ifeat_feat': 0.401}]
[I 230118 19:07:12 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01021', 'ctr': '0.68121', 'len_tra': 23.5, 'R_tra': 16.008349466338508, 'ifeat_feat': 0.5195744680851064, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.02791', 'NX_0_ctr': '0.80274', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 21.56951250794418, 'NX_0_ifeat_feat': 0.36620766654261255, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.83100', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.309959435634706, 'NX_10_ifeat_feat': 0.451}]
[I 230118 19:07:50 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01083', 'ctr': '0.68873', 'len_tra': 22.16, 'R_tra': 15.262186533007283, 'ifeat_feat': 0.48736462093862815, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02682', 'NX_0_ctr': '0.80922', 'NX_0_len_tra': 27.22, 'NX_0_R_tra': 22.0269563429337, 'NX_0_ifeat_feat': 0.3710506980161646, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.81414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.141351249464886, 'NX_10_ifeat_feat': 0.405}]
[I 230118 19:08:27 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01108', 'ctr': '0.68391', 'len_tra': 21.67, 'R_tra': 14.820365931419396, 'ifeat_feat': 0.4766958929395478, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.02806', 'NX_0_ctr': '0.79293', 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 22.04347743310086, 'NX_0_ifeat_feat': 0.38093525179856114, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.84543', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.454262648131142, 'NX_10_ifeat_feat': 0.405}]
