[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 18:28:48 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.58292', 'len_tra': 30.0, 'R_tra': 17.48768430118369, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.09965', 'NX_0_ctr': '0.73419', 'NX_0_len_tra': 17.16, 'NX_0_R_tra': 12.59873354172002, 'NX_0_ifeat_feat': 0.32167832167832167, 'NX_10_CV': '0.03577', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.68038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.803814004405256, 'NX_10_ifeat_feat': 0.252}]
[I 230118 18:29:25 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.56745', 'len_tra': 30.0, 'R_tra': 17.02347455271676, 'ifeat_feat': 0.2, 'NX_0_CV': '0.04869', 'NX_0_CV_turn': '0.10351', 'NX_0_ctr': '0.76726', 'NX_0_len_tra': 15.65, 'NX_0_R_tra': 12.007640545652382, 'NX_0_ifeat_feat': 0.30287539936102237, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.68394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.83937670884597, 'NX_10_ifeat_feat': 0.241}]
[I 230118 18:30:00 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.58845', 'len_tra': 30.0, 'R_tra': 17.65354981994605, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.10225', 'NX_0_ctr': '0.74526', 'NX_0_len_tra': 16.43, 'NX_0_R_tra': 12.2445788805312, 'NX_0_ifeat_feat': 0.3140596469872185, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.71310', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.130972420581295, 'NX_10_ifeat_feat': 0.237}]
[I 230118 18:30:36 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.57945', 'len_tra': 30.0, 'R_tra': 17.383625271673836, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05080', 'NX_0_CV_turn': '0.10374', 'NX_0_ctr': '0.75341', 'NX_0_len_tra': 16.29, 'NX_0_R_tra': 12.27312762259232, 'NX_0_ifeat_feat': 0.32535297728667895, 'NX_10_CV': '0.03066', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.74723', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.472300861719191, 'NX_10_ifeat_feat': 0.241}]
[I 230118 18:31:09 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.55701', 'len_tra': 30.0, 'R_tra': 16.71031378787412, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.11078', 'NX_0_ctr': '0.75189', 'NX_0_len_tra': 16.79, 'NX_0_R_tra': 12.624288570997978, 'NX_0_ifeat_feat': 0.31685527099463967, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.69611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.961129341027361, 'NX_10_ifeat_feat': 0.243}]
[I 230118 18:31:46 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.57621', 'len_tra': 30.0, 'R_tra': 17.286220244492622, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.10179', 'NX_0_ctr': '0.77271', 'NX_0_len_tra': 17.29, 'NX_0_R_tra': 13.360113068945783, 'NX_0_ifeat_feat': 0.32388663967611336, 'NX_10_CV': '0.03306', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.67721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.77212789048838, 'NX_10_ifeat_feat': 0.262}]
[I 230118 18:32:20 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.57789', 'len_tra': 30.0, 'R_tra': 17.33675321138649, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.10238', 'NX_0_ctr': '0.76169', 'NX_0_len_tra': 16.8, 'NX_0_R_tra': 12.796378539297733, 'NX_0_ifeat_feat': 0.3244047619047619, 'NX_10_CV': '0.03186', 'NX_10_CV_turn': '0.10600', 'NX_10_ctr': '0.64677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.467719503262908, 'NX_10_ifeat_feat': 0.237}]
[I 230118 18:32:52 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.58286', 'len_tra': 30.0, 'R_tra': 17.485781870551808, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05440', 'NX_0_CV_turn': '0.11077', 'NX_0_ctr': '0.74839', 'NX_0_len_tra': 16.34, 'NX_0_R_tra': 12.228720537372126, 'NX_0_ifeat_feat': 0.3268053855569155, 'NX_10_CV': '0.03336', 'NX_10_CV_turn': '0.11100', 'NX_10_ctr': '0.70930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.092965980765063, 'NX_10_ifeat_feat': 0.257}]
[I 230118 18:33:25 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.56792', 'len_tra': 30.0, 'R_tra': 17.037494468816615, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.04929', 'NX_0_CV_turn': '0.10018', 'NX_0_ctr': '0.74526', 'NX_0_len_tra': 16.37, 'NX_0_R_tra': 12.199871319936392, 'NX_0_ifeat_feat': 0.321930360415394, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.66432', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.643153632438928, 'NX_10_ifeat_feat': 0.254}]
[I 230118 18:34:00 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.54877', 'len_tra': 30.0, 'R_tra': 16.463165993544763, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05741', 'NX_0_CV_turn': '0.10958', 'NX_0_ctr': '0.74450', 'NX_0_len_tra': 17.43, 'NX_0_R_tra': 12.976687327489747, 'NX_0_ifeat_feat': 0.33390705679862304, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.69766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.976602594730599, 'NX_10_ifeat_feat': 0.256}]
[I 230118 18:34:34 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.57017', 'len_tra': 30.0, 'R_tra': 17.105005816944566, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05470', 'NX_0_CV_turn': '0.10827', 'NX_0_ctr': '0.71660', 'NX_0_len_tra': 16.81, 'NX_0_R_tra': 12.04598532428649, 'NX_0_ifeat_feat': 0.3224271267102915, 'NX_10_CV': '0.03637', 'NX_10_CV_turn': '0.12100', 'NX_10_ctr': '0.65090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.508997803029303, 'NX_10_ifeat_feat': 0.259}]
[I 230118 18:35:11 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.58076', 'len_tra': 30.0, 'R_tra': 17.422712205083172, 'ifeat_feat': 0.2, 'NX_0_CV': '0.04959', 'NX_0_CV_turn': '0.10510', 'NX_0_ctr': '0.74410', 'NX_0_len_tra': 15.7, 'NX_0_R_tra': 11.682429329970294, 'NX_0_ifeat_feat': 0.31146496815286623, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.67071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.707143723555849, 'NX_10_ifeat_feat': 0.254}]
[I 230118 18:35:43 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.53325', 'len_tra': 30.0, 'R_tra': 15.997602110242234, 'ifeat_feat': 0.20066666666666666, 'NX_0_CV': '0.05831', 'NX_0_CV_turn': '0.11589', 'NX_0_ctr': '0.72516', 'NX_0_len_tra': 16.74, 'NX_0_R_tra': 12.139212651780625, 'NX_0_ifeat_feat': 0.3076463560334528, 'NX_10_CV': '0.03156', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.68272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.827249020399535, 'NX_10_ifeat_feat': 0.262}]
[I 230118 18:36:19 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.57563', 'len_tra': 30.0, 'R_tra': 17.26883297958752, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05380', 'NX_0_CV_turn': '0.11372', 'NX_0_ctr': '0.76687', 'NX_0_len_tra': 15.74, 'NX_0_R_tra': 12.070508921647114, 'NX_0_ifeat_feat': 0.318297331639136, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.68766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.876599711341811, 'NX_10_ifeat_feat': 0.257}]
[I 230118 18:36:53 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.58189', 'len_tra': 30.0, 'R_tra': 17.456775229528464, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04929', 'NX_0_CV_turn': '0.10533', 'NX_0_ctr': '0.73291', 'NX_0_len_tra': 15.57, 'NX_0_R_tra': 11.411349543570292, 'NX_0_ifeat_feat': 0.3230571612074502, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.68403', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.84034506472947, 'NX_10_ifeat_feat': 0.245}]
[I 230118 18:37:26 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.58234', 'len_tra': 30.0, 'R_tra': 17.47017871933276, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.10735', 'NX_0_ctr': '0.73607', 'NX_0_len_tra': 15.65, 'NX_0_R_tra': 11.519538362026502, 'NX_0_ifeat_feat': 0.3258785942492013, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.71129', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1129490156720125, 'NX_10_ifeat_feat': 0.251}]
[I 230118 18:37:59 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.59207', 'len_tra': 30.0, 'R_tra': 17.76196165168323, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05410', 'NX_0_CV_turn': '0.11173', 'NX_0_ctr': '0.75981', 'NX_0_len_tra': 16.11, 'NX_0_R_tra': 12.240539866083614, 'NX_0_ifeat_feat': 0.32836747361887025, 'NX_10_CV': '0.03336', 'NX_10_CV_turn': '0.11100', 'NX_10_ctr': '0.67080', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.708039793973053, 'NX_10_ifeat_feat': 0.255}]
[I 230118 18:38:34 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.54243', 'len_tra': 30.0, 'R_tra': 16.272885550091882, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.04839', 'NX_0_CV_turn': '0.10268', 'NX_0_ctr': '0.76105', 'NX_0_len_tra': 15.68, 'NX_0_R_tra': 11.933258133909607, 'NX_0_ifeat_feat': 0.3022959183673469, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.71077', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.107748148520495, 'NX_10_ifeat_feat': 0.246}]
[I 230118 18:39:07 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.58136', 'len_tra': 30.0, 'R_tra': 17.440753467512724, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.10998', 'NX_0_ctr': '0.75643', 'NX_0_len_tra': 15.73, 'NX_0_R_tra': 11.898592034804416, 'NX_0_ifeat_feat': 0.31913541004450097, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.66858', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.685807282178746, 'NX_10_ifeat_feat': 0.264}]
[I 230118 18:39:44 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.59828', 'len_tra': 30.0, 'R_tra': 17.948510586156125, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05440', 'NX_0_CV_turn': '0.10800', 'NX_0_ctr': '0.78099', 'NX_0_len_tra': 16.76, 'NX_0_R_tra': 13.089357363325245, 'NX_0_ifeat_feat': 0.318019093078759, 'NX_10_CV': '0.03637', 'NX_10_CV_turn': '0.12100', 'NX_10_ctr': '0.68370', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8370268455727565, 'NX_10_ifeat_feat': 0.264}]
[I 230118 18:40:18 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.62986', 'len_tra': 30.0, 'R_tra': 18.895870727509465, 'ifeat_feat': 0.2, 'NX_0_CV': '0.05440', 'NX_0_CV_turn': '0.11499', 'NX_0_ctr': '0.75354', 'NX_0_len_tra': 15.74, 'NX_0_R_tra': 11.860721938763385, 'NX_0_ifeat_feat': 0.32655654383735705, 'NX_10_CV': '0.03246', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.68693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.869252895535169, 'NX_10_ifeat_feat': 0.247}]
[I 230118 18:40:57 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.58187', 'len_tra': 30.0, 'R_tra': 17.456125354843145, 'ifeat_feat': 0.20033333333333334, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.11309', 'NX_0_ctr': '0.77920', 'NX_0_len_tra': 16.27, 'NX_0_R_tra': 12.677611967513338, 'NX_0_ifeat_feat': 0.31223110018438843, 'NX_10_CV': '0.03186', 'NX_10_CV_turn': '0.10600', 'NX_10_ctr': '0.69854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.98540968272837, 'NX_10_ifeat_feat': 0.271}]
[I 230118 18:41:30 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.52153', 'len_tra': 29.79, 'R_tra': 15.536318878586913, 'ifeat_feat': 0.2020812353138637, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.11013', 'NX_0_ctr': '0.74151', 'NX_0_len_tra': 15.8, 'NX_0_R_tra': 11.715857260857431, 'NX_0_ifeat_feat': 0.31772151898734174, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.67185', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.718528455116987, 'NX_10_ifeat_feat': 0.254}]
[I 230118 18:42:02 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.59508', 'len_tra': 30.0, 'R_tra': 17.852522820221797, 'ifeat_feat': 0.20633333333333334, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.10571', 'NX_0_ctr': '0.72609', 'NX_0_len_tra': 16.65, 'NX_0_R_tra': 12.089464151144249, 'NX_0_ifeat_feat': 0.33633633633633636, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.72971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.297089409243283, 'NX_10_ifeat_feat': 0.262}]
[I 230118 18:42:37 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.54846', 'len_tra': 30.0, 'R_tra': 16.4538773160858, 'ifeat_feat': 0.20133333333333334, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.10351', 'NX_0_ctr': '0.81624', 'NX_0_len_tra': 16.23, 'NX_0_R_tra': 13.247615030630511, 'NX_0_ifeat_feat': 0.3173136167590881, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.67169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.716927720462363, 'NX_10_ifeat_feat': 0.268}]
[I 230118 18:43:10 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56469', 'len_tra': 30.0, 'R_tra': 16.94077815607648, 'ifeat_feat': 0.31266666666666665, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.10465', 'NX_0_ctr': '0.73517', 'NX_0_len_tra': 16.34, 'NX_0_R_tra': 12.01259797440143, 'NX_0_ifeat_feat': 0.3598531211750306, 'NX_10_CV': '0.03096', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.71116', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.111601962491482, 'NX_10_ifeat_feat': 0.313}]
[I 230118 18:43:43 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.54577', 'len_tra': 30.0, 'R_tra': 16.373095122310563, 'ifeat_feat': 0.397, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.10772', 'NX_0_ctr': '0.73858', 'NX_0_len_tra': 16.06, 'NX_0_R_tra': 11.861673600190539, 'NX_0_ifeat_feat': 0.3823163138231631, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.69278', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.927794665717716, 'NX_10_ifeat_feat': 0.348}]
[I 230118 18:44:16 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58951', 'len_tra': 30.0, 'R_tra': 17.68535284966457, 'ifeat_feat': 0.3963333333333333, 'NX_0_CV': '0.04929', 'NX_0_CV_turn': '0.10386', 'NX_0_ctr': '0.77463', 'NX_0_len_tra': 15.79, 'NX_0_R_tra': 12.231483189187367, 'NX_0_ifeat_feat': 0.39582013932868904, 'NX_10_CV': '0.03006', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.67432', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.743207188740477, 'NX_10_ifeat_feat': 0.359}]
[I 230118 18:44:49 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56521', 'len_tra': 30.0, 'R_tra': 16.95625745638288, 'ifeat_feat': 0.395, 'NX_0_CV': '0.05380', 'NX_0_CV_turn': '0.10809', 'NX_0_ctr': '0.74852', 'NX_0_len_tra': 16.56, 'NX_0_R_tra': 12.395495494684107, 'NX_0_ifeat_feat': 0.38707729468599034, 'NX_10_CV': '0.03066', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.68761', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.876096723681638, 'NX_10_ifeat_feat': 0.357}]
[I 230118 18:45:22 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.54332', 'len_tra': 30.0, 'R_tra': 16.299525422810554, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05410', 'NX_0_CV_turn': '0.10811', 'NX_0_ctr': '0.76367', 'NX_0_len_tra': 16.65, 'NX_0_R_tra': 12.715158207919892, 'NX_0_ifeat_feat': 0.3831831831831832, 'NX_10_CV': '0.02976', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.70586', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.058601213161539, 'NX_10_ifeat_feat': 0.364}]
[I 230118 18:45:55 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.58912', 'len_tra': 30.0, 'R_tra': 17.673619866007826, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.10945', 'NX_0_ctr': '0.73038', 'NX_0_len_tra': 15.35, 'NX_0_R_tra': 11.211404449520698, 'NX_0_ifeat_feat': 0.3713355048859935, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.68040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.803979530317532, 'NX_10_ifeat_feat': 0.36}]
[I 230118 18:46:31 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.59263', 'len_tra': 30.0, 'R_tra': 17.779009301454224, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05290', 'NX_0_CV_turn': '0.10932', 'NX_0_ctr': '0.75114', 'NX_0_len_tra': 16.1, 'NX_0_R_tra': 12.093378956917281, 'NX_0_ifeat_feat': 0.3807453416149068, 'NX_10_CV': '0.03126', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.69785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.978522674236997, 'NX_10_ifeat_feat': 0.344}]
[I 230118 18:47:03 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.57250', 'len_tra': 30.0, 'R_tra': 17.17495576819156, 'ifeat_feat': 0.399, 'NX_0_CV': '0.05260', 'NX_0_CV_turn': '0.09977', 'NX_0_ctr': '0.77551', 'NX_0_len_tra': 17.54, 'NX_0_R_tra': 13.602456965204585, 'NX_0_ifeat_feat': 0.3916761687571266, 'NX_10_CV': '0.03216', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.66819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.681926917503285, 'NX_10_ifeat_feat': 0.355}]
[I 230118 18:47:36 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57034', 'len_tra': 30.0, 'R_tra': 17.110106452929994, 'ifeat_feat': 0.3993333333333333, 'NX_0_CV': '0.05260', 'NX_0_CV_turn': '0.10789', 'NX_0_ctr': '0.74160', 'NX_0_len_tra': 16.22, 'NX_0_R_tra': 12.028741287957796, 'NX_0_ifeat_feat': 0.39025893958076446, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.68786', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.878559375533683, 'NX_10_ifeat_feat': 0.351}]
[I 230118 18:48:08 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00234', 'ctr': '0.60461', 'len_tra': 29.89, 'R_tra': 18.07184038163464, 'ifeat_feat': 0.3957845433255269, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.11033', 'NX_0_ctr': '0.77399', 'NX_0_len_tra': 15.59, 'NX_0_R_tra': 12.066523409783443, 'NX_0_ifeat_feat': 0.3957665169980757, 'NX_10_CV': '0.03066', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.74759', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.47590685546889, 'NX_10_ifeat_feat': 0.34}]
[I 230118 18:48:41 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58962', 'len_tra': 30.0, 'R_tra': 17.688620783721795, 'ifeat_feat': 0.399, 'NX_0_CV': '0.05110', 'NX_0_CV_turn': '0.10835', 'NX_0_ctr': '0.76999', 'NX_0_len_tra': 15.69, 'NX_0_R_tra': 12.081191762564035, 'NX_0_ifeat_feat': 0.39451880178457616, 'NX_10_CV': '0.02916', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.73301', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.330119529377303, 'NX_10_ifeat_feat': 0.357}]
[I 230118 18:49:14 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.55962', 'len_tra': 30.0, 'R_tra': 16.78869162348604, 'ifeat_feat': 0.399, 'NX_0_CV': '0.04689', 'NX_0_CV_turn': '0.10421', 'NX_0_ctr': '0.76485', 'NX_0_len_tra': 14.97, 'NX_0_R_tra': 11.4497627111216, 'NX_0_ifeat_feat': 0.38744154976619904, 'NX_10_CV': '0.02916', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.66851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.685060906722142, 'NX_10_ifeat_feat': 0.341}]
