[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 20:34:04 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57186', 'len_tra': 30.0, 'R_tra': 17.15590027268256, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03611', 'NX_0_ctr': '0.58375', 'NX_0_len_tra': 19.11, 'NX_0_R_tra': 11.15549837117986, 'NX_0_ifeat_feat': 0.2490842490842491, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55393', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5393358146552, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:34:33 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58051', 'len_tra': 30.0, 'R_tra': 17.41530830903033, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.03504', 'NX_0_ctr': '0.58597', 'NX_0_len_tra': 18.55, 'NX_0_R_tra': 10.869747021074575, 'NX_0_ifeat_feat': 0.24043126684636118, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56825', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.682482782657753, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:03 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.55537', 'len_tra': 30.0, 'R_tra': 16.660983341661055, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03980', 'NX_0_ctr': '0.57425', 'NX_0_len_tra': 18.34, 'NX_0_R_tra': 10.531740976407088, 'NX_0_ifeat_feat': 0.2415485278080698, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54420', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.441951864752063, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:33 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57192', 'len_tra': 30.0, 'R_tra': 17.157489478998233, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03908', 'NX_0_ctr': '0.59875', 'NX_0_len_tra': 18.68, 'NX_0_R_tra': 11.18474223953337, 'NX_0_ifeat_feat': 0.25214132762312635, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6345021822808725, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:36:02 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.61259', 'len_tra': 30.0, 'R_tra': 18.377834912805522, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.04094', 'NX_0_ctr': '0.59289', 'NX_0_len_tra': 18.32, 'NX_0_R_tra': 10.861761115926349, 'NX_0_ifeat_feat': 0.2368995633187773, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56162', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.61618270170531, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:36:32 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58949', 'len_tra': 30.0, 'R_tra': 17.68457016041735, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03737', 'NX_0_ctr': '0.62140', 'NX_0_len_tra': 19.0, 'NX_0_R_tra': 11.806524619653633, 'NX_0_ifeat_feat': 0.24263157894736842, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5515048738649115, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:37:02 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57833', 'len_tra': 30.0, 'R_tra': 17.34992190688857, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03775', 'NX_0_ctr': '0.55347', 'NX_0_len_tra': 18.81, 'NX_0_R_tra': 10.410852095329007, 'NX_0_ifeat_feat': 0.2402977139819245, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.741762100639486, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:37:31 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59607', 'len_tra': 30.0, 'R_tra': 17.88213302284494, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.03614', 'NX_0_ctr': '0.58942', 'NX_0_len_tra': 18.54, 'NX_0_R_tra': 10.927799844613949, 'NX_0_ifeat_feat': 0.25080906148867316, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.280580631460339, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:03 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59186', 'len_tra': 30.0, 'R_tra': 17.755780071693806, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.04104', 'NX_0_ctr': '0.55851', 'NX_0_len_tra': 18.52, 'NX_0_R_tra': 10.343548544992272, 'NX_0_ifeat_feat': 0.24460043196544276, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51913', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191344577395584, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:32 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.58060', 'len_tra': 29.78, 'R_tra': 17.290309636470283, 'ifeat_feat': 0.23371390194761585, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03773', 'NX_0_ctr': '0.56819', 'NX_0_len_tra': 18.82, 'NX_0_R_tra': 10.693285323805151, 'NX_0_ifeat_feat': 0.24760892667375134, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.562675987085901, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:01 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.61494', 'len_tra': 30.0, 'R_tra': 18.44831926783728, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03628', 'NX_0_ctr': '0.62224', 'NX_0_len_tra': 19.02, 'NX_0_R_tra': 11.835005344860438, 'NX_0_ifeat_feat': 0.23659305993690852, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.54394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439353778668804, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:29 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.56384', 'len_tra': 29.84, 'R_tra': 16.825042106774298, 'ifeat_feat': 0.23324396782841822, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03791', 'NX_0_ctr': '0.59110', 'NX_0_len_tra': 18.73, 'NX_0_R_tra': 11.07125104641793, 'NX_0_ifeat_feat': 0.2375867592098238, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.485048903248505, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:59 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00335', 'ctr': '0.57462', 'len_tra': 29.83, 'R_tra': 17.140767834475255, 'ifeat_feat': 0.23399262487428762, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03769', 'NX_0_ctr': '0.58627', 'NX_0_len_tra': 18.84, 'NX_0_R_tra': 11.045344342790541, 'NX_0_ifeat_feat': 0.24787685774946921, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.58037', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.803654636475484, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:40:27 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57607', 'len_tra': 30.0, 'R_tra': 17.282037176831107, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03680', 'NX_0_ctr': '0.59500', 'NX_0_len_tra': 19.02, 'NX_0_R_tra': 11.31686759496034, 'NX_0_ifeat_feat': 0.24605678233438485, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57036', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.703642880099948, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:40:57 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.56844', 'len_tra': 30.0, 'R_tra': 17.05327206152452, 'ifeat_feat': 0.234, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.04004', 'NX_0_ctr': '0.59149', 'NX_0_len_tra': 18.98, 'NX_0_R_tra': 11.226489020376976, 'NX_0_ifeat_feat': 0.24604847207586933, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57198', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.719771739744362, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:41:28 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.63086', 'len_tra': 30.0, 'R_tra': 18.92565008886335, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03809', 'NX_0_ctr': '0.57451', 'NX_0_len_tra': 18.64, 'NX_0_R_tra': 10.708936260715028, 'NX_0_ifeat_feat': 0.23819742489270387, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.54034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.403361555545497, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:41:58 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57837', 'len_tra': 30.0, 'R_tra': 17.351241357100434, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03717', 'NX_0_ctr': '0.57166', 'NX_0_len_tra': 19.37, 'NX_0_R_tra': 11.072996377293917, 'NX_0_ifeat_feat': 0.25709860609189467, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.601111288896586, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:42:27 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00301', 'ctr': '0.60463', 'len_tra': 29.94, 'R_tra': 18.10263302401532, 'ifeat_feat': 0.23346693386773548, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03903', 'NX_0_ctr': '0.59145', 'NX_0_len_tra': 19.47, 'NX_0_R_tra': 11.515468765975784, 'NX_0_ifeat_feat': 0.24807395993836673, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7598459349735505, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:42:58 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.55207', 'len_tra': 29.78, 'R_tra': 16.440609235684793, 'ifeat_feat': 0.23371390194761585, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03844', 'NX_0_ctr': '0.59195', 'NX_0_len_tra': 19.51, 'NX_0_R_tra': 11.548855614646747, 'NX_0_ifeat_feat': 0.24807790876473604, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.53108', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3108020460510765, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:43:27 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.57040', 'len_tra': 29.73, 'R_tra': 16.957928030977317, 'ifeat_feat': 0.2334342415068954, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04160', 'NX_0_ctr': '0.58906', 'NX_0_len_tra': 19.71, 'NX_0_R_tra': 11.610466932691219, 'NX_0_ifeat_feat': 0.26230339928970065, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263445416028629, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:43:57 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59379', 'len_tra': 30.0, 'R_tra': 17.813619901963705, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03998', 'NX_0_ctr': '0.58059', 'NX_0_len_tra': 19.51, 'NX_0_R_tra': 11.327265669182006, 'NX_0_ifeat_feat': 0.25422860071758074, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55287', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.528685727676508, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:44:25 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.56538', 'len_tra': 29.98, 'R_tra': 16.950224016569575, 'ifeat_feat': 0.2341561040693796, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03865', 'NX_0_ctr': '0.60113', 'NX_0_len_tra': 19.92, 'NX_0_R_tra': 11.97455883310238, 'NX_0_ifeat_feat': 0.26305220883534136, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.56928', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6927692621759345, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:44:55 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.59554', 'len_tra': 29.97, 'R_tra': 17.848358061955313, 'ifeat_feat': 0.2335669002335669, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03482', 'NX_0_ctr': '0.59344', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 11.589824285996919, 'NX_0_ifeat_feat': 0.26625704045058884, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55495', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.54946844840693, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:45:25 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.59980', 'len_tra': 30.0, 'R_tra': 17.993919940045785, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03780', 'NX_0_ctr': '0.55225', 'NX_0_len_tra': 19.05, 'NX_0_R_tra': 10.52027408128841, 'NX_0_ifeat_feat': 0.2656167979002625, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55716', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.571643429384925, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:45:55 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.60506', 'len_tra': 30.0, 'R_tra': 18.151656971667602, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03929', 'NX_0_ctr': '0.60082', 'NX_0_len_tra': 19.6, 'NX_0_R_tra': 11.776060463687504, 'NX_0_ifeat_feat': 0.27346938775510204, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55997', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.599714765474795, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:24 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00340', 'ctr': '0.56022', 'len_tra': 29.4, 'R_tra': 16.47059685113316, 'ifeat_feat': 0.23401360544217686, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03529', 'NX_0_ctr': '0.60297', 'NX_0_len_tra': 20.12, 'NX_0_R_tra': 12.131734912736452, 'NX_0_ifeat_feat': 0.2773359840954274, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.55954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.595375651643248, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:54 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.63183', 'len_tra': 29.98, 'R_tra': 18.942331567533053, 'ifeat_feat': 0.23382254836557706, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03954', 'NX_0_ctr': '0.58565', 'NX_0_len_tra': 18.97, 'NX_0_R_tra': 11.109864471573665, 'NX_0_ifeat_feat': 0.27622561939905116, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.642368920298008, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:47:25 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.55077', 'len_tra': 29.91, 'R_tra': 16.47347740396735, 'ifeat_feat': 0.2337011033099298, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03802', 'NX_0_ctr': '0.60039', 'NX_0_len_tra': 19.2, 'NX_0_R_tra': 11.527515584229114, 'NX_0_ifeat_feat': 0.2671875, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.463374159390793, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:47:54 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.60277', 'len_tra': 30.0, 'R_tra': 18.082986218127715, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.04015', 'NX_0_ctr': '0.57602', 'NX_0_len_tra': 18.68, 'NX_0_R_tra': 10.759987774509757, 'NX_0_ifeat_feat': 0.26177730192719484, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.794680217203165, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:48:24 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.58981', 'len_tra': 29.82, 'R_tra': 17.5882238658896, 'ifeat_feat': 0.23340040241448692, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.04031', 'NX_0_ctr': '0.58986', 'NX_0_len_tra': 19.1, 'NX_0_R_tra': 11.26641322572657, 'NX_0_ifeat_feat': 0.2743455497382199, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57225', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.722508285896891, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:48:54 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57741', 'len_tra': 30.0, 'R_tra': 17.322205723837943, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.04247', 'NX_0_ctr': '0.57279', 'NX_0_len_tra': 18.6, 'NX_0_R_tra': 10.653889674661968, 'NX_0_ifeat_feat': 0.27204301075268816, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56455', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.64547433070662, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:23 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.58119', 'len_tra': 30.0, 'R_tra': 17.435801218532415, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.04219', 'NX_0_ctr': '0.58385', 'NX_0_len_tra': 18.96, 'NX_0_R_tra': 11.069724153337198, 'NX_0_ifeat_feat': 0.28164556962025317, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.557313511195041, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:51 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.60964', 'len_tra': 30.0, 'R_tra': 18.28912622156248, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03996', 'NX_0_ctr': '0.56273', 'NX_0_len_tra': 18.27, 'NX_0_R_tra': 10.281083817729673, 'NX_0_ifeat_feat': 0.27805145046524354, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54926', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.492618026374616, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:50:21 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56270', 'len_tra': 30.0, 'R_tra': 16.8809026134108, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.04105', 'NX_0_ctr': '0.56669', 'NX_0_len_tra': 18.27, 'NX_0_R_tra': 10.353400156874777, 'NX_0_ifeat_feat': 0.26929392446633826, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.56602', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.660227155880295, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:50:49 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.58983', 'len_tra': 29.85, 'R_tra': 17.606452829792605, 'ifeat_feat': 0.23350083752093803, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.04017', 'NX_0_ctr': '0.59367', 'NX_0_len_tra': 18.67, 'NX_0_R_tra': 11.083793842372952, 'NX_0_ifeat_feat': 0.26727370112479915, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.405161813525038, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:51:19 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.60223', 'len_tra': 30.0, 'R_tra': 18.066843673248297, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.03942', 'NX_0_ctr': '0.56824', 'NX_0_len_tra': 18.52, 'NX_0_R_tra': 10.52374498331489, 'NX_0_ifeat_feat': 0.27645788336933047, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55110', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5110179184189345, 'NX_10_ifeat_feat': 0.2}]
