[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 20:26:40 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01106', 'ctr': '0.52286', 'len_tra': 20.79, 'R_tra': 10.870295663361508, 'ifeat_feat': 0.24194324194324193, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02094', 'NX_0_ctr': '0.72905', 'NX_0_len_tra': 26.27, 'NX_0_R_tra': 19.152110620018775, 'NX_0_ifeat_feat': 0.38979824895317855, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.57100', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.710035749744923, 'NX_10_ifeat_feat': 0.321}]
[I 230117 20:27:32 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01241', 'ctr': '0.56865', 'len_tra': 19.34, 'R_tra': 10.997657956174015, 'ifeat_feat': 0.23991726990692863, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02267', 'NX_0_ctr': '0.72904', 'NX_0_len_tra': 25.59, 'NX_0_R_tra': 18.65620985603371, 'NX_0_ifeat_feat': 0.3899960922235248, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.56411', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.641053356455177, 'NX_10_ifeat_feat': 0.311}]
[I 230117 20:28:25 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00781', 'CV_turn': '0.01146', 'ctr': '0.56552', 'len_tra': 22.69, 'R_tra': 12.831536588878857, 'ifeat_feat': 0.2269722344645218, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02399', 'NX_0_ctr': '0.73850', 'NX_0_len_tra': 24.18, 'NX_0_R_tra': 17.856845216254992, 'NX_0_ifeat_feat': 0.3879239040529363, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.56499', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.649901460932041, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:29:21 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01120', 'ctr': '0.55841', 'len_tra': 20.53, 'R_tra': 11.464228701250613, 'ifeat_feat': 0.2732586458840721, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02504', 'NX_0_ctr': '0.72735', 'NX_0_len_tra': 25.56, 'NX_0_R_tra': 18.590951346235965, 'NX_0_ifeat_feat': 0.4197965571205008, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53593', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.359267894015178, 'NX_10_ifeat_feat': 0.325}]
[I 230117 20:30:16 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01171', 'ctr': '0.51228', 'len_tra': 20.5, 'R_tra': 10.50177169835428, 'ifeat_feat': 0.2648780487804878, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02333', 'NX_0_ctr': '0.74357', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 18.804865019057736, 'NX_0_ifeat_feat': 0.4128113879003559, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.603136090947585, 'NX_10_ifeat_feat': 0.321}]
[I 230117 20:31:08 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01147', 'ctr': '0.58994', 'len_tra': 20.93, 'R_tra': 12.347409751339848, 'ifeat_feat': 0.2484472049689441, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02287', 'NX_0_ctr': '0.72287', 'NX_0_len_tra': 25.36, 'NX_0_R_tra': 18.331902147208947, 'NX_0_ifeat_feat': 0.4112776025236593, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52567', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2566772625877745, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:32:07 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01156', 'ctr': '0.54226', 'len_tra': 19.9, 'R_tra': 10.791033577132609, 'ifeat_feat': 0.25979899497487435, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02329', 'NX_0_ctr': '0.73832', 'NX_0_len_tra': 24.9, 'NX_0_R_tra': 18.384194371234756, 'NX_0_ifeat_feat': 0.4072289156626506, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.366822570402608, 'NX_10_ifeat_feat': 0.338}]
[I 230117 20:33:00 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01046', 'ctr': '0.52525', 'len_tra': 21.03, 'R_tra': 11.045918253842114, 'ifeat_feat': 0.25297194484070373, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02527', 'NX_0_ctr': '0.71620', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 17.854749592640005, 'NX_0_ifeat_feat': 0.3955074207781789, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.32265779777619, 'NX_10_ifeat_feat': 0.317}]
[I 230117 20:33:55 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00751', 'CV_turn': '0.01289', 'ctr': '0.58398', 'len_tra': 19.39, 'R_tra': 11.323386744319144, 'ifeat_feat': 0.24548736462093862, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02530', 'NX_0_ctr': '0.70341', 'NX_0_len_tra': 25.3, 'NX_0_R_tra': 17.796382950567075, 'NX_0_ifeat_feat': 0.4, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.59436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.943618790194602, 'NX_10_ifeat_feat': 0.31}]
[I 230117 20:34:44 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00721', 'CV_turn': '0.01027', 'ctr': '0.56004', 'len_tra': 23.38, 'R_tra': 13.093825946271952, 'ifeat_feat': 0.2668947818648417, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02296', 'NX_0_ctr': '0.73619', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 17.631632669014976, 'NX_0_ifeat_feat': 0.4, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.373786120054888, 'NX_10_ifeat_feat': 0.315}]
[I 230117 20:35:37 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01039', 'ctr': '0.52906', 'len_tra': 21.18, 'R_tra': 11.205557152427568, 'ifeat_feat': 0.26628895184135976, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02459', 'NX_0_ctr': '0.72396', 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 17.36769580052395, 'NX_0_ifeat_feat': 0.4035014589412255, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.56252', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.625235798697581, 'NX_10_ifeat_feat': 0.347}]
[I 230117 20:36:27 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00691', 'CV_turn': '0.01040', 'ctr': '0.54199', 'len_tra': 22.12, 'R_tra': 11.988926053562938, 'ifeat_feat': 0.27531645569620256, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02558', 'NX_0_ctr': '0.72666', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 17.61433672186212, 'NX_0_ifeat_feat': 0.4158415841584158, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55704', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.570387623734867, 'NX_10_ifeat_feat': 0.362}]
[I 230117 20:37:22 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01094', 'ctr': '0.55056', 'len_tra': 20.11, 'R_tra': 11.0718189044986, 'ifeat_feat': 0.22128294380905023, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02451', 'NX_0_ctr': '0.70669', 'NX_0_len_tra': 24.07, 'NX_0_R_tra': 17.010110535684888, 'NX_0_ifeat_feat': 0.39551308683007896, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.58628', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.862807237252277, 'NX_10_ifeat_feat': 0.289}]
[I 230117 20:38:12 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00974', 'ctr': '0.53312', 'len_tra': 21.55, 'R_tra': 11.488681337154558, 'ifeat_feat': 0.25846867749419955, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02364', 'NX_0_ctr': '0.70513', 'NX_0_len_tra': 24.53, 'NX_0_R_tra': 17.296822465193944, 'NX_0_ifeat_feat': 0.4031797798613942, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.371470521689617, 'NX_10_ifeat_feat': 0.313}]
[I 230117 20:39:07 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01015', 'ctr': '0.55806', 'len_tra': 20.69, 'R_tra': 11.546158057429103, 'ifeat_feat': 0.27646205896568393, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02357', 'NX_0_ctr': '0.73381', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 18.367370726881532, 'NX_0_ifeat_feat': 0.40391530163803435, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56422', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.642166497024792, 'NX_10_ifeat_feat': 0.32}]
[I 230117 20:40:01 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01009', 'ctr': '0.55835', 'len_tra': 20.81, 'R_tra': 11.619165822519463, 'ifeat_feat': 0.24795771263815472, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02678', 'NX_0_ctr': '0.68882', 'NX_0_len_tra': 25.02, 'NX_0_R_tra': 17.234294896726322, 'NX_0_ifeat_feat': 0.403277378097522, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.58260', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.826009075857766, 'NX_10_ifeat_feat': 0.331}]
[I 230117 20:40:53 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00992', 'ctr': '0.54966', 'len_tra': 22.18, 'R_tra': 12.19137377655214, 'ifeat_feat': 0.24706943192064923, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02656', 'NX_0_ctr': '0.68454', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 16.497515570148686, 'NX_0_ifeat_feat': 0.4074688796680498, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.56843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.684292128348334, 'NX_10_ifeat_feat': 0.321}]
[I 230117 20:41:41 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01037', 'ctr': '0.53639', 'len_tra': 20.25, 'R_tra': 10.861857284267039, 'ifeat_feat': 0.24493827160493828, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.02763', 'NX_0_ctr': '0.72771', 'NX_0_len_tra': 26.06, 'NX_0_R_tra': 18.964100765506604, 'NX_0_ifeat_feat': 0.39984650805832694, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.55784', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.578371229394872, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:42:36 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01015', 'ctr': '0.58476', 'len_tra': 20.69, 'R_tra': 12.098729702095829, 'ifeat_feat': 0.2750120831319478, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02629', 'NX_0_ctr': '0.74558', 'NX_0_len_tra': 25.87, 'NX_0_R_tra': 19.28806865337127, 'NX_0_ifeat_feat': 0.4054889833784306, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.570546119062937, 'NX_10_ifeat_feat': 0.341}]
[I 230117 20:43:28 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01043', 'ctr': '0.55366', 'len_tra': 20.13, 'R_tra': 11.145080534697902, 'ifeat_feat': 0.26527570789865873, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02574', 'NX_0_ctr': '0.70392', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 17.77409407517584, 'NX_0_ifeat_feat': 0.4011881188118812, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.55161', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.516095672192082, 'NX_10_ifeat_feat': 0.333}]
[I 230117 20:44:24 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01023', 'ctr': '0.57564', 'len_tra': 21.5, 'R_tra': 12.376260806287169, 'ifeat_feat': 0.28418604651162793, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.02905', 'NX_0_ctr': '0.74342', 'NX_0_len_tra': 25.13, 'NX_0_R_tra': 18.682207423097886, 'NX_0_ifeat_feat': 0.42140867489056905, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.57360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.736001769264367, 'NX_10_ifeat_feat': 0.342}]
[I 230117 20:45:09 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01050', 'ctr': '0.57896', 'len_tra': 20.96, 'R_tra': 12.134920509572021, 'ifeat_feat': 0.30248091603053434, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02496', 'NX_0_ctr': '0.73436', 'NX_0_len_tra': 25.24, 'NX_0_R_tra': 18.535167847399396, 'NX_0_ifeat_feat': 0.4227416798732171, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.58120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.811960242130414, 'NX_10_ifeat_feat': 0.343}]
[I 230117 20:46:03 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00896', 'ctr': '0.56240', 'len_tra': 23.43, 'R_tra': 13.177082772958109, 'ifeat_feat': 0.23431498079385404, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02735', 'NX_0_ctr': '0.73853', 'NX_0_len_tra': 24.5, 'NX_0_R_tra': 18.094107450484504, 'NX_0_ifeat_feat': 0.4, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.56298', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6297761756583, 'NX_10_ifeat_feat': 0.307}]
[I 230117 20:47:00 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01196', 'ctr': '0.56383', 'len_tra': 18.39, 'R_tra': 10.36887079787014, 'ifeat_feat': 0.2653616095704187, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03002', 'NX_0_ctr': '0.73306', 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 18.561139256174428, 'NX_0_ifeat_feat': 0.4146919431279621, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55133', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.513286677440489, 'NX_10_ifeat_feat': 0.335}]
[I 230117 20:47:54 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00994', 'ctr': '0.58228', 'len_tra': 22.14, 'R_tra': 12.89163603096269, 'ifeat_feat': 0.2895212285456188, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02669', 'NX_0_ctr': '0.73612', 'NX_0_len_tra': 25.48, 'NX_0_R_tra': 18.756414664362236, 'NX_0_ifeat_feat': 0.4171899529042386, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.57033', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.703300587256275, 'NX_10_ifeat_feat': 0.342}]
[I 230117 20:48:50 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01063', 'ctr': '0.62094', 'len_tra': 19.76, 'R_tra': 12.269816193164358, 'ifeat_feat': 0.2935222672064777, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.02743', 'NX_0_ctr': '0.71691', 'NX_0_len_tra': 24.79, 'NX_0_R_tra': 17.77228644148587, 'NX_0_ifeat_feat': 0.38563937071399756, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.582730119029872, 'NX_10_ifeat_feat': 0.322}]
[I 230117 20:49:43 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00963', 'ctr': '0.58816', 'len_tra': 22.84, 'R_tra': 13.433585671468443, 'ifeat_feat': 0.29290718038528896, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02744', 'NX_0_ctr': '0.74822', 'NX_0_len_tra': 25.15, 'NX_0_R_tra': 18.817764268158474, 'NX_0_ifeat_feat': 0.41113320079522864, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.53438', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.343750940678671, 'NX_10_ifeat_feat': 0.306}]
[I 230117 20:50:37 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.01019', 'ctr': '0.60211', 'len_tra': 21.58, 'R_tra': 12.993498439250555, 'ifeat_feat': 0.3076923076923077, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02630', 'NX_0_ctr': '0.67968', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 16.536527061734958, 'NX_0_ifeat_feat': 0.4007398273736128, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.57311', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.731092224731578, 'NX_10_ifeat_feat': 0.323}]
[I 230117 20:51:25 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01281', 'ctr': '0.67244', 'len_tra': 16.39, 'R_tra': 11.021243638192791, 'ifeat_feat': 0.39292251372788284, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.02766', 'NX_0_ctr': '0.74882', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 18.952510658344803, 'NX_0_ifeat_feat': 0.4215725009877519, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.56846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.684588917228067, 'NX_10_ifeat_feat': 0.377}]
[I 230117 20:52:13 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.01157', 'ctr': '0.63762', 'len_tra': 18.15, 'R_tra': 11.572730389377533, 'ifeat_feat': 0.3261707988980716, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03279', 'NX_0_ctr': '0.69712', 'NX_0_len_tra': 25.01, 'NX_0_R_tra': 17.435091585872097, 'NX_0_ifeat_feat': 0.4186325469812075, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.55143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.51428120683194, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:53:04 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00870', 'ctr': '0.60502', 'len_tra': 23.0, 'R_tra': 13.915532080345127, 'ifeat_feat': 0.36, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03529', 'NX_0_ctr': '0.72642', 'NX_0_len_tra': 24.37, 'NX_0_R_tra': 17.702951186538044, 'NX_0_ifeat_feat': 0.40664751743947475, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55530', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.552992176454251, 'NX_10_ifeat_feat': 0.305}]
[I 230117 20:53:57 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00801', 'ctr': '0.68816', 'len_tra': 24.96, 'R_tra': 17.17655816520222, 'ifeat_feat': 0.34815705128205127, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03447', 'NX_0_ctr': '0.71032', 'NX_0_len_tra': 24.66, 'NX_0_R_tra': 17.516562605491828, 'NX_0_ifeat_feat': 0.40875912408759124, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.57385', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.738468490638427, 'NX_10_ifeat_feat': 0.309}]
[I 230117 20:54:47 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00563', 'ctr': '0.58838', 'len_tra': 26.63, 'R_tra': 15.66863416258515, 'ifeat_feat': 0.45662786331205407, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03405', 'NX_0_ctr': '0.68896', 'NX_0_len_tra': 24.08, 'NX_0_R_tra': 16.590275111826415, 'NX_0_ifeat_feat': 0.4003322259136213, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.57076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.707626729266682, 'NX_10_ifeat_feat': 0.336}]
[I 230117 20:55:29 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00521', 'ctr': '0.59984', 'len_tra': 26.87, 'R_tra': 16.117724703149335, 'ifeat_feat': 0.4700409378489021, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03413', 'NX_0_ctr': '0.68092', 'NX_0_len_tra': 23.73, 'NX_0_R_tra': 16.158219044264037, 'NX_0_ifeat_feat': 0.39570164348925413, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.56533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6532677904240085, 'NX_10_ifeat_feat': 0.324}]
[I 230117 20:56:17 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00545', 'ctr': '0.63622', 'len_tra': 27.54, 'R_tra': 17.521499570955104, 'ifeat_feat': 0.48257080610021785, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03609', 'NX_0_ctr': '0.69720', 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 16.614296791951002, 'NX_0_ifeat_feat': 0.39991607217792696, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.57654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7653551634407565, 'NX_10_ifeat_feat': 0.346}]
[I 230117 20:57:02 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00610', 'ctr': '0.62403', 'len_tra': 27.85, 'R_tra': 17.37912093770037, 'ifeat_feat': 0.45960502692998206, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03152', 'NX_0_ctr': '0.72164', 'NX_0_len_tra': 24.11, 'NX_0_R_tra': 17.398762378689693, 'NX_0_ifeat_feat': 0.40937370385732064, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.58044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.80442173756769, 'NX_10_ifeat_feat': 0.333}]
