[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 20:34:44 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00742', 'ctr': '0.62759', 'len_tra': 29.64, 'R_tra': 18.601767922094464, 'ifeat_feat': 0.22199730094466938, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02431', 'NX_0_ctr': '0.74232', 'NX_0_len_tra': 22.21, 'NX_0_R_tra': 16.486821009801268, 'NX_0_ifeat_feat': 0.25078793336334987, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59189', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.91886546490388, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:35:14 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00705', 'ctr': '0.64943', 'len_tra': 29.78, 'R_tra': 19.340121462487897, 'ifeat_feat': 0.21692411014103424, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02296', 'NX_0_ctr': '0.68976', 'NX_0_len_tra': 22.65, 'NX_0_R_tra': 15.623067916379485, 'NX_0_ifeat_feat': 0.2520971302428256, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.58670', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.867041500636592, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:35:44 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00727', 'ctr': '0.62440', 'len_tra': 28.88, 'R_tra': 18.032553113601786, 'ifeat_feat': 0.20706371191135733, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02308', 'NX_0_ctr': '0.71089', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 16.016388220052846, 'NX_0_ifeat_feat': 0.24545051043053706, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57288', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.728846930549899, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:36:14 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00709', 'ctr': '0.61346', 'len_tra': 29.62, 'R_tra': 18.1708262669626, 'ifeat_feat': 0.21066846725185687, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02307', 'NX_0_ctr': '0.67983', 'NX_0_len_tra': 22.54, 'NX_0_R_tra': 15.323300420564856, 'NX_0_ifeat_feat': 0.24578527062999111, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.620244920796199, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:36:43 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00700', 'ctr': '0.63387', 'len_tra': 29.98, 'R_tra': 19.003351473339347, 'ifeat_feat': 0.22181454302868578, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02398', 'NX_0_ctr': '0.69585', 'NX_0_len_tra': 22.1, 'NX_0_R_tra': 15.3782299397051, 'NX_0_ifeat_feat': 0.2529411764705882, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.59945', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.994487989275331, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:37:14 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00713', 'ctr': '0.65279', 'len_tra': 29.44, 'R_tra': 19.218208925647264, 'ifeat_feat': 0.2190896739130435, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02336', 'NX_0_ctr': '0.70621', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 15.720282074894607, 'NX_0_ifeat_feat': 0.24393530997304583, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57423', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.742307726997394, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:37:44 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00700', 'ctr': '0.63394', 'len_tra': 30.0, 'R_tra': 19.0181234033012, 'ifeat_feat': 0.21733333333333332, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02370', 'NX_0_ctr': '0.73933', 'NX_0_len_tra': 22.36, 'NX_0_R_tra': 16.531402549070236, 'NX_0_ifeat_feat': 0.24105545617173524, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56920', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.692015007450914, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:38:13 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00702', 'ctr': '0.63967', 'len_tra': 29.9, 'R_tra': 19.126080122124577, 'ifeat_feat': 0.2040133779264214, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.02185', 'NX_0_ctr': '0.70480', 'NX_0_len_tra': 21.97, 'NX_0_R_tra': 15.484536783008066, 'NX_0_ifeat_feat': 0.23668639053254437, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56710', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.670961988485602, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:38:44 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00707', 'ctr': '0.63856', 'len_tra': 29.69, 'R_tra': 18.958953413449734, 'ifeat_feat': 0.22061300101044123, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.71118', 'NX_0_len_tra': 22.16, 'NX_0_R_tra': 15.759717876354792, 'NX_0_ifeat_feat': 0.2450361010830325, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.58770', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.876996924167008, 'NX_10_ifeat_feat': 0.287}]
[I 230117 20:39:14 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00669', 'ctr': '0.64692', 'len_tra': 29.88, 'R_tra': 19.32984878924673, 'ifeat_feat': 0.22021419009370816, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02444', 'NX_0_ctr': '0.72199', 'NX_0_len_tra': 22.5, 'NX_0_R_tra': 16.24480872258266, 'NX_0_ifeat_feat': 0.25244444444444447, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.761785867729621, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:39:43 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00601', 'ctr': '0.62875', 'len_tra': 29.94, 'R_tra': 18.82467160102143, 'ifeat_feat': 0.22678690714762859, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.02124', 'NX_0_ctr': '0.73065', 'NX_0_len_tra': 22.13, 'NX_0_R_tra': 16.169205119050645, 'NX_0_ifeat_feat': 0.24491640307275192, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57921', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.792117526810406, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:40:13 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00704', 'ctr': '0.63316', 'len_tra': 29.82, 'R_tra': 18.880960407168935, 'ifeat_feat': 0.22702883970489604, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02340', 'NX_0_ctr': '0.71820', 'NX_0_len_tra': 22.22, 'NX_0_R_tra': 15.958338741313275, 'NX_0_ifeat_feat': 0.23267326732673269, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.56630', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.66301084874603, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:40:43 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00671', 'ctr': '0.64184', 'len_tra': 29.8, 'R_tra': 19.126789591902305, 'ifeat_feat': 0.22416107382550335, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02556', 'NX_0_ctr': '0.71109', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 15.857292599588796, 'NX_0_ifeat_feat': 0.2506726457399103, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60366', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.036625720373873, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:41:14 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.64921', 'len_tra': 29.98, 'R_tra': 19.463210720126092, 'ifeat_feat': 0.2351567711807872, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02310', 'NX_0_ctr': '0.72973', 'NX_0_len_tra': 22.08, 'NX_0_R_tra': 16.112476117830127, 'NX_0_ifeat_feat': 0.24547101449275363, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.847424200223871, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:41:44 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00700', 'ctr': '0.65874', 'len_tra': 29.99, 'R_tra': 19.7557094057305, 'ifeat_feat': 0.23474491497165723, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02659', 'NX_0_ctr': '0.69452', 'NX_0_len_tra': 22.19, 'NX_0_R_tra': 15.411451751574914, 'NX_0_ifeat_feat': 0.25326723749436686, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59829', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.982886585766644, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:42:16 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.65548', 'len_tra': 30.0, 'R_tra': 19.66448721944151, 'ifeat_feat': 0.232, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02819', 'NX_0_ctr': '0.68635', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.339919045027921, 'NX_0_ifeat_feat': 0.24966442953020135, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.663675020170904, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:42:48 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00700', 'ctr': '0.65017', 'len_tra': 30.0, 'R_tra': 19.50522058686856, 'ifeat_feat': 0.23266666666666666, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02451', 'NX_0_ctr': '0.70596', 'NX_0_len_tra': 22.03, 'NX_0_R_tra': 15.552372398749123, 'NX_0_ifeat_feat': 0.24466636404902406, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.473781660535044, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:43:19 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00672', 'ctr': '0.63444', 'len_tra': 29.78, 'R_tra': 18.89360413207649, 'ifeat_feat': 0.23237071860308933, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.68125', 'NX_0_len_tra': 22.27, 'NX_0_R_tra': 15.171406793545094, 'NX_0_ifeat_feat': 0.24921418949259094, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58875', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.887515913452791, 'NX_10_ifeat_feat': 0.295}]
[I 230117 20:43:48 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00704', 'ctr': '0.64666', 'len_tra': 29.83, 'R_tra': 19.28979374599375, 'ifeat_feat': 0.23231645993965805, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02413', 'NX_0_ctr': '0.72652', 'NX_0_len_tra': 22.38, 'NX_0_R_tra': 16.259482499636775, 'NX_0_ifeat_feat': 0.25513851653261843, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.766460562508421, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:44:18 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00642', 'ctr': '0.63507', 'len_tra': 29.6, 'R_tra': 18.798132368004723, 'ifeat_feat': 0.23108108108108108, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02246', 'NX_0_ctr': '0.74279', 'NX_0_len_tra': 22.26, 'NX_0_R_tra': 16.53459516448156, 'NX_0_ifeat_feat': 0.24438454627133874, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57740', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.773999736039546, 'NX_10_ifeat_feat': 0.299}]
[I 230117 20:44:50 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00661', 'CV_turn': '0.00750', 'ctr': '0.61774', 'len_tra': 29.33, 'R_tra': 18.118434460224297, 'ifeat_feat': 0.23661779747698602, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02806', 'NX_0_ctr': '0.72253', 'NX_0_len_tra': 22.45, 'NX_0_R_tra': 16.22085068294268, 'NX_0_ifeat_feat': 0.24543429844097994, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57423', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7423110144531515, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:45:22 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00639', 'ctr': '0.61447', 'len_tra': 29.75, 'R_tra': 18.28046430185956, 'ifeat_feat': 0.23294117647058823, 'NX_0_CV': '0.01533', 'NX_0_CV_turn': '0.02258', 'NX_0_ctr': '0.70970', 'NX_0_len_tra': 22.59, 'NX_0_R_tra': 16.03203422700592, 'NX_0_ifeat_feat': 0.2474546259406817, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57388', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.738847667487797, 'NX_10_ifeat_feat': 0.297}]
[I 230117 20:45:54 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00634', 'ctr': '0.64406', 'len_tra': 29.98, 'R_tra': 19.308954499384765, 'ifeat_feat': 0.23482321547698465, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02552', 'NX_0_ctr': '0.69784', 'NX_0_len_tra': 22.73, 'NX_0_R_tra': 15.862003247497366, 'NX_0_ifeat_feat': 0.2507699076110867, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7843906897340265, 'NX_10_ifeat_feat': 0.296}]
[I 230117 20:46:24 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00634', 'ctr': '0.63839', 'len_tra': 29.98, 'R_tra': 19.138988414107438, 'ifeat_feat': 0.23382254836557706, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02386', 'NX_0_ctr': '0.72840', 'NX_0_len_tra': 22.21, 'NX_0_R_tra': 16.17784818388921, 'NX_0_ifeat_feat': 0.2453849617289509, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.59799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.979910750609334, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:46:55 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.62824', 'len_tra': 29.98, 'R_tra': 18.83460338545806, 'ifeat_feat': 0.23182121414276183, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.02188', 'NX_0_ctr': '0.70957', 'NX_0_len_tra': 21.94, 'NX_0_R_tra': 15.567921747412136, 'NX_0_ifeat_feat': 0.23837739288969917, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.900315863985476, 'NX_10_ifeat_feat': 0.285}]
[I 230117 20:47:25 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00714', 'ctr': '0.64633', 'len_tra': 29.43, 'R_tra': 19.021376868968023, 'ifeat_feat': 0.2310567448182127, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02419', 'NX_0_ctr': '0.71539', 'NX_0_len_tra': 22.32, 'NX_0_R_tra': 15.967404548855168, 'NX_0_ifeat_feat': 0.24283154121863798, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6846048938117635, 'NX_10_ifeat_feat': 0.294}]
[I 230117 20:47:56 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00637', 'ctr': '0.64068', 'len_tra': 29.81, 'R_tra': 19.098578435215455, 'ifeat_feat': 0.22878228782287824, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02593', 'NX_0_ctr': '0.71441', 'NX_0_len_tra': 22.37, 'NX_0_R_tra': 15.981418701100793, 'NX_0_ifeat_feat': 0.24586499776486365, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57054', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.705448541580308, 'NX_10_ifeat_feat': 0.291}]
[I 230117 20:48:25 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00678', 'ctr': '0.63449', 'len_tra': 29.51, 'R_tra': 18.723836569816577, 'ifeat_feat': 0.23246357167062012, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02482', 'NX_0_ctr': '0.67554', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 15.24012680959378, 'NX_0_ifeat_feat': 0.25132978723404253, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.60412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.0412258276384465, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:48:56 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00637', 'ctr': '0.66005', 'len_tra': 29.85, 'R_tra': 19.702444929352318, 'ifeat_feat': 0.21742043551088777, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02309', 'NX_0_ctr': '0.70315', 'NX_0_len_tra': 22.95, 'NX_0_R_tra': 16.137377101007274, 'NX_0_ifeat_feat': 0.24444444444444444, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57757', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.775742944131647, 'NX_10_ifeat_feat': 0.294}]
[I 230117 20:49:27 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00669', 'ctr': '0.61683', 'len_tra': 29.88, 'R_tra': 18.430754454430236, 'ifeat_feat': 0.19678714859437751, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02571', 'NX_0_ctr': '0.70861', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 15.986157981170011, 'NX_0_ifeat_feat': 0.2247340425531915, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.56595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.659462744265989, 'NX_10_ifeat_feat': 0.289}]
[I 230117 20:49:58 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00672', 'ctr': '0.63653', 'len_tra': 29.76, 'R_tra': 18.94303507825041, 'ifeat_feat': 0.2056451612903226, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02437', 'NX_0_ctr': '0.68395', 'NX_0_len_tra': 22.16, 'NX_0_R_tra': 15.156383792928931, 'NX_0_ifeat_feat': 0.22066787003610108, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.903054405890795, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:50:26 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00603', 'ctr': '0.63657', 'len_tra': 29.84, 'R_tra': 18.995258910312245, 'ifeat_feat': 0.21414209115281502, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02378', 'NX_0_ctr': '0.69617', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 15.225138855004356, 'NX_0_ifeat_feat': 0.22770919067215364, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.58643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.864335957650207, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:50:54 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00601', 'CV_turn': '0.00667', 'ctr': '0.59352', 'len_tra': 30.0, 'R_tra': 17.805500297071962, 'ifeat_feat': 0.192, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.02258', 'NX_0_ctr': '0.68880', 'NX_0_len_tra': 21.7, 'NX_0_R_tra': 14.946935093393732, 'NX_0_ifeat_feat': 0.21382488479262673, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.037642607796272, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:51:23 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.61280', 'len_tra': 29.98, 'R_tra': 18.371738381349516, 'ifeat_feat': 0.2171447631754503, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02667', 'NX_0_ctr': '0.69807', 'NX_0_len_tra': 22.12, 'NX_0_R_tra': 15.441378636663897, 'NX_0_ifeat_feat': 0.22784810126582278, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.020287832931064, 'NX_10_ifeat_feat': 0.293}]
[I 230117 20:51:52 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00641', 'ctr': '0.63203', 'len_tra': 29.62, 'R_tra': 18.720683804532058, 'ifeat_feat': 0.2275489534098582, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02531', 'NX_0_ctr': '0.70862', 'NX_0_len_tra': 22.52, 'NX_0_R_tra': 15.958147083441906, 'NX_0_ifeat_feat': 0.2424511545293073, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.62879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.287902781032459, 'NX_10_ifeat_feat': 0.298}]
[I 230117 20:52:20 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00633', 'ctr': '0.60711', 'len_tra': 30.0, 'R_tra': 18.213409238537064, 'ifeat_feat': 0.22, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02242', 'NX_0_ctr': '0.68650', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 15.308923588227945, 'NX_0_ifeat_feat': 0.23721973094170404, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.58226', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.822635579973391, 'NX_10_ifeat_feat': 0.295}]
