[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 20:14:53 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00470', 'ctr': '0.65063', 'len_tra': 29.8, 'R_tra': 19.388761627754945, 'ifeat_feat': 0.23557046979865773, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03249', 'NX_0_ctr': '0.69614', 'NX_0_len_tra': 21.85, 'NX_0_R_tra': 15.21067831427611, 'NX_0_ifeat_feat': 0.2553775743707094, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.64916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.491624883016836, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:15:09 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.66698', 'len_tra': 30.0, 'R_tra': 20.00945363917532, 'ifeat_feat': 0.23466666666666666, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02751', 'NX_0_ctr': '0.70345', 'NX_0_len_tra': 22.9, 'NX_0_R_tra': 16.109117369593946, 'NX_0_ifeat_feat': 0.25676855895196504, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.64777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.477674318140784, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:15:25 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.66381', 'len_tra': 29.8, 'R_tra': 19.781534334499856, 'ifeat_feat': 0.23355704697986576, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02791', 'NX_0_ctr': '0.67158', 'NX_0_len_tra': 22.93, 'NX_0_R_tra': 15.399438400984598, 'NX_0_ifeat_feat': 0.23942433493240298, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.62978', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.297817595966133, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:15:42 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00434', 'ctr': '0.72994', 'len_tra': 29.95, 'R_tra': 21.86159269623423, 'ifeat_feat': 0.2343906510851419, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02895', 'NX_0_ctr': '0.72296', 'NX_0_len_tra': 22.11, 'NX_0_R_tra': 15.984747644646426, 'NX_0_ifeat_feat': 0.24378109452736318, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.106220901059528, 'NX_10_ifeat_feat': 0.199}]
[I 230117 20:15:58 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.68783', 'len_tra': 30.0, 'R_tra': 20.63479317137566, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02710', 'NX_0_ctr': '0.71660', 'NX_0_len_tra': 22.14, 'NX_0_R_tra': 15.86557133140514, 'NX_0_ifeat_feat': 0.25338753387533874, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.67919', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.791934247710632, 'NX_10_ifeat_feat': 0.199}]
[I 230117 20:16:13 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.68944', 'len_tra': 30.0, 'R_tra': 20.683259508069632, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02837', 'NX_0_ctr': '0.70025', 'NX_0_len_tra': 22.21, 'NX_0_R_tra': 15.552475189440699, 'NX_0_ifeat_feat': 0.24718595227375056, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68796', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.879596629970025, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:16:30 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.70584', 'len_tra': 30.0, 'R_tra': 21.175070563198556, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02885', 'NX_0_ctr': '0.72211', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 16.26909745167123, 'NX_0_ifeat_feat': 0.2467820683533067, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.68962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.896150873764143, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:16:46 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.67498', 'len_tra': 30.0, 'R_tra': 20.249489785834854, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02946', 'NX_0_ctr': '0.70616', 'NX_0_len_tra': 22.4, 'NX_0_R_tra': 15.818044944405925, 'NX_0_ifeat_feat': 0.24553571428571427, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.70323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.032317806785479, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:17:01 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69182', 'len_tra': 30.0, 'R_tra': 20.75470490094364, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02885', 'NX_0_ctr': '0.70854', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 15.963412200206792, 'NX_0_ifeat_feat': 0.25255215268530845, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.67340', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.733986376764844, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:17:17 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.67665', 'len_tra': 30.0, 'R_tra': 20.299579006365434, 'ifeat_feat': 0.234, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03207', 'NX_0_ctr': '0.71006', 'NX_0_len_tra': 21.83, 'NX_0_R_tra': 15.500574866498363, 'NX_0_ifeat_feat': 0.26065048098946403, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.184463656169092, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:17:34 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00436', 'ctr': '0.67745', 'len_tra': 29.85, 'R_tra': 20.22185616697554, 'ifeat_feat': 0.23316582914572864, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03232', 'NX_0_ctr': '0.69897', 'NX_0_len_tra': 22.28, 'NX_0_R_tra': 15.572987081126165, 'NX_0_ifeat_feat': 0.25224416517055653, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.66998', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.699763596078864, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:17:50 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00500', 'ctr': '0.66473', 'len_tra': 30.0, 'R_tra': 19.94203450323543, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02855', 'NX_0_ctr': '0.69341', 'NX_0_len_tra': 22.42, 'NX_0_R_tra': 15.546275586336607, 'NX_0_ifeat_feat': 0.24442462087421946, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.69186', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9185781382402, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:18:06 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00467', 'ctr': '0.65592', 'len_tra': 30.0, 'R_tra': 19.67761963285461, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02953', 'NX_0_ctr': '0.69692', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.576173838412387, 'NX_0_ifeat_feat': 0.2442953020134228, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.66282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.6282469728405635, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:18:22 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00435', 'ctr': '0.68057', 'len_tra': 29.87, 'R_tra': 20.328514512674555, 'ifeat_feat': 0.23367927686642115, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02885', 'NX_0_ctr': '0.68938', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 15.773027272576856, 'NX_0_ifeat_feat': 0.25524475524475526, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.868927731814892, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:18:39 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00438', 'ctr': '0.66113', 'len_tra': 29.7, 'R_tra': 19.63553694168516, 'ifeat_feat': 0.232996632996633, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02987', 'NX_0_ctr': '0.70050', 'NX_0_len_tra': 22.43, 'NX_0_R_tra': 15.712198574154893, 'NX_0_ifeat_feat': 0.2652697280427998, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68578', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.857825164354205, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:18:55 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00403', 'ctr': '0.67155', 'len_tra': 29.76, 'R_tra': 19.985221849821563, 'ifeat_feat': 0.23353494623655913, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03054', 'NX_0_ctr': '0.69970', 'NX_0_len_tra': 22.59, 'NX_0_R_tra': 15.806267112537455, 'NX_0_ifeat_feat': 0.26206285967242143, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.794069113001508, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:19:12 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.70367', 'len_tra': 30.0, 'R_tra': 21.110051510535197, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.03326', 'NX_0_ctr': '0.68958', 'NX_0_len_tra': 23.15, 'NX_0_R_tra': 15.96376700123132, 'NX_0_ifeat_feat': 0.2673866090712743, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68590', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.858977813862788, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:19:29 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67883', 'len_tra': 30.0, 'R_tra': 20.364933412651332, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03135', 'NX_0_ctr': '0.71307', 'NX_0_len_tra': 22.01, 'NX_0_R_tra': 15.69461777044035, 'NX_0_ifeat_feat': 0.2726033621081327, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.69044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.904388918430738, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:19:45 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00402', 'ctr': '0.69069', 'len_tra': 29.85, 'R_tra': 20.617178859681598, 'ifeat_feat': 0.23316582914572864, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03445', 'NX_0_ctr': '0.69531', 'NX_0_len_tra': 22.93, 'NX_0_R_tra': 15.943399138843345, 'NX_0_ifeat_feat': 0.27911033580462274, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68246', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.824606575903497, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:20:01 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.71448', 'len_tra': 30.0, 'R_tra': 21.434358649037833, 'ifeat_feat': 0.234, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03360', 'NX_0_ctr': '0.71023', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 16.065491656460477, 'NX_0_ifeat_feat': 0.28249336870026526, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.69987', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.998694987818181, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:20:17 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69223', 'len_tra': 30.0, 'R_tra': 20.76695774110666, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03223', 'NX_0_ctr': '0.70234', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 15.690186237738164, 'NX_0_ifeat_feat': 0.28961504028648166, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.00126334889735, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:20:33 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.66386', 'len_tra': 29.82, 'R_tra': 19.796412647438398, 'ifeat_feat': 0.23340040241448692, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03074', 'NX_0_ctr': '0.69343', 'NX_0_len_tra': 22.12, 'NX_0_R_tra': 15.338691258985047, 'NX_0_ifeat_feat': 0.2793851717902351, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.69107', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.910675268677194, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:20:49 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68345', 'len_tra': 30.0, 'R_tra': 20.50354293650564, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.03004', 'NX_0_ctr': '0.68304', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 15.231837878470003, 'NX_0_ifeat_feat': 0.27937219730941704, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70020', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.001974544114705, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:21:05 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71602', 'len_tra': 30.0, 'R_tra': 21.480574471923077, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.03047', 'NX_0_ctr': '0.68901', 'NX_0_len_tra': 22.32, 'NX_0_R_tra': 15.37874529490697, 'NX_0_ifeat_feat': 0.2818100358422939, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71589', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.158899363074396, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:21:21 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68912', 'len_tra': 30.0, 'R_tra': 20.673651592238436, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03126', 'NX_0_ctr': '0.70934', 'NX_0_len_tra': 22.39, 'NX_0_R_tra': 15.882117395069418, 'NX_0_ifeat_feat': 0.2840553818669049, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.70611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0611019619372515, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:21:37 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69926', 'len_tra': 29.99, 'R_tra': 20.970736786337856, 'ifeat_feat': 0.2334111370456819, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02989', 'NX_0_ctr': '0.72052', 'NX_0_len_tra': 21.75, 'NX_0_R_tra': 15.67131766761891, 'NX_0_ifeat_feat': 0.27586206896551724, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.70760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.07598465089641, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:21:55 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68108', 'len_tra': 30.0, 'R_tra': 20.432348829868964, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03180', 'NX_0_ctr': '0.71106', 'NX_0_len_tra': 22.01, 'NX_0_R_tra': 15.650323754124765, 'NX_0_ifeat_feat': 0.28123580190822356, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.195431204820419, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:22:11 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.67785', 'len_tra': 30.0, 'R_tra': 20.33553618875247, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03573', 'NX_0_ctr': '0.70840', 'NX_0_len_tra': 20.99, 'NX_0_R_tra': 14.869378330414326, 'NX_0_ifeat_feat': 0.2691757979990472, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69980', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.997953791633115, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:22:27 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68401', 'len_tra': 30.0, 'R_tra': 20.520271689779516, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.03315', 'NX_0_ctr': '0.73193', 'NX_0_len_tra': 21.42, 'NX_0_R_tra': 15.677965854739279, 'NX_0_ifeat_feat': 0.27450980392156865, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.639559399629462, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:22:44 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.70830', 'len_tra': 29.93, 'R_tra': 21.19936656601506, 'ifeat_feat': 0.23354493818910793, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.03640', 'NX_0_ctr': '0.68183', 'NX_0_len_tra': 20.88, 'NX_0_R_tra': 14.236698689305333, 'NX_0_ifeat_feat': 0.27155172413793105, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71078', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.107836876986649, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:23:00 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.65158', 'len_tra': 29.86, 'R_tra': 19.4562986307713, 'ifeat_feat': 0.23375753516409914, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03778', 'NX_0_ctr': '0.68933', 'NX_0_len_tra': 21.97, 'NX_0_R_tra': 15.144572953438233, 'NX_0_ifeat_feat': 0.27173418297678653, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.134471215293721, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:23:15 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00439', 'ctr': '0.68428', 'len_tra': 29.6, 'R_tra': 20.254829706323054, 'ifeat_feat': 0.23344594594594595, 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.03329', 'NX_0_ctr': '0.71651', 'NX_0_len_tra': 21.63, 'NX_0_R_tra': 15.498105635834659, 'NX_0_ifeat_feat': 0.2547387887193712, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69225', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.922462336889684, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:23:32 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.69141', 'len_tra': 29.85, 'R_tra': 20.63848975853901, 'ifeat_feat': 0.23316582914572864, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03310', 'NX_0_ctr': '0.72918', 'NX_0_len_tra': 21.15, 'NX_0_R_tra': 15.422164490929193, 'NX_0_ifeat_feat': 0.2680851063829787, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68997', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8997066547457475, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:23:49 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.71200', 'len_tra': 30.0, 'R_tra': 21.360069684378168, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.03246', 'NX_0_ctr': '0.70993', 'NX_0_len_tra': 21.26, 'NX_0_R_tra': 15.093031528670233, 'NX_0_ifeat_feat': 0.2539981185324553, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.71289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.128945429812766, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:24:04 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.70029', 'len_tra': 30.0, 'R_tra': 21.008768519254563, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.03210', 'NX_0_ctr': '0.74826', 'NX_0_len_tra': 21.81, 'NX_0_R_tra': 16.319624299537722, 'NX_0_ifeat_feat': 0.27051811095827605, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.71448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.144815407702499, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:24:21 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.67923', 'len_tra': 30.0, 'R_tra': 20.376771782198453, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03617', 'NX_0_ctr': '0.70530', 'NX_0_len_tra': 22.12, 'NX_0_R_tra': 15.601279711724667, 'NX_0_ifeat_feat': 0.26763110307414106, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.778866019144309, 'NX_10_ifeat_feat': 0.2}]
