[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 20:34:59 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53344', 'len_tra': 30.0, 'R_tra': 16.003228825479745, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02379', 'NX_0_ctr': '0.42271', 'NX_0_len_tra': 24.8, 'NX_0_R_tra': 10.483218657136895, 'NX_0_ifeat_feat': 0.42258064516129035, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.030049146786332, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:35:49 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.52362', 'len_tra': 29.78, 'R_tra': 15.59328667461872, 'ifeat_feat': 0.5339153794492948, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02866', 'NX_0_ctr': '0.43781', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 10.997843777097296, 'NX_0_ifeat_feat': 0.42277070063694266, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48744', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8743670776020736, 'NX_10_ifeat_feat': 0.475}]
[I 230117 20:36:41 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52351', 'len_tra': 30.0, 'R_tra': 15.705231258869171, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02457', 'NX_0_ctr': '0.43452', 'NX_0_len_tra': 24.42, 'NX_0_R_tra': 10.611085654078051, 'NX_0_ifeat_feat': 0.4283374283374283, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52039', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203851761333644, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:37:34 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51317', 'len_tra': 30.0, 'R_tra': 15.395234009623527, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02517', 'NX_0_ctr': '0.47053', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 11.405551699269562, 'NX_0_ifeat_feat': 0.4282178217821782, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51729', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.172865623533726, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:38:25 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52418', 'len_tra': 30.0, 'R_tra': 15.725428298264742, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02672', 'NX_0_ctr': '0.44321', 'NX_0_len_tra': 24.7, 'NX_0_R_tra': 10.947186844814569, 'NX_0_ifeat_feat': 0.41983805668016194, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48374', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.837374028172344, 'NX_10_ifeat_feat': 0.489}]
[I 230117 20:39:18 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53841', 'len_tra': 30.0, 'R_tra': 16.15243980616331, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02579', 'NX_0_ctr': '0.44769', 'NX_0_len_tra': 24.04, 'NX_0_R_tra': 10.76246386103332, 'NX_0_ifeat_feat': 0.4242928452579035, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50029', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.002858949899673, 'NX_10_ifeat_feat': 0.482}]
[I 230117 20:40:08 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51141', 'len_tra': 30.0, 'R_tra': 15.34241787791252, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02606', 'NX_0_ctr': '0.45513', 'NX_0_len_tra': 24.56, 'NX_0_R_tra': 11.177949137054384, 'NX_0_ifeat_feat': 0.41164495114006516, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52425', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.242501853704453, 'NX_10_ifeat_feat': 0.481}]
[I 230117 20:40:59 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54009', 'len_tra': 30.0, 'R_tra': 16.20281009465456, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.42987', 'NX_0_len_tra': 24.16, 'NX_0_R_tra': 10.38563270997256, 'NX_0_ifeat_feat': 0.41887417218543044, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.146765603348613, 'NX_10_ifeat_feat': 0.498}]
[I 230117 20:41:50 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53214', 'len_tra': 30.0, 'R_tra': 15.964250119328499, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02639', 'NX_0_ctr': '0.44624', 'NX_0_len_tra': 25.01, 'NX_0_R_tra': 11.160376561563462, 'NX_0_ifeat_feat': 0.41983206717313076, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51877', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187658921852708, 'NX_10_ifeat_feat': 0.489}]
[I 230117 20:42:42 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51964', 'len_tra': 30.0, 'R_tra': 15.589071107953787, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02465', 'NX_0_ctr': '0.46237', 'NX_0_len_tra': 25.15, 'NX_0_R_tra': 11.628578582862392, 'NX_0_ifeat_feat': 0.420675944333996, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51950', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194991932138801, 'NX_10_ifeat_feat': 0.496}]
[I 230117 20:43:32 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54458', 'len_tra': 30.0, 'R_tra': 16.33754118233919, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02608', 'NX_0_ctr': '0.44770', 'NX_0_len_tra': 24.54, 'NX_0_R_tra': 10.986677311917301, 'NX_0_ifeat_feat': 0.4160554197229014, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50865', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.086530791819095, 'NX_10_ifeat_feat': 0.486}]
[I 230117 20:44:25 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54865', 'len_tra': 30.0, 'R_tra': 16.45936027213931, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02832', 'NX_0_ctr': '0.44461', 'NX_0_len_tra': 24.72, 'NX_0_R_tra': 10.990740629869979, 'NX_0_ifeat_feat': 0.4166666666666667, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48709', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.870850728303194, 'NX_10_ifeat_feat': 0.484}]
[I 230117 20:45:18 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53402', 'len_tra': 30.0, 'R_tra': 16.02073278054595, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02435', 'NX_0_ctr': '0.47471', 'NX_0_len_tra': 24.23, 'NX_0_R_tra': 11.502166417865082, 'NX_0_ifeat_feat': 0.42921997523730915, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.50200', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.019969912469387, 'NX_10_ifeat_feat': 0.484}]
[I 230117 20:46:08 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53112', 'len_tra': 30.0, 'R_tra': 15.93352083966136, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02892', 'NX_0_ctr': '0.46425', 'NX_0_len_tra': 24.9, 'NX_0_R_tra': 11.559825240634382, 'NX_0_ifeat_feat': 0.41646586345381525, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51460', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1459657342731955, 'NX_10_ifeat_feat': 0.507}]
[I 230117 20:47:00 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52566', 'len_tra': 30.0, 'R_tra': 15.76979171872139, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02521', 'NX_0_ctr': '0.45743', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 11.248304480751976, 'NX_0_ifeat_feat': 0.4217161447742985, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.019464996680617, 'NX_10_ifeat_feat': 0.498}]
[I 230117 20:47:54 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53038', 'len_tra': 30.0, 'R_tra': 15.911498647928237, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02471', 'NX_0_ctr': '0.44786', 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 10.695007953364403, 'NX_0_ifeat_feat': 0.42085427135678394, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50992', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.099249416738749, 'NX_10_ifeat_feat': 0.493}]
[I 230117 20:48:48 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51709', 'len_tra': 30.0, 'R_tra': 15.51270437002182, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02652', 'NX_0_ctr': '0.46757', 'NX_0_len_tra': 25.64, 'NX_0_R_tra': 11.988451745435595, 'NX_0_ifeat_feat': 0.4161466458658346, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.47969', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.796949980761855, 'NX_10_ifeat_feat': 0.502}]
[I 230117 20:49:42 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54429', 'len_tra': 30.0, 'R_tra': 16.32863631993532, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02554', 'NX_0_ctr': '0.47675', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 11.761493506003172, 'NX_0_ifeat_feat': 0.41751114714227805, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065375520065427, 'NX_10_ifeat_feat': 0.5}]
[I 230117 20:50:34 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52729', 'len_tra': 30.0, 'R_tra': 15.818647217750549, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02773', 'NX_0_ctr': '0.42660', 'NX_0_len_tra': 23.44, 'NX_0_R_tra': 9.999535978958011, 'NX_0_ifeat_feat': 0.4334470989761092, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49905', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.990539691746235, 'NX_10_ifeat_feat': 0.491}]
[I 230117 20:51:22 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.50979', 'len_tra': 30.0, 'R_tra': 15.293552143275738, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02651', 'NX_0_ctr': '0.45243', 'NX_0_len_tra': 24.9, 'NX_0_R_tra': 11.26548573229462, 'NX_0_ifeat_feat': 0.41847389558232934, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.49547', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.954738696366548, 'NX_10_ifeat_feat': 0.502}]
[I 230117 20:52:13 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53532', 'len_tra': 30.0, 'R_tra': 16.059744217991827, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02303', 'NX_0_ctr': '0.48077', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 11.062549821231514, 'NX_0_ifeat_feat': 0.423728813559322, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.131977156996727, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:53:05 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.51472', 'len_tra': 29.93, 'R_tra': 15.405517905056477, 'ifeat_feat': 0.5335783494821249, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02621', 'NX_0_ctr': '0.47283', 'NX_0_len_tra': 24.04, 'NX_0_R_tra': 11.366883243788033, 'NX_0_ifeat_feat': 0.41888519134775376, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50346', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0346247574687, 'NX_10_ifeat_feat': 0.496}]
[I 230117 20:53:59 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51118', 'len_tra': 30.0, 'R_tra': 15.33543839201331, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02617', 'NX_0_ctr': '0.43809', 'NX_0_len_tra': 25.22, 'NX_0_R_tra': 11.048730210263749, 'NX_0_ifeat_feat': 0.4183187946074544, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52025', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202503885775805, 'NX_10_ifeat_feat': 0.501}]
[I 230117 20:54:50 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52552', 'len_tra': 30.0, 'R_tra': 15.765482344329357, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02602', 'NX_0_ctr': '0.45659', 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 10.880566577739081, 'NX_0_ifeat_feat': 0.4162819974821653, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51390', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.138959129452705, 'NX_10_ifeat_feat': 0.49}]
[I 230117 20:55:41 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54866', 'len_tra': 30.0, 'R_tra': 16.459698214530945, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02629', 'NX_0_ctr': '0.45956', 'NX_0_len_tra': 23.96, 'NX_0_R_tra': 11.011176136704162, 'NX_0_ifeat_feat': 0.42362270450751255, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.884255473613739, 'NX_10_ifeat_feat': 0.494}]
[I 230117 20:56:36 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52337', 'len_tra': 30.0, 'R_tra': 15.700968296229838, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02688', 'NX_0_ctr': '0.43475', 'NX_0_len_tra': 24.18, 'NX_0_R_tra': 10.512222091965377, 'NX_0_ifeat_feat': 0.42886683209263854, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50408', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.040842712521553, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:57:28 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50402', 'len_tra': 30.0, 'R_tra': 15.120740459412337, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02660', 'NX_0_ctr': '0.43572', 'NX_0_len_tra': 25.19, 'NX_0_R_tra': 10.975752661079168, 'NX_0_ifeat_feat': 0.4196109567288607, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.966845806986093, 'NX_10_ifeat_feat': 0.496}]
[I 230117 20:58:28 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51240', 'len_tra': 30.0, 'R_tra': 15.37192050024867, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02646', 'NX_0_ctr': '0.44020', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 10.648525068412127, 'NX_0_ifeat_feat': 0.42000826787928897, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50357', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035717403069139, 'NX_10_ifeat_feat': 0.486}]
[I 230117 20:59:31 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51252', 'len_tra': 30.0, 'R_tra': 15.375737220495939, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02548', 'NX_0_ctr': '0.46118', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 11.220402197651564, 'NX_0_ifeat_feat': 0.4138923140156186, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.248995219767093, 'NX_10_ifeat_feat': 0.49}]
[I 230117 21:00:34 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53294', 'len_tra': 30.0, 'R_tra': 15.988126740604638, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02403', 'NX_0_ctr': '0.46812', 'NX_0_len_tra': 24.55, 'NX_0_R_tra': 11.492274254001677, 'NX_0_ifeat_feat': 0.41221995926680244, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.180581621900201, 'NX_10_ifeat_feat': 0.486}]
[I 230117 21:01:38 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51404', 'len_tra': 30.0, 'R_tra': 15.42110633790493, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02375', 'NX_0_ctr': '0.45517', 'NX_0_len_tra': 26.11, 'NX_0_R_tra': 11.884539369009435, 'NX_0_ifeat_feat': 0.3979318268862505, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.50413', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0413266280293465, 'NX_10_ifeat_feat': 0.471}]
[I 230117 21:02:43 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51516', 'len_tra': 30.0, 'R_tra': 15.454757186174392, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02523', 'NX_0_ctr': '0.46415', 'NX_0_len_tra': 26.56, 'NX_0_R_tra': 12.32791652834043, 'NX_0_ifeat_feat': 0.3983433734939759, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51175', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1175036498904225, 'NX_10_ifeat_feat': 0.489}]
[I 230117 21:03:44 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53934', 'len_tra': 30.0, 'R_tra': 16.180126632452012, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02472', 'NX_0_ctr': '0.45735', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 11.657908143098465, 'NX_0_ifeat_feat': 0.3962338171832091, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49440', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.944011411145329, 'NX_10_ifeat_feat': 0.484}]
[I 230117 21:04:48 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51645', 'len_tra': 30.0, 'R_tra': 15.493489347398281, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02488', 'NX_0_ctr': '0.45366', 'NX_0_len_tra': 26.13, 'NX_0_R_tra': 11.85416635456495, 'NX_0_ifeat_feat': 0.40566398775354, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51831', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.183056502602994, 'NX_10_ifeat_feat': 0.509}]
[I 230117 21:05:52 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51311', 'len_tra': 30.0, 'R_tra': 15.39338538646698, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02378', 'NX_0_ctr': '0.43196', 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 11.079659173518884, 'NX_0_ifeat_feat': 0.40662768031189084, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011745587214827, 'NX_10_ifeat_feat': 0.511}]
[I 230117 21:06:55 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53340', 'len_tra': 30.0, 'R_tra': 16.00191391557455, 'ifeat_feat': 0.5023333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.42956', 'NX_0_len_tra': 25.91, 'NX_0_R_tra': 11.129820024594665, 'NX_0_ifeat_feat': 0.40293323041296797, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321990033239127, 'NX_10_ifeat_feat': 0.501}]
