[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:10:52 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57167', 'len_tra': 30.0, 'R_tra': 17.15022316008806, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01820', 'NX_0_ctr': '0.47694', 'NX_0_len_tra': 25.27, 'NX_0_R_tra': 12.052249925320503, 'NX_0_ifeat_feat': 0.29402453502176495, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51315', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.131458587348461, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:11:27 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57336', 'len_tra': 30.0, 'R_tra': 17.20094745606184, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01986', 'NX_0_ctr': '0.44019', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 10.419220317648724, 'NX_0_ifeat_feat': 0.2910857625686523, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50233', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.023345788568259, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:12:05 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57332', 'len_tra': 30.0, 'R_tra': 17.199712878465654, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01966', 'NX_0_ctr': '0.47808', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 11.187180551309138, 'NX_0_ifeat_feat': 0.3034188034188034, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50200', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.019980581905693, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:12:41 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53964', 'len_tra': 30.0, 'R_tra': 16.189154198765756, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02157', 'NX_0_ctr': '0.45299', 'NX_0_len_tra': 23.18, 'NX_0_R_tra': 10.500247907740995, 'NX_0_ifeat_feat': 0.2993960310612597, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.48635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.863457325398922, 'NX_10_ifeat_feat': 0.449}]
[I 230117 20:13:17 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55375', 'len_tra': 30.0, 'R_tra': 16.61236603230238, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02003', 'NX_0_ctr': '0.44719', 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 10.495603563068435, 'NX_0_ifeat_feat': 0.28930549637835534, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1262445185147225, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:13:53 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56522', 'len_tra': 30.0, 'R_tra': 16.956704199910163, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02275', 'NX_0_ctr': '0.43941', 'NX_0_len_tra': 24.61, 'NX_0_R_tra': 10.81395431727171, 'NX_0_ifeat_feat': 0.2905323039414872, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50502', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.050159271294251, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:14:30 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57031', 'len_tra': 30.0, 'R_tra': 17.109412780404092, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02269', 'NX_0_ctr': '0.46342', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 10.621546842293464, 'NX_0_ifeat_feat': 0.30410122164048864, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.120062587559223, 'NX_10_ifeat_feat': 0.471}]
[I 230117 20:15:04 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58008', 'len_tra': 30.0, 'R_tra': 17.402515709400177, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02090', 'NX_0_ctr': '0.44433', 'NX_0_len_tra': 23.45, 'NX_0_R_tra': 10.419600683301688, 'NX_0_ifeat_feat': 0.29594882729211086, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.982434535548091, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:15:42 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58406', 'len_tra': 30.0, 'R_tra': 17.521730477809907, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02058', 'NX_0_ctr': '0.42787', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 10.397233701995575, 'NX_0_ifeat_feat': 0.294238683127572, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50616', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.061559927053749, 'NX_10_ifeat_feat': 0.455}]
[I 230117 20:16:17 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.57995', 'len_tra': 30.0, 'R_tra': 17.398384321033955, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01817', 'NX_0_ctr': '0.42909', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 10.156672981241718, 'NX_0_ifeat_feat': 0.2915082382762991, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.134709937125445, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:16:55 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57322', 'len_tra': 30.0, 'R_tra': 17.19658219486475, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02099', 'NX_0_ctr': '0.43401', 'NX_0_len_tra': 23.34, 'NX_0_R_tra': 10.129852468529716, 'NX_0_ifeat_feat': 0.29648671808054844, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51145', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.114542828276753, 'NX_10_ifeat_feat': 0.469}]
[I 230117 20:17:29 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57303', 'len_tra': 30.0, 'R_tra': 17.190954568982125, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02232', 'NX_0_ctr': '0.44449', 'NX_0_len_tra': 23.3, 'NX_0_R_tra': 10.356564356563613, 'NX_0_ifeat_feat': 0.2909871244635193, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52217', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.221743461824953, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:18:03 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57675', 'len_tra': 30.0, 'R_tra': 17.302525993287563, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02174', 'NX_0_ctr': '0.43334', 'NX_0_len_tra': 23.0, 'NX_0_R_tra': 9.966835660990327, 'NX_0_ifeat_feat': 0.2982608695652174, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.064771475456655, 'NX_10_ifeat_feat': 0.467}]
[I 230117 20:18:39 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.61121', 'len_tra': 30.0, 'R_tra': 18.3362713894248, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02179', 'NX_0_ctr': '0.46257', 'NX_0_len_tra': 23.41, 'NX_0_R_tra': 10.828756996560841, 'NX_0_ifeat_feat': 0.29303716360529686, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.042086920551956, 'NX_10_ifeat_feat': 0.452}]
[I 230117 20:19:16 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56006', 'len_tra': 30.0, 'R_tra': 16.801923042535783, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01974', 'NX_0_ctr': '0.46673', 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 11.346117331515998, 'NX_0_ifeat_feat': 0.29987659399424105, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.237499364707619, 'NX_10_ifeat_feat': 0.468}]
[I 230117 20:19:46 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59027', 'len_tra': 30.0, 'R_tra': 17.708006055057048, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02251', 'NX_0_ctr': '0.43495', 'NX_0_len_tra': 23.54, 'NX_0_R_tra': 10.238642688579857, 'NX_0_ifeat_feat': 0.2884451996601529, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53512', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.351203488111496, 'NX_10_ifeat_feat': 0.466}]
[I 230117 20:20:25 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58839', 'len_tra': 30.0, 'R_tra': 17.65158573538065, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02084', 'NX_0_ctr': '0.46224', 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 11.089163888059556, 'NX_0_ifeat_feat': 0.2926219258024177, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50306', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.030625933781266, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:21:08 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59252', 'len_tra': 30.0, 'R_tra': 17.775461524128914, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02135', 'NX_0_ctr': '0.44784', 'NX_0_len_tra': 23.42, 'NX_0_R_tra': 10.488307561026886, 'NX_0_ifeat_feat': 0.28992314261315116, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50592', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.059204431027174, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:21:51 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57577', 'len_tra': 30.0, 'R_tra': 17.272952210903167, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02298', 'NX_0_ctr': '0.43414', 'NX_0_len_tra': 22.19, 'NX_0_R_tra': 9.63361792296404, 'NX_0_ifeat_feat': 0.2996845425867508, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.116887812237255, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:22:32 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58088', 'len_tra': 30.0, 'R_tra': 17.426291809380054, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02219', 'NX_0_ctr': '0.45596', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 10.272765814270825, 'NX_0_ifeat_feat': 0.2947181535730138, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9929891703650355, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:23:10 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56671', 'len_tra': 30.0, 'R_tra': 17.00136429309845, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02257', 'NX_0_ctr': '0.42850', 'NX_0_len_tra': 22.6, 'NX_0_R_tra': 9.684151596860028, 'NX_0_ifeat_feat': 0.2867256637168142, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.328413987495005, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:23:48 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.58215', 'len_tra': 30.0, 'R_tra': 17.464529917836188, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02194', 'NX_0_ctr': '0.45612', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 10.600200086124241, 'NX_0_ifeat_feat': 0.29345955249569705, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49591', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.959131886251271, 'NX_10_ifeat_feat': 0.466}]
[I 230117 20:24:26 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.60200', 'len_tra': 29.86, 'R_tra': 17.97561318308115, 'ifeat_feat': 0.7662424648359009, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02316', 'NX_0_ctr': '0.44063', 'NX_0_len_tra': 21.59, 'NX_0_R_tra': 9.513186669121497, 'NX_0_ifeat_feat': 0.2885595182955072, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.49923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.992319723665714, 'NX_10_ifeat_feat': 0.466}]
[I 230117 20:25:07 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58216', 'len_tra': 30.0, 'R_tra': 17.46477354854345, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.42661', 'NX_0_len_tra': 22.49, 'NX_0_R_tra': 9.59443403776735, 'NX_0_ifeat_feat': 0.29168519341929744, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.48262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.826222062408924, 'NX_10_ifeat_feat': 0.464}]
[I 230117 20:25:45 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57561', 'len_tra': 30.0, 'R_tra': 17.268372011482715, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02211', 'NX_0_ctr': '0.43948', 'NX_0_len_tra': 22.61, 'NX_0_R_tra': 9.936583521086723, 'NX_0_ifeat_feat': 0.2848297213622291, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50487', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.048650950863958, 'NX_10_ifeat_feat': 0.467}]
[I 230117 20:26:24 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58479', 'len_tra': 30.0, 'R_tra': 17.543592199385166, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02295', 'NX_0_ctr': '0.47098', 'NX_0_len_tra': 23.53, 'NX_0_R_tra': 11.082235703752376, 'NX_0_ifeat_feat': 0.29324266893327666, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48869', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.886911922991276, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:27:03 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56756', 'len_tra': 30.0, 'R_tra': 17.02680307507515, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02576', 'NX_0_ctr': '0.42825', 'NX_0_len_tra': 22.9, 'NX_0_R_tra': 9.807023196467199, 'NX_0_ifeat_feat': 0.28995633187772923, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.145367093794047, 'NX_10_ifeat_feat': 0.459}]
[I 230117 20:27:43 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56964', 'len_tra': 30.0, 'R_tra': 17.08921295374632, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02555', 'NX_0_ctr': '0.43317', 'NX_0_len_tra': 22.7, 'NX_0_R_tra': 9.833048239901254, 'NX_0_ifeat_feat': 0.2872246696035242, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50733', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.073345726132393, 'NX_10_ifeat_feat': 0.456}]
[I 230117 20:28:18 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54534', 'len_tra': 30.0, 'R_tra': 16.36013187289238, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02291', 'NX_0_ctr': '0.46903', 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 11.055046814717352, 'NX_0_ifeat_feat': 0.2838353839626644, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51666', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.166589532867074, 'NX_10_ifeat_feat': 0.456}]
[I 230117 20:28:58 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59806', 'len_tra': 30.0, 'R_tra': 17.941871528327464, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02293', 'NX_0_ctr': '0.46020', 'NX_0_len_tra': 22.68, 'NX_0_R_tra': 10.43723900350742, 'NX_0_ifeat_feat': 0.28835978835978837, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50158', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0158243071660396, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:29:36 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57229', 'len_tra': 30.0, 'R_tra': 17.168610070347786, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02679', 'NX_0_ctr': '0.41491', 'NX_0_len_tra': 23.14, 'NX_0_R_tra': 9.600968591794372, 'NX_0_ifeat_feat': 0.29515989628349176, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.48389', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.838879846706987, 'NX_10_ifeat_feat': 0.46}]
[I 230117 20:30:11 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57161', 'len_tra': 30.0, 'R_tra': 17.1482340079546, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02344', 'NX_0_ctr': '0.44302', 'NX_0_len_tra': 23.04, 'NX_0_R_tra': 10.207156813973562, 'NX_0_ifeat_feat': 0.2894965277777778, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49987', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.998735510390252, 'NX_10_ifeat_feat': 0.454}]
[I 230117 20:30:48 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56312', 'len_tra': 30.0, 'R_tra': 16.893494387865065, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.46210', 'NX_0_len_tra': 22.07, 'NX_0_R_tra': 10.19859560179524, 'NX_0_ifeat_feat': 0.2927050294517444, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.142410710593685, 'NX_10_ifeat_feat': 0.462}]
[I 230117 20:31:28 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56162', 'len_tra': 30.0, 'R_tra': 16.848743494153023, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02253', 'NX_0_ctr': '0.45284', 'NX_0_len_tra': 23.08, 'NX_0_R_tra': 10.45153079694137, 'NX_0_ifeat_feat': 0.28292894280762565, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51713', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.171312377117574, 'NX_10_ifeat_feat': 0.459}]
[I 230117 20:32:09 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58070', 'len_tra': 30.0, 'R_tra': 17.420882422327995, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02084', 'NX_0_ctr': '0.45467', 'NX_0_len_tra': 22.07, 'NX_0_R_tra': 10.034535838863812, 'NX_0_ifeat_feat': 0.2949705482555505, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1473432768136265, 'NX_10_ifeat_feat': 0.456}]
[I 230117 20:32:48 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56619', 'len_tra': 30.0, 'R_tra': 16.98577353924513, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02424', 'NX_0_ctr': '0.44777', 'NX_0_len_tra': 22.28, 'NX_0_R_tra': 9.976287055043503, 'NX_0_ifeat_feat': 0.29039497307001794, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.078235345110297, 'NX_10_ifeat_feat': 0.464}]
