[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 15:54:36 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01240', 'ctr': '0.57646', 'len_tra': 11.29, 'R_tra': 6.50821292757988, 'ifeat_feat': 0.5146147032772365, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02265', 'NX_0_ctr': '0.48433', 'NX_0_len_tra': 21.19, 'NX_0_R_tra': 10.263050259854644, 'NX_0_ifeat_feat': 0.4681453515809344, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51133', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.113261095955968, 'NX_10_ifeat_feat': 0.473}]
[I 230117 15:55:12 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01147', 'ctr': '0.58135', 'len_tra': 11.33, 'R_tra': 6.586727996766567, 'ifeat_feat': 0.5119152691968226, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02120', 'NX_0_ctr': '0.48207', 'NX_0_len_tra': 19.81, 'NX_0_R_tra': 9.549850795129315, 'NX_0_ifeat_feat': 0.4618879353861686, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111399142537266, 'NX_10_ifeat_feat': 0.45}]
[I 230117 15:55:54 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01225', 'ctr': '0.57795', 'len_tra': 11.43, 'R_tra': 6.605952710956335, 'ifeat_feat': 0.48118985126859143, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02379', 'NX_0_ctr': '0.48413', 'NX_0_len_tra': 20.18, 'NX_0_R_tra': 9.769714588597417, 'NX_0_ifeat_feat': 0.466798810703667, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51769', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176883663088083, 'NX_10_ifeat_feat': 0.437}]
[I 230117 15:56:30 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01416', 'ctr': '0.59154', 'len_tra': 11.3, 'R_tra': 6.684384498149156, 'ifeat_feat': 0.5132743362831859, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02485', 'NX_0_ctr': '0.49484', 'NX_0_len_tra': 19.72, 'NX_0_R_tra': 9.758162305690348, 'NX_0_ifeat_feat': 0.4776876267748479, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.368647198230028, 'NX_10_ifeat_feat': 0.502}]
[I 230117 15:57:05 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01242', 'ctr': '0.58921', 'len_tra': 11.27, 'R_tra': 6.640452096164227, 'ifeat_feat': 0.5235137533274179, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02633', 'NX_0_ctr': '0.49427', 'NX_0_len_tra': 19.37, 'NX_0_R_tra': 9.573981605432927, 'NX_0_ifeat_feat': 0.48683531233866806, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.289361112415791, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:57:40 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01322', 'ctr': '0.59804', 'len_tra': 11.35, 'R_tra': 6.787735716700554, 'ifeat_feat': 0.4995594713656388, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02824', 'NX_0_ctr': '0.47136', 'NX_0_len_tra': 18.06, 'NX_0_R_tra': 8.512706250725314, 'NX_0_ifeat_feat': 0.4833887043189369, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.392242107540369, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:58:16 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01305', 'ctr': '0.55969', 'len_tra': 11.49, 'R_tra': 6.4308734521269795, 'ifeat_feat': 0.49521322889469105, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02488', 'NX_0_ctr': '0.46093', 'NX_0_len_tra': 18.89, 'NX_0_R_tra': 8.70693168895319, 'NX_0_ifeat_feat': 0.48120698782424565, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53426', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3426286635547875, 'NX_10_ifeat_feat': 0.478}]
[I 230117 15:58:51 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01331', 'ctr': '0.55051', 'len_tra': 11.27, 'R_tra': 6.204248916953802, 'ifeat_feat': 0.5048802129547472, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.47877', 'NX_0_len_tra': 19.92, 'NX_0_R_tra': 9.53705995766446, 'NX_0_ifeat_feat': 0.47540160642570284, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.224387794248759, 'NX_10_ifeat_feat': 0.476}]
[I 230117 15:59:24 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01243', 'ctr': '0.58261', 'len_tra': 11.26, 'R_tra': 6.560180343687534, 'ifeat_feat': 0.5177619893428064, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02518', 'NX_0_ctr': '0.48408', 'NX_0_len_tra': 19.86, 'NX_0_R_tra': 9.613814649023116, 'NX_0_ifeat_feat': 0.48892245720040284, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.55839', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.583920580074191, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:59:59 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01333', 'ctr': '0.57070', 'len_tra': 11.25, 'R_tra': 6.4203655625879765, 'ifeat_feat': 0.5155555555555555, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02606', 'NX_0_ctr': '0.47311', 'NX_0_len_tra': 20.72, 'NX_0_R_tra': 9.802757010902278, 'NX_0_ifeat_feat': 0.4937258687258687, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298503588214516, 'NX_10_ifeat_feat': 0.539}]
[I 230117 16:00:32 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01225', 'ctr': '0.57414', 'len_tra': 11.43, 'R_tra': 6.56238428786397, 'ifeat_feat': 0.5161854768153981, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02327', 'NX_0_ctr': '0.51066', 'NX_0_len_tra': 21.49, 'NX_0_R_tra': 10.974114999016747, 'NX_0_ifeat_feat': 0.4778966961377385, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.54139', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.413910789713263, 'NX_10_ifeat_feat': 0.511}]
[I 230117 16:01:06 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01223', 'ctr': '0.59096', 'len_tra': 11.45, 'R_tra': 6.76651857316494, 'ifeat_feat': 0.5021834061135371, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02214', 'NX_0_ctr': '0.47030', 'NX_0_len_tra': 23.49, 'NX_0_R_tra': 11.047233055634424, 'NX_0_ifeat_feat': 0.46275010642826736, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52943', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.294300301894546, 'NX_10_ifeat_feat': 0.487}]
[I 230117 16:01:47 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01415', 'ctr': '0.57034', 'len_tra': 11.31, 'R_tra': 6.450536962449551, 'ifeat_feat': 0.497789566755084, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02428', 'NX_0_ctr': '0.48156', 'NX_0_len_tra': 21.42, 'NX_0_R_tra': 10.314937820024788, 'NX_0_ifeat_feat': 0.469187675070028, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52213', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.221255746111273, 'NX_10_ifeat_feat': 0.477}]
[I 230117 16:02:19 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01336', 'ctr': '0.56856', 'len_tra': 11.23, 'R_tra': 6.3849737353622915, 'ifeat_feat': 0.5022261798753339, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02499', 'NX_0_ctr': '0.46254', 'NX_0_len_tra': 21.61, 'NX_0_R_tra': 9.99548975996673, 'NX_0_ifeat_feat': 0.46367422489588156, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52714', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.271438291855157, 'NX_10_ifeat_feat': 0.484}]
[I 230117 16:02:52 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01318', 'ctr': '0.56583', 'len_tra': 11.38, 'R_tra': 6.439141562879086, 'ifeat_feat': 0.5017574692442882, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02321', 'NX_0_ctr': '0.51148', 'NX_0_len_tra': 23.7, 'NX_0_R_tra': 12.122066033356823, 'NX_0_ifeat_feat': 0.44852320675105484, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.250912258028984, 'NX_10_ifeat_feat': 0.48}]
[I 230117 16:03:25 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01240', 'ctr': '0.57678', 'len_tra': 11.29, 'R_tra': 6.511798416227102, 'ifeat_feat': 0.491585473870682, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02687', 'NX_0_ctr': '0.50536', 'NX_0_len_tra': 23.07, 'NX_0_R_tra': 11.65866674901452, 'NX_0_ifeat_feat': 0.4486345903771131, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52982', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298176250606775, 'NX_10_ifeat_feat': 0.456}]
[I 230117 16:03:58 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01422', 'ctr': '0.56455', 'len_tra': 11.25, 'R_tra': 6.351215822249651, 'ifeat_feat': 0.4915555555555556, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02379', 'NX_0_ctr': '0.47822', 'NX_0_len_tra': 21.02, 'NX_0_R_tra': 10.052162058502436, 'NX_0_ifeat_feat': 0.45623215984776405, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3442104201763865, 'NX_10_ifeat_feat': 0.461}]
[I 230117 16:04:31 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01412', 'ctr': '0.57097', 'len_tra': 11.33, 'R_tra': 6.469058267772198, 'ifeat_feat': 0.5330979699911739, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02787', 'NX_0_ctr': '0.48070', 'NX_0_len_tra': 20.09, 'NX_0_R_tra': 9.657168179731816, 'NX_0_ifeat_feat': 0.49328023892483824, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53948', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.39484290972352, 'NX_10_ifeat_feat': 0.582}]
[I 230117 16:05:05 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01415', 'ctr': '0.53892', 'len_tra': 11.31, 'R_tra': 6.095207462906838, 'ifeat_feat': 0.5313881520778072, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02452', 'NX_0_ctr': '0.50050', 'NX_0_len_tra': 19.17, 'NX_0_R_tra': 9.594523601308465, 'NX_0_ifeat_feat': 0.4981742305685968, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54374', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.437400129884481, 'NX_10_ifeat_feat': 0.541}]
[I 230117 16:05:37 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01490', 'ctr': '0.54815', 'len_tra': 11.41, 'R_tra': 6.2543403448164465, 'ifeat_feat': 0.5118317265556529, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02472', 'NX_0_ctr': '0.47384', 'NX_0_len_tra': 20.63, 'NX_0_R_tra': 9.775283051254227, 'NX_0_ifeat_feat': 0.47600581677169174, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.383445321768522, 'NX_10_ifeat_feat': 0.484}]
[I 230117 16:06:10 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01401', 'ctr': '0.58166', 'len_tra': 11.42, 'R_tra': 6.64252455085516, 'ifeat_feat': 0.5166374781085814, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02881', 'NX_0_ctr': '0.47684', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 9.765655094906688, 'NX_0_ifeat_feat': 0.4765625, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194674125164747, 'NX_10_ifeat_feat': 0.509}]
[I 230117 16:06:43 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01159', 'ctr': '0.60177', 'len_tra': 11.22, 'R_tra': 6.751902287453413, 'ifeat_feat': 0.5115864527629234, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02619', 'NX_0_ctr': '0.47792', 'NX_0_len_tra': 20.62, 'NX_0_R_tra': 9.854637198373675, 'NX_0_ifeat_feat': 0.463627546071775, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191080527137965, 'NX_10_ifeat_feat': 0.474}]
[I 230117 16:07:17 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01343', 'ctr': '0.57389', 'len_tra': 11.17, 'R_tra': 6.4103692682087425, 'ifeat_feat': 0.5362578334825425, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02725', 'NX_0_ctr': '0.48270', 'NX_0_len_tra': 20.55, 'NX_0_R_tra': 9.919441509470344, 'NX_0_ifeat_feat': 0.4632603406326034, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112964195460081, 'NX_10_ifeat_feat': 0.493}]
[I 230117 16:07:57 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01156', 'ctr': '0.59189', 'len_tra': 11.25, 'R_tra': 6.658731787204743, 'ifeat_feat': 0.5102222222222222, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02827', 'NX_0_ctr': '0.45939', 'NX_0_len_tra': 21.58, 'NX_0_R_tra': 9.913732249513268, 'NX_0_ifeat_feat': 0.4462465245597776, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51791', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1790718806069345, 'NX_10_ifeat_feat': 0.47}]
[I 230117 16:08:29 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01162', 'ctr': '0.56895', 'len_tra': 11.19, 'R_tra': 6.366578982323408, 'ifeat_feat': 0.51295799821269, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02614', 'NX_0_ctr': '0.46725', 'NX_0_len_tra': 20.66, 'NX_0_R_tra': 9.653322062678635, 'NX_0_ifeat_feat': 0.44675701839303, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52929', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.292946002185345, 'NX_10_ifeat_feat': 0.463}]
[I 230117 16:09:02 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01317', 'ctr': '0.56831', 'len_tra': 11.39, 'R_tra': 6.47310424476862, 'ifeat_feat': 0.5013169446883231, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03062', 'NX_0_ctr': '0.45546', 'NX_0_len_tra': 20.25, 'NX_0_R_tra': 9.223012063875794, 'NX_0_ifeat_feat': 0.4488888888888889, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167751824706793, 'NX_10_ifeat_feat': 0.449}]
[I 230117 16:09:35 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01142', 'ctr': '0.57817', 'len_tra': 11.38, 'R_tra': 6.579546907991171, 'ifeat_feat': 0.5096660808435852, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02834', 'NX_0_ctr': '0.51531', 'NX_0_len_tra': 21.17, 'NX_0_R_tra': 10.909096965305507, 'NX_0_ifeat_feat': 0.4610297590930562, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.54103', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.410275718867779, 'NX_10_ifeat_feat': 0.452}]
[I 230117 16:10:08 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01146', 'ctr': '0.55102', 'len_tra': 11.34, 'R_tra': 6.24852004379034, 'ifeat_feat': 0.5070546737213404, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02948', 'NX_0_ctr': '0.48831', 'NX_0_len_tra': 22.73, 'NX_0_R_tra': 11.0991792633757, 'NX_0_ifeat_feat': 0.4478662560492741, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9835400219261645, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:10:41 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01247', 'ctr': '0.58167', 'len_tra': 11.23, 'R_tra': 6.532127330899239, 'ifeat_feat': 0.4959928762243989, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02652', 'NX_0_ctr': '0.46910', 'NX_0_len_tra': 23.0, 'NX_0_R_tra': 10.789220324382185, 'NX_0_ifeat_feat': 0.4404347826086957, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.172474857270718, 'NX_10_ifeat_feat': 0.442}]
[I 230117 16:11:13 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01163', 'ctr': '0.56340', 'len_tra': 11.18, 'R_tra': 6.298818695992232, 'ifeat_feat': 0.5044722719141324, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02865', 'NX_0_ctr': '0.48192', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 10.766188334077597, 'NX_0_ifeat_feat': 0.4494180841539839, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.54374', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.437377856187522, 'NX_10_ifeat_feat': 0.443}]
[I 230117 16:11:46 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01322', 'ctr': '0.59503', 'len_tra': 11.35, 'R_tra': 6.753593042939901, 'ifeat_feat': 0.4951541850220264, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02751', 'NX_0_ctr': '0.47239', 'NX_0_len_tra': 21.45, 'NX_0_R_tra': 10.132704331502318, 'NX_0_ifeat_feat': 0.45594405594405596, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.02543589069508, 'NX_10_ifeat_feat': 0.457}]
[I 230117 16:12:18 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01150', 'ctr': '0.56982', 'len_tra': 11.3, 'R_tra': 6.438981852382422, 'ifeat_feat': 0.5203539823008849, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.03065', 'NX_0_ctr': '0.48854', 'NX_0_len_tra': 19.25, 'NX_0_R_tra': 9.404457277730108, 'NX_0_ifeat_feat': 0.4820779220779221, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51069', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1069390340894465, 'NX_10_ifeat_feat': 0.468}]
[I 230117 16:12:52 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01229', 'ctr': '0.55746', 'len_tra': 11.39, 'R_tra': 6.349461281001568, 'ifeat_feat': 0.4934152765583846, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03157', 'NX_0_ctr': '0.48103', 'NX_0_len_tra': 19.32, 'NX_0_R_tra': 9.293486051727086, 'NX_0_ifeat_feat': 0.4673913043478261, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.004008095264435, 'NX_10_ifeat_feat': 0.449}]
[I 230117 16:13:28 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01141', 'ctr': '0.56830', 'len_tra': 11.39, 'R_tra': 6.472939114272594, 'ifeat_feat': 0.4811237928007024, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03167', 'NX_0_ctr': '0.47359', 'NX_0_len_tra': 19.89, 'NX_0_R_tra': 9.419609556607902, 'NX_0_ifeat_feat': 0.46153846153846156, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50735', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.073463962301612, 'NX_10_ifeat_feat': 0.452}]
[I 230117 16:14:03 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01066', 'ctr': '0.57019', 'len_tra': 11.26, 'R_tra': 6.420340982973576, 'ifeat_feat': 0.5017761989342806, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.03593', 'NX_0_ctr': '0.49638', 'NX_0_len_tra': 19.76, 'NX_0_R_tra': 9.808417006209492, 'NX_0_ifeat_feat': 0.4610323886639676, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52460', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.246027510911226, 'NX_10_ifeat_feat': 0.481}]
[I 230117 16:14:36 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01232', 'ctr': '0.57016', 'len_tra': 11.36, 'R_tra': 6.476971542686224, 'ifeat_feat': 0.49119718309859156, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03342', 'NX_0_ctr': '0.46594', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 9.342135190796107, 'NX_0_ifeat_feat': 0.4658354114713217, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52881', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.288062161058187, 'NX_10_ifeat_feat': 0.471}]
