[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:29:37 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00448', 'CV_turn': '0.01182', 'ctr': '0.29659', 'len_tra': 28.77, 'R_tra': 8.532914413425607, 'ifeat_feat': 0.0010427528675703858, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.08408', 'NX_0_ctr': '0.28010', 'NX_0_len_tra': 11.18, 'NX_0_R_tra': 3.1314652831386773, 'NX_0_ifeat_feat': 0.020572450805008944, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.27802', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7801585067622363, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:30:19 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.01380', 'ctr': '0.30798', 'len_tra': 28.99, 'R_tra': 8.92824208730308, 'ifeat_feat': 0.0013797861331493618, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.08812', 'NX_0_ctr': '0.27100', 'NX_0_len_tra': 10.44, 'NX_0_R_tra': 2.8292859793733807, 'NX_0_ifeat_feat': 0.016283524904214558, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.28114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.81141711929813, 'NX_10_ifeat_feat': 0.012}]
[I 230117 20:31:02 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00462', 'CV_turn': '0.01220', 'ctr': '0.32103', 'len_tra': 28.68, 'R_tra': 9.20708635601215, 'ifeat_feat': 0.0020920502092050207, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.07946', 'NX_0_ctr': '0.24474', 'NX_0_len_tra': 10.32, 'NX_0_R_tra': 2.5257408405269963, 'NX_0_ifeat_feat': 0.016472868217054265, 'NX_10_CV': '0.00949', 'NX_10_CV_turn': '0.07200', 'NX_10_ctr': '0.25712', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5711615056474693, 'NX_10_ifeat_feat': 0.015}]
[I 230117 20:31:44 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01111', 'ctr': '0.28932', 'len_tra': 29.69, 'R_tra': 8.590053588077426, 'ifeat_feat': 0.0010104412260020209, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.08532', 'NX_0_ctr': '0.22344', 'NX_0_len_tra': 10.9, 'NX_0_R_tra': 2.4354756627761525, 'NX_0_ifeat_feat': 0.022018348623853212, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.26381', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6380975417851005, 'NX_10_ifeat_feat': 0.007}]
[I 230117 20:32:27 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.01559', 'ctr': '0.30209', 'len_tra': 29.51, 'R_tra': 8.914736734540202, 'ifeat_feat': 0.0020332090816672314, 'NX_0_CV': '0.01279', 'NX_0_CV_turn': '0.08891', 'NX_0_ctr': '0.25492', 'NX_0_len_tra': 10.91, 'NX_0_R_tra': 2.7811874348577112, 'NX_0_ifeat_feat': 0.021998166819431713, 'NX_10_CV': '0.01081', 'NX_10_CV_turn': '0.08200', 'NX_10_ctr': '0.24542', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.454240526193753, 'NX_10_ifeat_feat': 0.013}]
[I 230117 20:33:08 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.01351', 'ctr': '0.29568', 'len_tra': 29.6, 'R_tra': 8.752145340871065, 'ifeat_feat': 0.0013513513513513514, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.08856', 'NX_0_ctr': '0.26718', 'NX_0_len_tra': 12.76, 'NX_0_R_tra': 3.4092523101950065, 'NX_0_ifeat_feat': 0.03134796238244514, 'NX_10_CV': '0.01147', 'NX_10_CV_turn': '0.08700', 'NX_10_ctr': '0.24602', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4601720033725725, 'NX_10_ifeat_feat': 0.011}]
[I 230117 20:33:52 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01109', 'ctr': '0.31483', 'len_tra': 29.75, 'R_tra': 9.366199194956572, 'ifeat_feat': 0.0003361344537815126, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.06903', 'NX_0_ctr': '0.29083', 'NX_0_len_tra': 11.59, 'NX_0_R_tra': 3.370760103180073, 'NX_0_ifeat_feat': 0.025884383088869714, 'NX_10_CV': '0.00949', 'NX_10_CV_turn': '0.07200', 'NX_10_ctr': '0.26066', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6065843592758755, 'NX_10_ifeat_feat': 0.009}]
[I 230117 20:34:34 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01047', 'ctr': '0.29351', 'len_tra': 28.65, 'R_tra': 8.409044426893816, 'ifeat_feat': 0.0006980802792321117, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.09435', 'NX_0_ctr': '0.23146', 'NX_0_len_tra': 12.4, 'NX_0_R_tra': 2.8701248121642857, 'NX_0_ifeat_feat': 0.037096774193548385, 'NX_10_CV': '0.00949', 'NX_10_CV_turn': '0.07200', 'NX_10_ctr': '0.25015', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.501539012247231, 'NX_10_ifeat_feat': 0.012}]
[I 230117 20:35:17 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00781', 'ctr': '0.30748', 'len_tra': 29.45, 'R_tra': 9.05537530487869, 'ifeat_feat': 0.0010186757215619694, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.08609', 'NX_0_ctr': '0.24097', 'NX_0_len_tra': 10.57, 'NX_0_R_tra': 2.5470433685090392, 'NX_0_ifeat_feat': 0.021759697256385997, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.24128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4128081822255627, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:35:59 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00838', 'ctr': '0.31387', 'len_tra': 29.83, 'R_tra': 9.362890712879597, 'ifeat_feat': 0.00033523298692591353, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.08487', 'NX_0_ctr': '0.24566', 'NX_0_len_tra': 10.84, 'NX_0_R_tra': 2.662953855198575, 'NX_0_ifeat_feat': 0.017527675276752766, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.24711', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.471121491722879, 'NX_10_ifeat_feat': 0.018}]
[I 230117 20:36:44 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00716', 'ctr': '0.30562', 'len_tra': 29.34, 'R_tra': 8.966944606024772, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01530', 'NX_0_CV_turn': '0.09317', 'NX_0_ctr': '0.23232', 'NX_0_len_tra': 12.45, 'NX_0_R_tra': 2.892335679274984, 'NX_0_ifeat_feat': 0.023293172690763052, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.24441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4441499099694193, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:37:27 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00782', 'ctr': '0.31840', 'len_tra': 29.43, 'R_tra': 9.370485005797818, 'ifeat_feat': 0.0010193679918450561, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.08742', 'NX_0_ctr': '0.23412', 'NX_0_len_tra': 11.21, 'NX_0_R_tra': 2.624533273035195, 'NX_0_ifeat_feat': 0.01694915254237288, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.27425', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.742452824115753, 'NX_10_ifeat_feat': 0.012}]
[I 230117 20:38:11 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01125', 'ctr': '0.33299', 'len_tra': 29.34, 'R_tra': 9.769945072634146, 'ifeat_feat': 0.00034083162917518747, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.08748', 'NX_0_ctr': '0.25420', 'NX_0_len_tra': 11.66, 'NX_0_R_tra': 2.963924954882823, 'NX_0_ifeat_feat': 0.02058319039451115, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.24083', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4082812080113216, 'NX_10_ifeat_feat': 0.012}]
[I 230117 20:38:56 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.00949', 'ctr': '0.32849', 'len_tra': 29.51, 'R_tra': 9.693708207504823, 'ifeat_feat': 0.00033886818027787193, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.08850', 'NX_0_ctr': '0.22671', 'NX_0_len_tra': 10.17, 'NX_0_R_tra': 2.305591588842217, 'NX_0_ifeat_feat': 0.017699115044247787, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.25349', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5348525306792, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:39:40 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.00937', 'ctr': '0.29284', 'len_tra': 29.87, 'R_tra': 8.747010132954456, 'ifeat_feat': 0.001004352192835621, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.08541', 'NX_0_ctr': '0.22145', 'NX_0_len_tra': 11.24, 'NX_0_R_tra': 2.4890774665965, 'NX_0_ifeat_feat': 0.02224199288256228, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.23686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.368623604091117, 'NX_10_ifeat_feat': 0.013}]
[I 230117 20:40:22 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.00973', 'ctr': '0.29850', 'len_tra': 29.81, 'R_tra': 8.898209147127345, 'ifeat_feat': 0.0006709158000670916, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.08270', 'NX_0_ctr': '0.22307', 'NX_0_len_tra': 10.52, 'NX_0_R_tra': 2.346683436417952, 'NX_0_ifeat_feat': 0.017110266159695818, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.24993', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.499348583370447, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:41:06 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.01130', 'ctr': '0.29195', 'len_tra': 29.21, 'R_tra': 8.527959644915535, 'ifeat_feat': 0.00034234851078397807, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.08940', 'NX_0_ctr': '0.23847', 'NX_0_len_tra': 11.41, 'NX_0_R_tra': 2.72089481119765, 'NX_0_ifeat_feat': 0.014899211218229623, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.26244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.62437025831081, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:41:49 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.00946', 'ctr': '0.29445', 'len_tra': 29.59, 'R_tra': 8.712809403017163, 'ifeat_feat': 0.0006759040216289286, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.07867', 'NX_0_ctr': '0.24001', 'NX_0_len_tra': 11.44, 'NX_0_R_tra': 2.745753797290381, 'NX_0_ifeat_feat': 0.02097902097902098, 'NX_10_CV': '0.01055', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.24652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4652220265520737, 'NX_10_ifeat_feat': 0.015}]
[I 230117 20:42:34 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00777', 'ctr': '0.32151', 'len_tra': 29.6, 'R_tra': 9.516752336849459, 'ifeat_feat': 0.00033783783783783786, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.08004', 'NX_0_ctr': '0.25220', 'NX_0_len_tra': 10.12, 'NX_0_R_tra': 2.55225647438725, 'NX_0_ifeat_feat': 0.010869565217391304, 'NX_10_CV': '0.01095', 'NX_10_CV_turn': '0.08300', 'NX_10_ctr': '0.25820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5820118015026674, 'NX_10_ifeat_feat': 0.011}]
[I 230117 20:43:18 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00714', 'ctr': '0.29426', 'len_tra': 29.41, 'R_tra': 8.654091566111893, 'ifeat_feat': 0.00034002040122407346, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.08436', 'NX_0_ctr': '0.24010', 'NX_0_len_tra': 11.38, 'NX_0_R_tra': 2.7323576042836066, 'NX_0_ifeat_feat': 0.01757469244288225, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.24680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.467984638649505, 'NX_10_ifeat_feat': 0.008}]
[I 230117 20:44:01 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00813', 'ctr': '0.29641', 'len_tra': 29.53, 'R_tra': 8.752888962980359, 'ifeat_feat': 0.0006772773450728074, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.08545', 'NX_0_ctr': '0.27258', 'NX_0_len_tra': 9.83, 'NX_0_R_tra': 2.6794770392496137, 'NX_0_ifeat_feat': 0.012207527975584944, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.25795', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.579530259352177, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:44:42 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00808', 'ctr': '0.32497', 'len_tra': 29.7, 'R_tra': 9.651516550087836, 'ifeat_feat': 0.0006734006734006734, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.08554', 'NX_0_ctr': '0.24803', 'NX_0_len_tra': 11.69, 'NX_0_R_tra': 2.899451662558131, 'NX_0_ifeat_feat': 0.011976047904191617, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.25163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.516308723744005, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:45:25 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.00867', 'ctr': '0.32391', 'len_tra': 30.0, 'R_tra': 9.71736570287496, 'ifeat_feat': 0.0013333333333333333, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.09107', 'NX_0_ctr': '0.26336', 'NX_0_len_tra': 11.2, 'NX_0_R_tra': 2.9496261233696712, 'NX_0_ifeat_feat': 0.02142857142857143, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.26809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.680933854940813, 'NX_10_ifeat_feat': 0.01}]
[I 230117 20:46:08 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00717', 'ctr': '0.32617', 'len_tra': 29.3, 'R_tra': 9.556714987885208, 'ifeat_feat': 0.0006825938566552901, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.09343', 'NX_0_ctr': '0.25764', 'NX_0_len_tra': 9.74, 'NX_0_R_tra': 2.5093834193982185, 'NX_0_ifeat_feat': 0.015400410677618069, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.27785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.778505299286917, 'NX_10_ifeat_feat': 0.013}]
[I 230117 20:46:50 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00712', 'ctr': '0.29278', 'len_tra': 29.48, 'R_tra': 8.631260819789022, 'ifeat_feat': 0.00033921302578018993, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.08240', 'NX_0_ctr': '0.25663', 'NX_0_len_tra': 11.65, 'NX_0_R_tra': 2.9897274725092573, 'NX_0_ifeat_feat': 0.02145922746781116, 'NX_10_CV': '0.01068', 'NX_10_CV_turn': '0.08100', 'NX_10_ctr': '0.28154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.815390619321261, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:47:34 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00443', 'ctr': '0.32401', 'len_tra': 29.36, 'R_tra': 9.512967177443207, 'ifeat_feat': 0.0003405994550408719, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.08996', 'NX_0_ctr': '0.25584', 'NX_0_len_tra': 11.45, 'NX_0_R_tra': 2.929410712644458, 'NX_0_ifeat_feat': 0.026200873362445413, 'NX_10_CV': '0.01081', 'NX_10_CV_turn': '0.08200', 'NX_10_ctr': '0.25007', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5007114121119955, 'NX_10_ifeat_feat': 0.019}]
[I 230117 20:48:16 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.00755', 'ctr': '0.32218', 'len_tra': 29.15, 'R_tra': 9.391585690211505, 'ifeat_feat': 0.0006861063464837049, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.08937', 'NX_0_ctr': '0.27335', 'NX_0_len_tra': 11.19, 'NX_0_R_tra': 3.058772813542746, 'NX_0_ifeat_feat': 0.02323503127792672, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.23005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3004600199265406, 'NX_10_ifeat_feat': 0.015}]
[I 230117 20:49:00 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.00577', 'ctr': '0.29477', 'len_tra': 29.47, 'R_tra': 8.68699201848358, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.08354', 'NX_0_ctr': '0.24651', 'NX_0_len_tra': 11.97, 'NX_0_R_tra': 2.9506820644252003, 'NX_0_ifeat_feat': 0.02756892230576441, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.26657', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6656673638219943, 'NX_10_ifeat_feat': 0.016}]
[I 230117 20:49:43 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.00884', 'ctr': '0.32096', 'len_tra': 29.4, 'R_tra': 9.43613299611723, 'ifeat_feat': 0.0003401360544217687, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.09507', 'NX_0_ctr': '0.26483', 'NX_0_len_tra': 11.36, 'NX_0_R_tra': 3.0085225460806395, 'NX_0_ifeat_feat': 0.016725352112676055, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.25405', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5405261778016577, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:50:25 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.00881', 'ctr': '0.32558', 'len_tra': 29.51, 'R_tra': 9.607798968032002, 'ifeat_feat': 0.0006777363605557439, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.08837', 'NX_0_ctr': '0.23884', 'NX_0_len_tra': 11.09, 'NX_0_R_tra': 2.648781807050109, 'NX_0_ifeat_feat': 0.014427412082957619, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.26093', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6092606712982525, 'NX_10_ifeat_feat': 0.019}]
[I 230117 20:51:08 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.00843', 'ctr': '0.31747', 'len_tra': 29.66, 'R_tra': 9.416077607125043, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.09106', 'NX_0_ctr': '0.24785', 'NX_0_len_tra': 11.75, 'NX_0_R_tra': 2.9122899480443447, 'NX_0_ifeat_feat': 0.02127659574468085, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.26351', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6350871449278204, 'NX_10_ifeat_feat': 0.018}]
[I 230117 20:51:54 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00290', 'CV_turn': '0.00742', 'ctr': '0.31843', 'len_tra': 29.63, 'R_tra': 9.435207880642265, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.09255', 'NX_0_ctr': '0.24799', 'NX_0_len_tra': 12.21, 'NX_0_R_tra': 3.027928862950648, 'NX_0_ifeat_feat': 0.036036036036036036, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.24575', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4574703940423204, 'NX_10_ifeat_feat': 0.013}]
[I 230117 20:52:38 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00807', 'ctr': '0.31672', 'len_tra': 29.75, 'R_tra': 9.422353552700951, 'ifeat_feat': 0.0010084033613445378, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.09827', 'NX_0_ctr': '0.26908', 'NX_0_len_tra': 10.99, 'NX_0_R_tra': 2.957196554476395, 'NX_0_ifeat_feat': 0.02183803457688808, 'NX_10_CV': '0.01068', 'NX_10_CV_turn': '0.08100', 'NX_10_ctr': '0.23730', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.373014835216454, 'NX_10_ifeat_feat': 0.008}]
[I 230117 20:53:25 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00277', 'CV_turn': '0.00714', 'ctr': '0.30757', 'len_tra': 29.42, 'R_tra': 9.048580209584907, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01385', 'NX_0_CV_turn': '0.09178', 'NX_0_ctr': '0.23151', 'NX_0_len_tra': 11.44, 'NX_0_R_tra': 2.648507208118681, 'NX_0_ifeat_feat': 0.021853146853146852, 'NX_10_CV': '0.01095', 'NX_10_CV_turn': '0.08300', 'NX_10_ctr': '0.24766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4766171466303057, 'NX_10_ifeat_feat': 0.014}]
[I 230117 20:54:08 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00502', 'ctr': '0.31298', 'len_tra': 29.87, 'R_tra': 9.348789038769901, 'ifeat_feat': 0.00033478406427854036, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.09336', 'NX_0_ctr': '0.24750', 'NX_0_len_tra': 11.14, 'NX_0_R_tra': 2.7571920681581834, 'NX_0_ifeat_feat': 0.02333931777378815, 'NX_10_CV': '0.01095', 'NX_10_CV_turn': '0.08300', 'NX_10_ctr': '0.26277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.627740478585474, 'NX_10_ifeat_feat': 0.017}]
[I 230117 20:54:51 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.00801', 'ctr': '0.30545', 'len_tra': 29.95, 'R_tra': 9.148209305219352, 'ifeat_feat': 0.000333889816360601, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.09310', 'NX_0_ctr': '0.25986', 'NX_0_len_tra': 11.6, 'NX_0_R_tra': 3.014382176985964, 'NX_0_ifeat_feat': 0.021551724137931036, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.26284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.628407158710761, 'NX_10_ifeat_feat': 0.015}]
