[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 15:25:53 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55778', 'len_tra': 30.0, 'R_tra': 16.733358222991228, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02030', 'NX_0_ctr': '0.43620', 'NX_0_len_tra': 26.11, 'NX_0_R_tra': 11.389182203197851, 'NX_0_ifeat_feat': 0.32746074301034084, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51857', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1857081041857604, 'NX_10_ifeat_feat': 0.543}]
[I 230117 15:26:26 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55338', 'len_tra': 30.0, 'R_tra': 16.601273663342, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02116', 'NX_0_ctr': '0.41600', 'NX_0_len_tra': 25.52, 'NX_0_R_tra': 10.616316968989558, 'NX_0_ifeat_feat': 0.33620689655172414, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51495', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.149527043923736, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:27:00 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55528', 'len_tra': 30.0, 'R_tra': 16.65849801301956, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01815', 'NX_0_ctr': '0.45997', 'NX_0_len_tra': 26.44, 'NX_0_R_tra': 12.161660830965266, 'NX_0_ifeat_feat': 0.3407715582450832, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.101551167685539, 'NX_10_ifeat_feat': 0.543}]
[I 230117 15:27:35 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56463', 'len_tra': 30.0, 'R_tra': 16.938760324567557, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02041', 'NX_0_ctr': '0.45528', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 11.377481160871685, 'NX_0_ifeat_feat': 0.3561424569827931, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197080302797258, 'NX_10_ifeat_feat': 0.553}]
[I 230117 15:28:09 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55180', 'len_tra': 30.0, 'R_tra': 16.55401862040162, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02062', 'NX_0_ctr': '0.41046', 'NX_0_len_tra': 26.19, 'NX_0_R_tra': 10.749855766636319, 'NX_0_ifeat_feat': 0.3333333333333333, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.312527462989092, 'NX_10_ifeat_feat': 0.539}]
[I 230117 15:28:42 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55502', 'len_tra': 30.0, 'R_tra': 16.65068041086197, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01980', 'NX_0_ctr': '0.42893', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 10.830585063863545, 'NX_0_ifeat_feat': 0.3465346534653465, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51701', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.170061193611473, 'NX_10_ifeat_feat': 0.548}]
[I 230117 15:29:15 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56834', 'len_tra': 30.0, 'R_tra': 17.050094794631004, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02022', 'NX_0_ctr': '0.42152', 'NX_0_len_tra': 25.72, 'NX_0_R_tra': 10.841480190590955, 'NX_0_ifeat_feat': 0.3394245723172628, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53731', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3730602700076995, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:29:50 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.55707', 'len_tra': 30.0, 'R_tra': 16.711963445693254, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01934', 'NX_0_ctr': '0.45479', 'NX_0_len_tra': 26.37, 'NX_0_R_tra': 11.992764741256833, 'NX_0_ifeat_feat': 0.32574895714827456, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.337551529556513, 'NX_10_ifeat_feat': 0.541}]
[I 230117 15:30:23 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56474', 'len_tra': 30.0, 'R_tra': 16.942320494800807, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02134', 'NX_0_ctr': '0.43388', 'NX_0_len_tra': 25.77, 'NX_0_R_tra': 11.181160210343078, 'NX_0_ifeat_feat': 0.3356616220411331, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.066789199430495, 'NX_10_ifeat_feat': 0.54}]
[I 230117 15:30:57 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55381', 'len_tra': 30.0, 'R_tra': 16.614231381565332, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02267', 'NX_0_ctr': '0.44188', 'NX_0_len_tra': 25.14, 'NX_0_R_tra': 11.108788389971014, 'NX_0_ifeat_feat': 0.3456642800318218, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.991539600975812, 'NX_10_ifeat_feat': 0.558}]
[I 230117 15:31:36 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54282', 'len_tra': 30.0, 'R_tra': 16.284573085606098, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02101', 'NX_0_ctr': '0.44011', 'NX_0_len_tra': 25.23, 'NX_0_R_tra': 11.103971414994449, 'NX_0_ifeat_feat': 0.34879112168053905, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122908122092485, 'NX_10_ifeat_feat': 0.555}]
[I 230117 15:32:09 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.57207', 'len_tra': 30.0, 'R_tra': 17.162124504595994, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02121', 'NX_0_ctr': '0.41720', 'NX_0_len_tra': 26.4, 'NX_0_R_tra': 11.013983126664534, 'NX_0_ifeat_feat': 0.3340909090909091, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112325240112841, 'NX_10_ifeat_feat': 0.555}]
[I 230117 15:32:41 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55174', 'len_tra': 30.0, 'R_tra': 16.552332393079997, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01974', 'NX_0_ctr': '0.44727', 'NX_0_len_tra': 25.83, 'NX_0_R_tra': 11.55299633687362, 'NX_0_ifeat_feat': 0.3356562137049942, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.54277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.427657695608214, 'NX_10_ifeat_feat': 0.548}]
[I 230117 15:33:12 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54943', 'len_tra': 30.0, 'R_tra': 16.482821084558964, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02124', 'NX_0_ctr': '0.43597', 'NX_0_len_tra': 25.42, 'NX_0_R_tra': 11.08239571894519, 'NX_0_ifeat_feat': 0.33713611329661686, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52404', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.240415367428214, 'NX_10_ifeat_feat': 0.541}]
[I 230117 15:33:45 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57175', 'len_tra': 30.0, 'R_tra': 17.152472554147245, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01965', 'NX_0_ctr': '0.41627', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 10.589919057898223, 'NX_0_ifeat_feat': 0.3341194968553459, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152732827365399, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:34:18 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57081', 'len_tra': 30.0, 'R_tra': 17.124311763048173, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02042', 'NX_0_ctr': '0.44579', 'NX_0_len_tra': 25.46, 'NX_0_R_tra': 11.349902424979955, 'NX_0_ifeat_feat': 0.3377847604084839, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50838', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.083771921619773, 'NX_10_ifeat_feat': 0.558}]
[I 230117 15:34:50 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00202', 'ctr': '0.53292', 'len_tra': 29.76, 'R_tra': 15.85967693567276, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02095', 'NX_0_ctr': '0.43595', 'NX_0_len_tra': 24.82, 'NX_0_R_tra': 10.820295375399292, 'NX_0_ifeat_feat': 0.3444802578565673, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.376426367498934, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:35:23 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.55942', 'len_tra': 29.79, 'R_tra': 16.66520188704133, 'ifeat_feat': 0.8328298086606244, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02080', 'NX_0_ctr': '0.44621', 'NX_0_len_tra': 25.0, 'NX_0_R_tra': 11.155186885269359, 'NX_0_ifeat_feat': 0.3488, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0573143688775595, 'NX_10_ifeat_feat': 0.549}]
[I 230117 15:35:56 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56559', 'len_tra': 30.0, 'R_tra': 16.967719513177872, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.45360', 'NX_0_len_tra': 24.87, 'NX_0_R_tra': 11.28109031168744, 'NX_0_ifeat_feat': 0.34901487736228387, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.27364598092623, 'NX_10_ifeat_feat': 0.546}]
[I 230117 15:36:28 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55686', 'len_tra': 30.0, 'R_tra': 16.70583455339074, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01924', 'NX_0_ctr': '0.45229', 'NX_0_len_tra': 25.47, 'NX_0_R_tra': 11.519879442863166, 'NX_0_ifeat_feat': 0.3380447585394582, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353576036803425, 'NX_10_ifeat_feat': 0.544}]
[I 230117 15:36:59 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56097', 'len_tra': 30.0, 'R_tra': 16.82901256904006, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02011', 'NX_0_ctr': '0.44343', 'NX_0_len_tra': 25.36, 'NX_0_R_tra': 11.245482547339051, 'NX_0_ifeat_feat': 0.3339905362776025, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.13381451651454, 'NX_10_ifeat_feat': 0.541}]
[I 230117 15:37:37 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57576', 'len_tra': 30.0, 'R_tra': 17.272824085503817, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02112', 'NX_0_ctr': '0.46050', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 10.899990022946149, 'NX_0_ifeat_feat': 0.35445711871567387, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214428264498711, 'NX_10_ifeat_feat': 0.566}]
[I 230117 15:38:10 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54908', 'len_tra': 30.0, 'R_tra': 16.472418200969695, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02145', 'NX_0_ctr': '0.41987', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 10.375008341949433, 'NX_0_ifeat_feat': 0.34358559287737755, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.53497', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3496673258394, 'NX_10_ifeat_feat': 0.558}]
[I 230117 15:38:41 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58308', 'len_tra': 30.0, 'R_tra': 17.49233066290617, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02038', 'NX_0_ctr': '0.47240', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 11.824218326546251, 'NX_0_ifeat_feat': 0.34878146224530565, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.142134260237217, 'NX_10_ifeat_feat': 0.546}]
[I 230117 15:39:14 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57005', 'len_tra': 30.0, 'R_tra': 17.101429279893637, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02033', 'NX_0_ctr': '0.41927', 'NX_0_len_tra': 25.08, 'NX_0_R_tra': 10.51526619931683, 'NX_0_ifeat_feat': 0.33413078149920256, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.267069439925254, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:39:46 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55716', 'len_tra': 30.0, 'R_tra': 16.71489764302969, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02260', 'NX_0_ctr': '0.42803', 'NX_0_len_tra': 24.78, 'NX_0_R_tra': 10.606470798691735, 'NX_0_ifeat_feat': 0.3418079096045198, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.243564691264182, 'NX_10_ifeat_feat': 0.552}]
[I 230117 15:40:18 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58379', 'len_tra': 30.0, 'R_tra': 17.51366781666875, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02247', 'NX_0_ctr': '0.43943', 'NX_0_len_tra': 24.92, 'NX_0_R_tra': 10.950688229836523, 'NX_0_ifeat_feat': 0.3394863563402889, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50152', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0151506498456, 'NX_10_ifeat_feat': 0.556}]
[I 230117 15:40:51 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57339', 'len_tra': 30.0, 'R_tra': 17.201745876669882, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02168', 'NX_0_ctr': '0.44496', 'NX_0_len_tra': 23.52, 'NX_0_R_tra': 10.46544120721519, 'NX_0_ifeat_feat': 0.34566326530612246, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1906809721142055, 'NX_10_ifeat_feat': 0.552}]
[I 230117 15:41:25 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58873', 'len_tra': 30.0, 'R_tra': 17.661832647025584, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02121', 'NX_0_ctr': '0.45411', 'NX_0_len_tra': 25.46, 'NX_0_R_tra': 11.561753432434053, 'NX_0_ifeat_feat': 0.33385703063629224, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.26341551842168, 'NX_10_ifeat_feat': 0.55}]
[I 230117 15:41:58 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54447', 'len_tra': 30.0, 'R_tra': 16.33395133987069, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02232', 'NX_0_ctr': '0.42911', 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 10.573311314652674, 'NX_0_ifeat_feat': 0.3409090909090909, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09363000780344, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:42:32 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56062', 'len_tra': 30.0, 'R_tra': 16.818687187135218, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02159', 'NX_0_ctr': '0.44609', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 10.746272187940777, 'NX_0_ifeat_feat': 0.34537152345371525, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51703', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.170293795354664, 'NX_10_ifeat_feat': 0.542}]
[I 230117 15:43:06 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.54944', 'len_tra': 30.0, 'R_tra': 16.483267304748296, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02422', 'NX_0_ctr': '0.41631', 'NX_0_len_tra': 23.12, 'NX_0_R_tra': 9.625144913906697, 'NX_0_ifeat_feat': 0.3568339100346021, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49542', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.954230475500226, 'NX_10_ifeat_feat': 0.545}]
[I 230117 15:43:45 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54836', 'len_tra': 30.0, 'R_tra': 16.450819892436265, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02027', 'NX_0_ctr': '0.45148', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 11.138037506435067, 'NX_0_ifeat_feat': 0.33765707336846373, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.064066935628652, 'NX_10_ifeat_feat': 0.562}]
[I 230117 15:44:17 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55324', 'len_tra': 30.0, 'R_tra': 16.597265727072955, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02177', 'NX_0_ctr': '0.42014', 'NX_0_len_tra': 24.81, 'NX_0_R_tra': 10.42368961814791, 'NX_0_ifeat_feat': 0.3329302700523982, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50035', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.003482961207628, 'NX_10_ifeat_feat': 0.551}]
[I 230117 15:44:49 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57341', 'len_tra': 30.0, 'R_tra': 17.202364006638525, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02251', 'NX_0_ctr': '0.43623', 'NX_0_len_tra': 23.54, 'NX_0_R_tra': 10.268794516194612, 'NX_0_ifeat_feat': 0.34579439252336447, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53540', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353960802853107, 'NX_10_ifeat_feat': 0.543}]
[I 230117 15:45:22 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.54670', 'len_tra': 29.8, 'R_tra': 16.29151171669364, 'ifeat_feat': 0.8332214765100671, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02243', 'NX_0_ctr': '0.44198', 'NX_0_len_tra': 24.08, 'NX_0_R_tra': 10.642874198220671, 'NX_0_ifeat_feat': 0.3450996677740864, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.56256', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.625557073932141, 'NX_10_ifeat_feat': 0.553}]
