[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:33:51 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52128', 'len_tra': 4.0, 'R_tra': 2.085128518491983, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21607', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5928409082861616, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22969', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2969409563945375, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:37:19 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01130', 'ctr': '0.47263', 'len_tra': 3.54, 'R_tra': 1.673106704503298, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19853', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.382399886397179, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23645', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3644910185597836, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:40:46 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50364', 'len_tra': 4.0, 'R_tra': 2.0145427748560905, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20849', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5018884010845794, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21872', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.187244428776903, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:44:12 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01329', 'ctr': '0.43191', 'len_tra': 3.01, 'R_tra': 1.3000371261492547, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22554', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7064999054465444, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22086', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2085672891954893, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:47:17 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01702', 'ctr': '0.61097', 'len_tra': 2.35, 'R_tra': 1.435786176621914, 'ifeat_feat': 0.7191489361702128, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21913', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.629609559737146, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.147861455632374, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:50:17 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50323', 'len_tra': 4.0, 'R_tra': 2.0129268102347853, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19756', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.37069693551166, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22057', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2056958069303074, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:53:13 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49566', 'len_tra': 4.0, 'R_tra': 1.9826565545797348, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19892', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.3870907134283335, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22559', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2558780190604737, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:56:10 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53376', 'len_tra': 4.0, 'R_tra': 2.1350210374593734, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22617', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7140933789056727, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20179', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.017919372487813, 'NX_10_ifeat_feat': 0.8}]
[I 230118 00:59:07 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50652', 'len_tra': 4.0, 'R_tra': 2.026079478263855, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21345', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5613958181883207, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20368', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.036750272330828, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:02:08 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00985', 'ctr': '0.54530', 'len_tra': 4.06, 'R_tra': 2.213909732103348, 'ifeat_feat': 0.7192118226600985, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20786', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.494312254555989, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23033', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.30326308360789, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:05:02 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51895', 'len_tra': 4.0, 'R_tra': 2.0758059991896154, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20701', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.484095343490917, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2896729538426737, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:07:59 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50184', 'len_tra': 4.0, 'R_tra': 2.0073722431063654, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20821', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4985295907133693, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.11234669120342, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:10:55 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01250', 'ctr': '0.50798', 'len_tra': 4.0, 'R_tra': 2.031937490403652, 'ifeat_feat': 0.825, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21499', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5798610230372288, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22205', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2205005371104924, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:13:45 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01015', 'ctr': '0.50971', 'len_tra': 3.94, 'R_tra': 2.0082722999155522, 'ifeat_feat': 0.9695431472081218, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22339', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.680628710197052, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22943', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2942567397642417, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:16:38 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01185', 'ctr': '0.52598', 'len_tra': 4.22, 'R_tra': 2.2196304661780597, 'ifeat_feat': 0.7488151658767772, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20182', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4218254583491943, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23662', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.366153488768032, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:19:21 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52680', 'len_tra': 4.0, 'R_tra': 2.1072054852545263, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22596', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.711518906997517, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20904', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.090381315385457, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:22:04 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01005', 'ctr': '0.53072', 'len_tra': 3.98, 'R_tra': 2.1122771169245245, 'ifeat_feat': 0.9899497487437185, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22378', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.685375304433983, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21708', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.170838410528377, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:24:47 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50400', 'len_tra': 4.0, 'R_tra': 2.016003054454923, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22498', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6998018350312485, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22629', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.262897960487753, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:27:27 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52252', 'len_tra': 4.0, 'R_tra': 2.0900742872059346, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20983', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5179565444029866, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22740', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2739579002186656, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:30:11 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49627', 'len_tra': 4.0, 'R_tra': 1.9850633737444878, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21346', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.561553145395592, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21732', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1731763908546418, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:32:51 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50672', 'len_tra': 4.0, 'R_tra': 2.0268861615657805, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23815', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.857829786900547, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24220', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.422023179992102, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:35:28 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01333', 'ctr': '0.44742', 'len_tra': 3.0, 'R_tra': 1.3422624627128243, 'ifeat_feat': 0.9466666666666667, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22365', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.683746545522008, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21116', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1115780925564467, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:38:07 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01000', 'ctr': '0.49476', 'len_tra': 4.0, 'R_tra': 1.9790487588942052, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21237', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5484570776182225, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20020', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0020372380362823, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:40:37 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.02154', 'ctr': '0.48693', 'len_tra': 3.25, 'R_tra': 1.5825281889736653, 'ifeat_feat': 0.9384615384615385, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22453', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.694414930255152, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2650933521147816, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:43:12 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01538', 'ctr': '0.50083', 'len_tra': 3.9, 'R_tra': 1.9532413460314273, 'ifeat_feat': 0.5538461538461539, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22317', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.678056834383169, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3846018105745315, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:45:42 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53700', 'len_tra': 4.0, 'R_tra': 2.1479869067668913, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22764', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7316538153402505, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3071659850678405, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:48:10 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51052', 'len_tra': 4.0, 'R_tra': 2.042086614072323, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20800', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.495987249186728, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.053806386482029, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:50:44 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01250', 'ctr': '0.51661', 'len_tra': 4.0, 'R_tra': 2.066452884823084, 'ifeat_feat': 0.505, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22001', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.640126125488896, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23518', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3518336111539977, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:53:11 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01170', 'ctr': '0.53257', 'len_tra': 5.13, 'R_tra': 2.73210452362895, 'ifeat_feat': 0.5867446393762183, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22448', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6937985154124906, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21957', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.195665161232464, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:55:39 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.54534', 'len_tra': 4.0, 'R_tra': 2.1813489547371865, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23706', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8447731252841186, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21427', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.142670320023317, 'NX_10_ifeat_feat': 0.8}]
[I 230118 01:58:12 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50569', 'len_tra': 4.0, 'R_tra': 2.022767266333103, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21069', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5283364653667375, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20604', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0604313110769725, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:00:38 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52147', 'len_tra': 4.0, 'R_tra': 2.0858739890158176, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22145', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.657369566480629, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20583', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0582874921523033, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:03:03 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52004', 'len_tra': 4.0, 'R_tra': 2.0801485078036785, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21275', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5530539978679734, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22932', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2932368593255523, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:05:24 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00913', 'ctr': '0.56397', 'len_tra': 4.38, 'R_tra': 2.4701934812963007, 'ifeat_feat': 0.5091324200913242, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22918', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7501533713622486, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.202381605426781, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:07:40 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01485', 'ctr': '0.61653', 'len_tra': 2.02, 'R_tra': 1.2453893798589706, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23525', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8230091078742405, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23946', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.394594731302932, 'NX_10_ifeat_feat': 0.8}]
[I 230118 02:09:56 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00013', 'CV_turn': '0.00500', 'ctr': '0.63312', 'len_tra': 2.0, 'R_tra': 1.2662302935123444, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20550', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.466009041701909, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.189233983270824, 'NX_10_ifeat_feat': 0.8}]
