[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 19:24:01 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61075', 'len_tra': 30.0, 'R_tra': 18.322631032168864, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.44042', 'NX_0_len_tra': 24.88, 'NX_0_R_tra': 10.957724274136126, 'NX_0_ifeat_feat': 0.46262057877813506, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52636', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263614290141886, 'NX_10_ifeat_feat': 0.425}]
[I 230117 19:24:28 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.62776', 'len_tra': 30.0, 'R_tra': 18.832720361053944, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02511', 'NX_0_ctr': '0.45438', 'NX_0_len_tra': 24.29, 'NX_0_R_tra': 11.03686194290407, 'NX_0_ifeat_feat': 0.4627418690819267, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52554', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255385503731668, 'NX_10_ifeat_feat': 0.431}]
[I 230117 19:24:58 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61842', 'len_tra': 30.0, 'R_tra': 18.5525415623188, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02342', 'NX_0_ctr': '0.43057', 'NX_0_len_tra': 25.62, 'NX_0_R_tra': 11.03129675314296, 'NX_0_ifeat_feat': 0.4633099141295863, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065234967563302, 'NX_10_ifeat_feat': 0.439}]
[I 230117 19:25:29 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61215', 'len_tra': 30.0, 'R_tra': 18.36445405691862, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02523', 'NX_0_ctr': '0.46825', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 12.062065016524866, 'NX_0_ifeat_feat': 0.4580745341614907, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09176580477506, 'NX_10_ifeat_feat': 0.409}]
[I 230117 19:25:57 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59337', 'len_tra': 30.0, 'R_tra': 17.801225009560586, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02557', 'NX_0_ctr': '0.45489', 'NX_0_len_tra': 25.42, 'NX_0_R_tra': 11.563381885048003, 'NX_0_ifeat_feat': 0.4618410700236035, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.991510552950204, 'NX_10_ifeat_feat': 0.434}]
[I 230117 19:26:28 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61231', 'len_tra': 30.0, 'R_tra': 18.36936151444912, 'ifeat_feat': 0.733, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02604', 'NX_0_ctr': '0.44550', 'NX_0_len_tra': 24.96, 'NX_0_R_tra': 11.119720669584348, 'NX_0_ifeat_feat': 0.46314102564102566, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163668196573854, 'NX_10_ifeat_feat': 0.404}]
[I 230117 19:26:57 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62189', 'len_tra': 30.0, 'R_tra': 18.656628298461438, 'ifeat_feat': 0.7336666666666667, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02637', 'NX_0_ctr': '0.44653', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 11.176651975796558, 'NX_0_ifeat_feat': 0.45705153815421495, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50131', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.013113037645817, 'NX_10_ifeat_feat': 0.425}]
[I 230117 19:27:28 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60436', 'len_tra': 30.0, 'R_tra': 18.130868294537066, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02437', 'NX_0_ctr': '0.45520', 'NX_0_len_tra': 25.85, 'NX_0_R_tra': 11.766917022773995, 'NX_0_ifeat_feat': 0.46034816247582205, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.156561688408256, 'NX_10_ifeat_feat': 0.416}]
[I 230117 19:27:59 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60622', 'len_tra': 30.0, 'R_tra': 18.186646347269416, 'ifeat_feat': 0.7276666666666667, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02339', 'NX_0_ctr': '0.45954', 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 11.787114986367524, 'NX_0_ifeat_feat': 0.45614035087719296, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48079', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8078772126603875, 'NX_10_ifeat_feat': 0.419}]
[I 230117 19:28:35 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.61978', 'len_tra': 30.0, 'R_tra': 18.593513490855695, 'ifeat_feat': 0.528, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02570', 'NX_0_ctr': '0.42727', 'NX_0_len_tra': 26.85, 'NX_0_R_tra': 11.472112927623094, 'NX_0_ifeat_feat': 0.4532588454376164, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49181', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.91807363146916, 'NX_10_ifeat_feat': 0.417}]
[I 230117 19:29:15 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62186', 'len_tra': 30.0, 'R_tra': 18.65565305739641, 'ifeat_feat': 0.503, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02503', 'NX_0_ctr': '0.47039', 'NX_0_len_tra': 26.37, 'NX_0_R_tra': 12.40418838411104, 'NX_0_ifeat_feat': 0.4550625711035267, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.46751', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.675140733108856, 'NX_10_ifeat_feat': 0.436}]
[I 230117 19:29:52 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59024', 'len_tra': 30.0, 'R_tra': 17.707181645482777, 'ifeat_feat': 0.5136666666666667, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02814', 'NX_0_ctr': '0.46534', 'NX_0_len_tra': 24.52, 'NX_0_R_tra': 11.410140467984602, 'NX_0_ifeat_feat': 0.46207177814029365, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09534592397511, 'NX_10_ifeat_feat': 0.44}]
[I 230117 19:30:32 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59207', 'len_tra': 30.0, 'R_tra': 17.762166899442672, 'ifeat_feat': 0.652, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02660', 'NX_0_ctr': '0.42832', 'NX_0_len_tra': 23.68, 'NX_0_R_tra': 10.142732209973037, 'NX_0_ifeat_feat': 0.4653716216216216, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50893', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.089289715960621, 'NX_10_ifeat_feat': 0.466}]
[I 230117 19:31:13 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61775', 'len_tra': 30.0, 'R_tra': 18.532481928169727, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02381', 'NX_0_ctr': '0.49101', 'NX_0_len_tra': 24.78, 'NX_0_R_tra': 12.167127366643399, 'NX_0_ifeat_feat': 0.45601291364003227, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.957711708173155, 'NX_10_ifeat_feat': 0.459}]
[I 230117 19:31:55 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62147', 'len_tra': 30.0, 'R_tra': 18.643973663449287, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02878', 'NX_0_ctr': '0.46623', 'NX_0_len_tra': 23.63, 'NX_0_R_tra': 11.016925834659487, 'NX_0_ifeat_feat': 0.452814219212865, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.53008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.300768823325634, 'NX_10_ifeat_feat': 0.478}]
[I 230117 19:32:40 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62988', 'len_tra': 30.0, 'R_tra': 18.896271041035654, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02744', 'NX_0_ctr': '0.47781', 'NX_0_len_tra': 23.69, 'NX_0_R_tra': 11.319419420468622, 'NX_0_ifeat_feat': 0.45251160827353315, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51158', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.115757724214345, 'NX_10_ifeat_feat': 0.444}]
[I 230117 19:33:25 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61611', 'len_tra': 30.0, 'R_tra': 18.483237822055816, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02643', 'NX_0_ctr': '0.47825', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 12.123709352412261, 'NX_0_ifeat_feat': 0.4461538461538462, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51089', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1089399307221175, 'NX_10_ifeat_feat': 0.439}]
[I 230117 19:34:08 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61929', 'len_tra': 30.0, 'R_tra': 18.578614245653153, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02752', 'NX_0_ctr': '0.46120', 'NX_0_len_tra': 23.26, 'NX_0_R_tra': 10.72742418114096, 'NX_0_ifeat_feat': 0.45657781599312125, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.48545', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.854545637974516, 'NX_10_ifeat_feat': 0.475}]
[I 230117 19:34:51 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62666', 'len_tra': 30.0, 'R_tra': 18.799781370162965, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02863', 'NX_0_ctr': '0.45557', 'NX_0_len_tra': 23.75, 'NX_0_R_tra': 10.819775345232337, 'NX_0_ifeat_feat': 0.4652631578947368, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51351', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.135148674361408, 'NX_10_ifeat_feat': 0.461}]
[I 230117 19:35:36 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60587', 'len_tra': 30.0, 'R_tra': 18.176100216805935, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02572', 'NX_0_ctr': '0.43611', 'NX_0_len_tra': 23.72, 'NX_0_R_tra': 10.344487400306388, 'NX_0_ifeat_feat': 0.4645868465430017, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49888', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.988849730696529, 'NX_10_ifeat_feat': 0.49}]
[I 230117 19:36:21 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62068', 'len_tra': 30.0, 'R_tra': 18.620526418983935, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02821', 'NX_0_ctr': '0.47631', 'NX_0_len_tra': 22.69, 'NX_0_R_tra': 10.807499379450455, 'NX_0_ifeat_feat': 0.4649625385632437, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.021400249283761, 'NX_10_ifeat_feat': 0.488}]
[I 230117 19:37:07 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.61988', 'len_tra': 30.0, 'R_tra': 18.596277007460593, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02722', 'NX_0_ctr': '0.47325', 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 11.301228103684261, 'NX_0_ifeat_feat': 0.46063651591289784, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.103408014178276, 'NX_10_ifeat_feat': 0.491}]
[I 230117 19:37:53 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61851', 'len_tra': 30.0, 'R_tra': 18.555303359478714, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02983', 'NX_0_ctr': '0.45050', 'NX_0_len_tra': 24.47, 'NX_0_R_tra': 11.02370037288405, 'NX_0_ifeat_feat': 0.45811197384552516, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.51967', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1967416408658025, 'NX_10_ifeat_feat': 0.501}]
[I 230117 19:38:39 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.60521', 'len_tra': 30.0, 'R_tra': 18.15627190634608, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02848', 'NX_0_ctr': '0.44632', 'NX_0_len_tra': 22.82, 'NX_0_R_tra': 10.185018830717308, 'NX_0_ifeat_feat': 0.46231375985977213, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090660859122872, 'NX_10_ifeat_feat': 0.498}]
[I 230117 19:39:25 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62767', 'len_tra': 30.0, 'R_tra': 18.830232857167722, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02940', 'NX_0_ctr': '0.45802', 'NX_0_len_tra': 23.13, 'NX_0_R_tra': 10.594021394364535, 'NX_0_ifeat_feat': 0.46433203631647213, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.02016607331112, 'NX_10_ifeat_feat': 0.509}]
[I 230117 19:40:12 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.64644', 'len_tra': 30.0, 'R_tra': 19.39308467209339, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02710', 'NX_0_ctr': '0.49331', 'NX_0_len_tra': 24.35, 'NX_0_R_tra': 12.012164175324141, 'NX_0_ifeat_feat': 0.4574948665297741, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49273', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.927328900024295, 'NX_10_ifeat_feat': 0.492}]
[I 230117 19:40:58 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61008', 'len_tra': 30.0, 'R_tra': 18.302449927926062, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02969', 'NX_0_ctr': '0.43198', 'NX_0_len_tra': 23.91, 'NX_0_R_tra': 10.32862252108287, 'NX_0_ifeat_feat': 0.4479297365119197, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067426141127944, 'NX_10_ifeat_feat': 0.467}]
[I 230117 19:41:44 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59498', 'len_tra': 30.0, 'R_tra': 17.849453800618647, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02641', 'NX_0_ctr': '0.47924', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 11.976216198634356, 'NX_0_ifeat_feat': 0.4569827931172469, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167959958743304, 'NX_10_ifeat_feat': 0.483}]
[I 230117 19:42:31 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.63072', 'len_tra': 30.0, 'R_tra': 18.92145788639784, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02440', 'NX_0_ctr': '0.45287', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 11.507548055534716, 'NX_0_ifeat_feat': 0.4510035419126328, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.017368613965809, 'NX_10_ifeat_feat': 0.47}]
[I 230117 19:43:19 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62281', 'len_tra': 30.0, 'R_tra': 18.684435054063798, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02764', 'NX_0_ctr': '0.46112', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 11.177461342141033, 'NX_0_ifeat_feat': 0.4500825082508251, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.280726171769202, 'NX_10_ifeat_feat': 0.473}]
[I 230117 19:44:06 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60091', 'len_tra': 30.0, 'R_tra': 18.0272252330184, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02810', 'NX_0_ctr': '0.43687', 'NX_0_len_tra': 24.91, 'NX_0_R_tra': 10.88245322848903, 'NX_0_ifeat_feat': 0.448815736651947, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.188886003624648, 'NX_10_ifeat_feat': 0.465}]
[I 230117 19:44:53 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61400', 'len_tra': 30.0, 'R_tra': 18.419997721910477, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02763', 'NX_0_ctr': '0.47934', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 11.45135714023374, 'NX_0_ifeat_feat': 0.44956048555881123, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.113740026168525, 'NX_10_ifeat_feat': 0.468}]
[I 230117 19:45:39 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.63836', 'len_tra': 30.0, 'R_tra': 19.150861272215842, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02978', 'NX_0_ctr': '0.47315', 'NX_0_len_tra': 24.85, 'NX_0_R_tra': 11.757860251379897, 'NX_0_ifeat_feat': 0.44949698189134807, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51065', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.106454690173268, 'NX_10_ifeat_feat': 0.449}]
[I 230117 19:46:26 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61069', 'len_tra': 30.0, 'R_tra': 18.32055194824934, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.03012', 'NX_0_ctr': '0.43873', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 10.19615236049518, 'NX_0_ifeat_feat': 0.44922547332185886, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49061', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9060725643485785, 'NX_10_ifeat_feat': 0.474}]
[I 230117 19:47:13 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62021', 'len_tra': 30.0, 'R_tra': 18.606330290436745, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03044', 'NX_0_ctr': '0.45420', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 10.296668226039037, 'NX_0_ifeat_feat': 0.4490516100573445, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.219113552495838, 'NX_10_ifeat_feat': 0.489}]
[I 230117 19:48:02 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60861', 'len_tra': 30.0, 'R_tra': 18.258447597920895, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02817', 'NX_0_ctr': '0.44632', 'NX_0_len_tra': 25.56, 'NX_0_R_tra': 11.407951968051494, 'NX_0_ifeat_feat': 0.4503129890453834, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.49140', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.914023723988794, 'NX_10_ifeat_feat': 0.455}]
[I 230117 19:48:51 utils:138] Epoch: [107], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62325', 'len_tra': 30.0, 'R_tra': 18.697526185512544, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02846', 'NX_0_ctr': '0.46108', 'NX_0_len_tra': 23.54, 'NX_0_R_tra': 10.8538189167995, 'NX_0_ifeat_feat': 0.4532710280373832, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.96432026874274, 'NX_10_ifeat_feat': 0.45}]
