[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 15:51:45 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53211', 'len_tra': 30.0, 'R_tra': 15.963235589414834, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01445', 'NX_0_ctr': '0.39749', 'NX_0_len_tra': 29.06, 'NX_0_R_tra': 11.551127163318451, 'NX_0_ifeat_feat': 0.3630419821059876, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.54647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.464699754714966, 'NX_10_ifeat_feat': 0.591}]
[I 230117 15:52:14 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51585', 'len_tra': 30.0, 'R_tra': 15.475499881953, 'ifeat_feat': 0.6316666666666667, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01367', 'NX_0_ctr': '0.44074', 'NX_0_len_tra': 29.27, 'NX_0_R_tra': 12.900417777057736, 'NX_0_ifeat_feat': 0.3570208404509737, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.55047', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.504699083790183, 'NX_10_ifeat_feat': 0.593}]
[I 230117 15:52:45 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51426', 'len_tra': 30.0, 'R_tra': 15.427673050761223, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01325', 'NX_0_ctr': '0.42649', 'NX_0_len_tra': 29.44, 'NX_0_R_tra': 12.555762225233485, 'NX_0_ifeat_feat': 0.3569972826086957, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52639', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263868244737386, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:53:16 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.54628', 'len_tra': 29.77, 'R_tra': 16.26276417851448, 'ifeat_feat': 0.633523681558616, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01337', 'NX_0_ctr': '0.43611', 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 12.72118813129142, 'NX_0_ifeat_feat': 0.3603016798080219, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191106606684625, 'NX_10_ifeat_feat': 0.596}]
[I 230117 15:53:47 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51999', 'len_tra': 30.0, 'R_tra': 15.599570634067058, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01381', 'NX_0_ctr': '0.43298', 'NX_0_len_tra': 29.69, 'NX_0_R_tra': 12.855182653211523, 'NX_0_ifeat_feat': 0.3526439878747053, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212979596108198, 'NX_10_ifeat_feat': 0.599}]
[I 230117 15:54:18 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.54280', 'len_tra': 29.81, 'R_tra': 16.18098710477352, 'ifeat_feat': 0.6326735994632674, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01289', 'NX_0_ctr': '0.42817', 'NX_0_len_tra': 29.48, 'NX_0_R_tra': 12.622572394238086, 'NX_0_ifeat_feat': 0.3578697421981004, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233878722041846, 'NX_10_ifeat_feat': 0.597}]
[I 230117 15:54:50 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.55218', 'len_tra': 29.95, 'R_tra': 16.537809305936097, 'ifeat_feat': 0.6320534223706177, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01359', 'NX_0_ctr': '0.39623', 'NX_0_len_tra': 29.44, 'NX_0_R_tra': 11.664885954353958, 'NX_0_ifeat_feat': 0.3563179347826087, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53533', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.353310662060976, 'NX_10_ifeat_feat': 0.599}]
[I 230117 15:55:29 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54393', 'len_tra': 30.0, 'R_tra': 16.317965230345727, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01298', 'NX_0_ctr': '0.42436', 'NX_0_len_tra': 29.28, 'NX_0_R_tra': 12.425210689397064, 'NX_0_ifeat_feat': 0.35382513661202186, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.54892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4892357567697765, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:56:02 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52538', 'len_tra': 30.0, 'R_tra': 15.76128309994936, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01442', 'NX_0_ctr': '0.43587', 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 12.692590047793928, 'NX_0_ifeat_feat': 0.3585164835164835, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49066', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.906632803976536, 'NX_10_ifeat_feat': 0.589}]
[I 230117 15:56:33 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53023', 'len_tra': 30.0, 'R_tra': 15.90676385819912, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01326', 'NX_0_ctr': '0.42451', 'NX_0_len_tra': 29.41, 'NX_0_R_tra': 12.484880188491662, 'NX_0_ifeat_feat': 0.3594015640938456, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53619', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.361912422031164, 'NX_10_ifeat_feat': 0.597}]
[I 230117 15:57:04 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55240', 'len_tra': 30.0, 'R_tra': 16.572015577107667, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01431', 'NX_0_ctr': '0.41220', 'NX_0_len_tra': 29.36, 'NX_0_R_tra': 12.102287091205362, 'NX_0_ifeat_feat': 0.36001362397820164, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.51289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1289220163971185, 'NX_10_ifeat_feat': 0.599}]
[I 230117 15:57:35 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53612', 'len_tra': 30.0, 'R_tra': 16.083542910963295, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01354', 'NX_0_ctr': '0.43645', 'NX_0_len_tra': 29.54, 'NX_0_R_tra': 12.892875810961705, 'NX_0_ifeat_feat': 0.3578199052132701, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52148', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214832455441356, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:58:06 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53069', 'len_tra': 30.0, 'R_tra': 15.920551973879338, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01433', 'NX_0_ctr': '0.41368', 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 12.12087368516717, 'NX_0_ifeat_feat': 0.3631399317406143, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54327', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.432705927342177, 'NX_10_ifeat_feat': 0.598}]
[I 230117 15:58:38 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53743', 'len_tra': 30.0, 'R_tra': 16.12281680613756, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01432', 'NX_0_ctr': '0.41150', 'NX_0_len_tra': 29.33, 'NX_0_R_tra': 12.069330437621101, 'NX_0_ifeat_feat': 0.364473235594954, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080081730931997, 'NX_10_ifeat_feat': 0.6}]
[I 230117 15:59:09 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51610', 'len_tra': 30.0, 'R_tra': 15.48290674239397, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01412', 'NX_0_ctr': '0.43413', 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 12.607278322521598, 'NX_0_ifeat_feat': 0.3581267217630854, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.50724', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.072389551699161, 'NX_10_ifeat_feat': 0.596}]
[I 230117 15:59:42 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53356', 'len_tra': 30.0, 'R_tra': 16.00676286071539, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01406', 'NX_0_ctr': '0.41697', 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 12.162987650546711, 'NX_0_ifeat_feat': 0.36235858758998973, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52094', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.209361816942692, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:00:14 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54712', 'len_tra': 30.0, 'R_tra': 16.413526582717896, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01411', 'NX_0_ctr': '0.42085', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 12.225624539186247, 'NX_0_ifeat_feat': 0.36660929432013767, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.51334', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.133435381650925, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:00:44 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52884', 'len_tra': 29.89, 'R_tra': 15.80696974337101, 'ifeat_feat': 0.633322181331549, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01438', 'NX_0_ctr': '0.43011', 'NX_0_len_tra': 29.21, 'NX_0_R_tra': 12.563565056824592, 'NX_0_ifeat_feat': 0.3659705580280726, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52624', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2623516385257245, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:01:16 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52376', 'len_tra': 29.88, 'R_tra': 15.649940495491029, 'ifeat_feat': 0.6335341365461847, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01498', 'NX_0_ctr': '0.39901', 'NX_0_len_tra': 29.37, 'NX_0_R_tra': 11.718951695598662, 'NX_0_ifeat_feat': 0.3643173306094654, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3434974021464585, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:01:52 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52524', 'len_tra': 30.0, 'R_tra': 15.75732924312353, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01465', 'NX_0_ctr': '0.43970', 'NX_0_len_tra': 29.36, 'NX_0_R_tra': 12.909663337804377, 'NX_0_ifeat_feat': 0.3637602179836512, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53240', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.32399907886982, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:02:24 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54266', 'len_tra': 30.0, 'R_tra': 16.279945554733278, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01414', 'NX_0_ctr': '0.42577', 'NX_0_len_tra': 29.0, 'NX_0_R_tra': 12.34719560319092, 'NX_0_ifeat_feat': 0.3679310344827586, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53082', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.308172823637724, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:02:54 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52345', 'len_tra': 30.0, 'R_tra': 15.703506479859351, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01562', 'NX_0_ctr': '0.43486', 'NX_0_len_tra': 28.8, 'NX_0_R_tra': 12.523980187973939, 'NX_0_ifeat_feat': 0.371875, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.211271289288998, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:03:24 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55571', 'len_tra': 30.0, 'R_tra': 16.671302100419997, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01408', 'NX_0_ctr': '0.43886', 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 12.779552000660916, 'NX_0_ifeat_feat': 0.36778846153846156, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.53915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.39148621186614, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:03:55 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52611', 'len_tra': 30.0, 'R_tra': 15.783201643675566, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01342', 'NX_0_ctr': '0.43242', 'NX_0_len_tra': 29.06, 'NX_0_R_tra': 12.5661047474714, 'NX_0_ifeat_feat': 0.3678596008258775, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52424', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.242363771498203, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:04:26 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55878', 'len_tra': 30.0, 'R_tra': 16.763338815569877, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01452', 'NX_0_ctr': '0.43328', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 12.530337371121933, 'NX_0_ifeat_feat': 0.37621023513139695, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.51827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182698793262244, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:04:56 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53295', 'len_tra': 30.0, 'R_tra': 15.988516637533904, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01524', 'NX_0_ctr': '0.42623', 'NX_0_len_tra': 28.88, 'NX_0_R_tra': 12.30947083083447, 'NX_0_ifeat_feat': 0.3666897506925208, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202166469246149, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:05:28 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00269', 'ctr': '0.53483', 'len_tra': 29.79, 'R_tra': 15.932472649812699, 'ifeat_feat': 0.6330983551527358, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01526', 'NX_0_ctr': '0.41500', 'NX_0_len_tra': 28.83, 'NX_0_R_tra': 11.964532678115065, 'NX_0_ifeat_feat': 0.36628511966701355, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53055', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3054829859733585, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:05:59 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54698', 'len_tra': 30.0, 'R_tra': 16.409407500624656, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01402', 'NX_0_ctr': '0.40062', 'NX_0_len_tra': 29.24, 'NX_0_R_tra': 11.71417389033828, 'NX_0_ifeat_feat': 0.36593707250341995, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.245698169767857, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:06:31 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54566', 'len_tra': 30.0, 'R_tra': 16.369939384460448, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01510', 'NX_0_ctr': '0.39219', 'NX_0_len_tra': 29.14, 'NX_0_R_tra': 11.428462276831269, 'NX_0_ifeat_feat': 0.36890871654083734, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.53697', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.369736380875111, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:07:02 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52200', 'len_tra': 30.0, 'R_tra': 15.659901287257671, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01391', 'NX_0_ctr': '0.43863', 'NX_0_len_tra': 28.76, 'NX_0_R_tra': 12.614902972949785, 'NX_0_ifeat_feat': 0.36995827538247567, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.55519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.551891136020422, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:07:40 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55284', 'len_tra': 30.0, 'R_tra': 16.585248614549638, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01439', 'NX_0_ctr': '0.40752', 'NX_0_len_tra': 29.18, 'NX_0_R_tra': 11.89156105210539, 'NX_0_ifeat_feat': 0.3694311172035641, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.290325000733137, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:08:11 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52974', 'len_tra': 30.0, 'R_tra': 15.892232840657234, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01440', 'NX_0_ctr': '0.43190', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 12.300589142988901, 'NX_0_ifeat_feat': 0.3732443820224719, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52737', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.273716166391969, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:08:42 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52920', 'len_tra': 30.0, 'R_tra': 15.876144320964814, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01532', 'NX_0_ctr': '0.42593', 'NX_0_len_tra': 28.73, 'NX_0_R_tra': 12.237016380222048, 'NX_0_ifeat_feat': 0.37417333797424296, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.45382684648037, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:09:14 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50858', 'len_tra': 30.0, 'R_tra': 15.257451707720756, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01554', 'NX_0_ctr': '0.40874', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 11.832962533035316, 'NX_0_ifeat_feat': 0.36718480138169257, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.19538603886962, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:09:44 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53949', 'len_tra': 30.0, 'R_tra': 16.1846570622921, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01444', 'NX_0_ctr': '0.41522', 'NX_0_len_tra': 29.09, 'NX_0_R_tra': 12.078838110407814, 'NX_0_ifeat_feat': 0.3633551048470265, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.53647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.364706839919091, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:10:16 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55346', 'len_tra': 30.0, 'R_tra': 16.60365964382887, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01519', 'NX_0_ctr': '0.44886', 'NX_0_len_tra': 28.96, 'NX_0_R_tra': 12.999072637455537, 'NX_0_ifeat_feat': 0.3674033149171271, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51078', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.107839233875275, 'NX_10_ifeat_feat': 0.6}]
