[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 15:55:04 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.51315', 'len_tra': 30.0, 'R_tra': 15.394477579612285, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01663', 'NX_0_ctr': '0.43738', 'NX_0_len_tra': 28.27, 'NX_0_R_tra': 12.36472710514441, 'NX_0_ifeat_feat': 0.3600990449239477, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51761', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176128463596106, 'NX_10_ifeat_feat': 0.472}]
[I 230117 15:55:47 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.52485', 'len_tra': 29.81, 'R_tra': 15.645898081511259, 'ifeat_feat': 0.43408252264340824, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01621', 'NX_0_ctr': '0.46174', 'NX_0_len_tra': 28.37, 'NX_0_R_tra': 13.099680005647242, 'NX_0_ifeat_feat': 0.36129714487134296, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.363701067268848, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:56:21 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00436', 'ctr': '0.52978', 'len_tra': 29.83, 'R_tra': 15.80338289692998, 'ifeat_feat': 0.43312101910828027, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01722', 'NX_0_ctr': '0.46527', 'NX_0_len_tra': 28.45, 'NX_0_R_tra': 13.236823701839894, 'NX_0_ifeat_feat': 0.3613356766256591, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2319748836755755, 'NX_10_ifeat_feat': 0.493}]
[I 230117 15:56:55 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51600', 'len_tra': 30.0, 'R_tra': 15.479993877112866, 'ifeat_feat': 0.434, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01625', 'NX_0_ctr': '0.46468', 'NX_0_len_tra': 28.31, 'NX_0_R_tra': 13.155218864884228, 'NX_0_ifeat_feat': 0.36100317908866125, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53581', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.358119738548994, 'NX_10_ifeat_feat': 0.483}]
[I 230117 15:57:30 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52393', 'len_tra': 30.0, 'R_tra': 15.717991348877549, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01611', 'NX_0_ctr': '0.47379', 'NX_0_len_tra': 28.56, 'NX_0_R_tra': 13.531323014721274, 'NX_0_ifeat_feat': 0.3637955182072829, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52089', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2089064905047415, 'NX_10_ifeat_feat': 0.49}]
[I 230117 15:58:05 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50360', 'len_tra': 30.0, 'R_tra': 15.10799301609397, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01591', 'NX_0_ctr': '0.46772', 'NX_0_len_tra': 28.28, 'NX_0_R_tra': 13.227025923710316, 'NX_0_ifeat_feat': 0.3582036775106082, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.288340500146151, 'NX_10_ifeat_feat': 0.494}]
[I 230117 15:58:39 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.52666', 'len_tra': 30.0, 'R_tra': 15.799825502932071, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01756', 'NX_0_ctr': '0.44096', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 12.55858108945191, 'NX_0_ifeat_feat': 0.3591994382022472, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51080', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10797358289361, 'NX_10_ifeat_feat': 0.447}]
[I 230117 15:59:12 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51578', 'len_tra': 30.0, 'R_tra': 15.473259600251913, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01623', 'NX_0_ctr': '0.47044', 'NX_0_len_tra': 28.34, 'NX_0_R_tra': 13.332369746286423, 'NX_0_ifeat_feat': 0.3574453069865914, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1916205705702305, 'NX_10_ifeat_feat': 0.462}]
[I 230117 15:59:46 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53049', 'len_tra': 29.95, 'R_tra': 15.888195254206657, 'ifeat_feat': 0.4333889816360601, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01816', 'NX_0_ctr': '0.44050', 'NX_0_len_tra': 28.08, 'NX_0_R_tra': 12.36920648112893, 'NX_0_ifeat_feat': 0.35363247863247865, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51004', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.100368483364582, 'NX_10_ifeat_feat': 0.464}]
[I 230117 16:00:19 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53658', 'len_tra': 30.0, 'R_tra': 16.09754360511899, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01710', 'NX_0_ctr': '0.46748', 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 13.393376547498628, 'NX_0_ifeat_feat': 0.3549738219895288, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50863', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.086349398717284, 'NX_10_ifeat_feat': 0.484}]
[I 230117 16:00:53 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.53811', 'len_tra': 29.89, 'R_tra': 16.084049046188593, 'ifeat_feat': 0.4332552693208431, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01676', 'NX_0_ctr': '0.47009', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 13.181354277990758, 'NX_0_ifeat_feat': 0.3601997146932953, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51929', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.192937446460128, 'NX_10_ifeat_feat': 0.479}]
[I 230117 16:01:32 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51740', 'len_tra': 30.0, 'R_tra': 15.521979944854975, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01580', 'NX_0_ctr': '0.47422', 'NX_0_len_tra': 28.48, 'NX_0_R_tra': 13.505848310505971, 'NX_0_ifeat_feat': 0.35463483146067415, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1965739422291515, 'NX_10_ifeat_feat': 0.465}]
[I 230117 16:02:05 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00368', 'ctr': '0.51532', 'len_tra': 29.91, 'R_tra': 15.413273093998432, 'ifeat_feat': 0.43363423604145773, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01674', 'NX_0_ctr': '0.47133', 'NX_0_len_tra': 28.07, 'NX_0_R_tra': 13.230201749540866, 'NX_0_ifeat_feat': 0.3562522265764161, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51757', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.175695757940412, 'NX_10_ifeat_feat': 0.466}]
[I 230117 16:02:37 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.48339', 'len_tra': 30.0, 'R_tra': 14.501651535630225, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01590', 'NX_0_ctr': '0.46735', 'NX_0_len_tra': 28.3, 'NX_0_R_tra': 13.225910958126187, 'NX_0_ifeat_feat': 0.3512367491166078, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.303778384625912, 'NX_10_ifeat_feat': 0.469}]
[I 230117 16:03:09 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.49806', 'len_tra': 30.0, 'R_tra': 14.941831809282302, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01783', 'NX_0_ctr': '0.46631', 'NX_0_len_tra': 28.05, 'NX_0_R_tra': 13.079943098649382, 'NX_0_ifeat_feat': 0.35294117647058826, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.300335381925106, 'NX_10_ifeat_feat': 0.48}]
[I 230117 16:03:42 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51749', 'len_tra': 30.0, 'R_tra': 15.52461196348071, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01710', 'NX_0_ctr': '0.45726', 'NX_0_len_tra': 28.07, 'NX_0_R_tra': 12.835267190262675, 'NX_0_ifeat_feat': 0.3541147132169576, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197598099783063, 'NX_10_ifeat_feat': 0.469}]
[I 230117 16:04:14 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50626', 'len_tra': 30.0, 'R_tra': 15.187675140053035, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01635', 'NX_0_ctr': '0.44563', 'NX_0_len_tra': 28.13, 'NX_0_R_tra': 12.53553758300841, 'NX_0_ifeat_feat': 0.355136864557412, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.251454448252916, 'NX_10_ifeat_feat': 0.476}]
[I 230117 16:04:47 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51926', 'len_tra': 30.0, 'R_tra': 15.577929580658674, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01719', 'NX_0_ctr': '0.44281', 'NX_0_len_tra': 27.92, 'NX_0_R_tra': 12.363331072973088, 'NX_0_ifeat_feat': 0.3563753581661891, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.54600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.460003862977028, 'NX_10_ifeat_feat': 0.457}]
[I 230117 16:05:18 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51008', 'len_tra': 30.0, 'R_tra': 15.302460694462061, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01684', 'NX_0_ctr': '0.46561', 'NX_0_len_tra': 28.5, 'NX_0_R_tra': 13.269890116900205, 'NX_0_ifeat_feat': 0.35578947368421054, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.08119279243052, 'NX_10_ifeat_feat': 0.472}]
[I 230117 16:05:50 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52519', 'len_tra': 30.0, 'R_tra': 15.755735541433095, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01825', 'NX_0_ctr': '0.46505', 'NX_0_len_tra': 27.95, 'NX_0_R_tra': 12.998084681350738, 'NX_0_ifeat_feat': 0.35742397137745974, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.200292634442449, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:06:22 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52509', 'len_tra': 30.0, 'R_tra': 15.7526400642097, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01770', 'NX_0_ctr': '0.45949', 'NX_0_len_tra': 28.25, 'NX_0_R_tra': 12.980731562282891, 'NX_0_ifeat_feat': 0.35646017699115046, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.49202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.920184774845839, 'NX_10_ifeat_feat': 0.467}]
[I 230117 16:06:55 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51859', 'len_tra': 30.0, 'R_tra': 15.557829458415508, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01666', 'NX_0_ctr': '0.47199', 'NX_0_len_tra': 28.21, 'NX_0_R_tra': 13.314812074601651, 'NX_0_ifeat_feat': 0.35306628855015953, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.54488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.448784752339125, 'NX_10_ifeat_feat': 0.448}]
[I 230117 16:07:35 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50650', 'len_tra': 30.0, 'R_tra': 15.194958565011621, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01681', 'NX_0_ctr': '0.48960', 'NX_0_len_tra': 28.55, 'NX_0_R_tra': 13.977995996437967, 'NX_0_ifeat_feat': 0.3541155866900175, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52773', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2773475943505765, 'NX_10_ifeat_feat': 0.467}]
[I 230117 16:08:07 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50728', 'len_tra': 30.0, 'R_tra': 15.218534708768129, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01652', 'NX_0_ctr': '0.49041', 'NX_0_len_tra': 28.45, 'NX_0_R_tra': 13.952277024798095, 'NX_0_ifeat_feat': 0.35219683655536027, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0311786057055, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:08:39 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.50941', 'len_tra': 30.0, 'R_tra': 15.282291258499026, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01862', 'NX_0_ctr': '0.45295', 'NX_0_len_tra': 27.93, 'NX_0_R_tra': 12.65086513365619, 'NX_0_ifeat_feat': 0.3576799140708915, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3190566258132455, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:09:10 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.55285', 'len_tra': 30.0, 'R_tra': 16.58543238788843, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01624', 'NX_0_ctr': '0.48952', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 13.863160731345415, 'NX_0_ifeat_feat': 0.3531073446327684, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.314646994322539, 'NX_10_ifeat_feat': 0.489}]
[I 230117 16:09:42 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52656', 'len_tra': 30.0, 'R_tra': 15.796873219162226, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01812', 'NX_0_ctr': '0.47938', 'NX_0_len_tra': 28.14, 'NX_0_R_tra': 13.489836654737593, 'NX_0_ifeat_feat': 0.35643212508884153, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.15729137480259, 'NX_10_ifeat_feat': 0.445}]
[I 230117 16:10:13 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50899', 'len_tra': 30.0, 'R_tra': 15.269682805240155, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01699', 'NX_0_ctr': '0.44725', 'NX_0_len_tra': 27.66, 'NX_0_R_tra': 12.370985191687941, 'NX_0_ifeat_feat': 0.3546637744034707, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0962450657784935, 'NX_10_ifeat_feat': 0.464}]
[I 230117 16:10:45 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51369', 'len_tra': 30.0, 'R_tra': 15.410687022209167, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01736', 'NX_0_ctr': '0.44102', 'NX_0_len_tra': 28.23, 'NX_0_R_tra': 12.450066674388944, 'NX_0_ifeat_feat': 0.3552957846262841, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.137629634216427, 'NX_10_ifeat_feat': 0.472}]
[I 230117 16:11:17 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.51686', 'len_tra': 30.0, 'R_tra': 15.505794628486036, 'ifeat_feat': 0.43366666666666664, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01671', 'NX_0_ctr': '0.45899', 'NX_0_len_tra': 28.12, 'NX_0_R_tra': 12.90670462358743, 'NX_0_ifeat_feat': 0.3563300142247511, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.303425853103399, 'NX_10_ifeat_feat': 0.46}]
[I 230117 16:11:49 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51118', 'len_tra': 30.0, 'R_tra': 15.335303657948971, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01682', 'NX_0_ctr': '0.45204', 'NX_0_len_tra': 27.95, 'NX_0_R_tra': 12.63442797254771, 'NX_0_ifeat_feat': 0.3602862254025045, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.137779084965587, 'NX_10_ifeat_feat': 0.467}]
[I 230117 16:12:22 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.53208', 'len_tra': 29.87, 'R_tra': 15.89320257216692, 'ifeat_feat': 0.4332105791764312, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01663', 'NX_0_ctr': '0.47349', 'NX_0_len_tra': 28.26, 'NX_0_R_tra': 13.380932485684752, 'NX_0_ifeat_feat': 0.3637650389242746, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233751974105835, 'NX_10_ifeat_feat': 0.453}]
[I 230117 16:12:56 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53203', 'len_tra': 30.0, 'R_tra': 15.960860788449645, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01695', 'NX_0_ctr': '0.46818', 'NX_0_len_tra': 27.73, 'NX_0_R_tra': 12.982756549157202, 'NX_0_ifeat_feat': 0.36530833032816445, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.302220646440983, 'NX_10_ifeat_feat': 0.471}]
[I 230117 16:13:35 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50966', 'len_tra': 30.0, 'R_tra': 15.289808222055434, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01652', 'NX_0_ctr': '0.45678', 'NX_0_len_tra': 27.85, 'NX_0_R_tra': 12.72130527984351, 'NX_0_ifeat_feat': 0.36481149012567327, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54002', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.400247605443001, 'NX_10_ifeat_feat': 0.476}]
[I 230117 16:14:08 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52595', 'len_tra': 30.0, 'R_tra': 15.778552376255393, 'ifeat_feat': 0.43333333333333335, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01679', 'NX_0_ctr': '0.45946', 'NX_0_len_tra': 28.0, 'NX_0_R_tra': 12.864894018583, 'NX_0_ifeat_feat': 0.3610714285714286, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.313679629415273, 'NX_10_ifeat_feat': 0.468}]
[I 230117 16:14:41 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00369', 'ctr': '0.53165', 'len_tra': 29.81, 'R_tra': 15.848364309445024, 'ifeat_feat': 0.4334116068433412, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01733', 'NX_0_ctr': '0.46538', 'NX_0_len_tra': 28.27, 'NX_0_R_tra': 13.156200224775821, 'NX_0_ifeat_feat': 0.36363636363636365, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.55954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.595423306599259, 'NX_10_ifeat_feat': 0.493}]
