[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 15:52:44 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54956', 'len_tra': 11.0, 'R_tra': 6.045171710848808, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02707', 'NX_0_ctr': '0.46384', 'NX_0_len_tra': 21.06, 'NX_0_R_tra': 9.768517563883215, 'NX_0_ifeat_feat': 0.46201329534662866, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52979', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.297891776338219, 'NX_10_ifeat_feat': 0.531}]
[I 230117 15:53:19 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.56870', 'len_tra': 11.0, 'R_tra': 6.255707680732012, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02554', 'NX_0_ctr': '0.49011', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 10.16976887555793, 'NX_0_ifeat_feat': 0.46313253012048194, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55408', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.540777786970138, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:53:53 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57426', 'len_tra': 11.0, 'R_tra': 6.3168832316994665, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02888', 'NX_0_ctr': '0.46037', 'NX_0_len_tra': 20.08, 'NX_0_R_tra': 9.244219278600067, 'NX_0_ifeat_feat': 0.4795816733067729, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52002', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.200186953805387, 'NX_10_ifeat_feat': 0.529}]
[I 230117 15:54:26 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57013', 'len_tra': 11.0, 'R_tra': 6.27142650783062, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02943', 'NX_0_ctr': '0.47828', 'NX_0_len_tra': 21.07, 'NX_0_R_tra': 10.077457257900386, 'NX_0_ifeat_feat': 0.46179401993355484, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52248', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.224767918363214, 'NX_10_ifeat_feat': 0.526}]
[I 230117 15:55:00 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56439', 'len_tra': 11.0, 'R_tra': 6.208329433947801, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02547', 'NX_0_ctr': '0.46613', 'NX_0_len_tra': 21.2, 'NX_0_R_tra': 9.881929252296686, 'NX_0_ifeat_feat': 0.45943396226415095, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53458', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345812038555741, 'NX_10_ifeat_feat': 0.518}]
[I 230117 15:55:43 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58171', 'len_tra': 11.0, 'R_tra': 6.3987622891366485, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02825', 'NX_0_ctr': '0.47509', 'NX_0_len_tra': 21.24, 'NX_0_R_tra': 10.090812467485666, 'NX_0_ifeat_feat': 0.4623352165725047, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53247', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.324670359939336, 'NX_10_ifeat_feat': 0.532}]
[I 230117 15:56:18 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.55127', 'len_tra': 11.0, 'R_tra': 6.063981861025095, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03030', 'NX_0_ctr': '0.45844', 'NX_0_len_tra': 21.45, 'NX_0_R_tra': 9.833515699822456, 'NX_0_ifeat_feat': 0.46806526806526805, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.54947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.494684332050383, 'NX_10_ifeat_feat': 0.535}]
[I 230117 15:56:52 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57145', 'len_tra': 11.0, 'R_tra': 6.285923981666565, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02829', 'NX_0_ctr': '0.48506', 'NX_0_len_tra': 21.21, 'NX_0_R_tra': 10.288151212632656, 'NX_0_ifeat_feat': 0.46346063177746344, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.55929', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5929126553982496, 'NX_10_ifeat_feat': 0.532}]
[I 230117 15:57:27 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57549', 'len_tra': 11.0, 'R_tra': 6.330397249758244, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02431', 'NX_0_ctr': '0.48429', 'NX_0_len_tra': 20.57, 'NX_0_R_tra': 9.961748924243729, 'NX_0_ifeat_feat': 0.4681575109382596, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.49439', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.943901733681559, 'NX_10_ifeat_feat': 0.547}]
[I 230117 15:58:01 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57830', 'len_tra': 11.0, 'R_tra': 6.361292306035757, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02733', 'NX_0_ctr': '0.46151', 'NX_0_len_tra': 21.22, 'NX_0_R_tra': 9.793264483269304, 'NX_0_ifeat_feat': 0.4594721960414703, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.320259638130665, 'NX_10_ifeat_feat': 0.522}]
[I 230117 15:58:34 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55617', 'len_tra': 11.0, 'R_tra': 6.1179065296053885, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02758', 'NX_0_ctr': '0.48702', 'NX_0_len_tra': 21.03, 'NX_0_R_tra': 10.242134380154312, 'NX_0_ifeat_feat': 0.4664764621968616, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54134', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.413412354514003, 'NX_10_ifeat_feat': 0.531}]
[I 230117 15:59:08 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00637', 'ctr': '0.56839', 'len_tra': 10.99, 'R_tra': 6.246598008275032, 'ifeat_feat': 0.6360327570518653, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02927', 'NX_0_ctr': '0.46325', 'NX_0_len_tra': 20.5, 'NX_0_R_tra': 9.496551262047142, 'NX_0_ifeat_feat': 0.47365853658536583, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.52541', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.254097843505442, 'NX_10_ifeat_feat': 0.527}]
[I 230117 15:59:41 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56150', 'len_tra': 11.0, 'R_tra': 6.176452578455209, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02918', 'NX_0_ctr': '0.45366', 'NX_0_len_tra': 20.22, 'NX_0_R_tra': 9.17299690162763, 'NX_0_ifeat_feat': 0.4708209693372898, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.444824202954769, 'NX_10_ifeat_feat': 0.528}]
[I 230117 16:00:14 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58959', 'len_tra': 11.0, 'R_tra': 6.485529293566942, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02847', 'NX_0_ctr': '0.47037', 'NX_0_len_tra': 20.72, 'NX_0_R_tra': 9.746119489227421, 'NX_0_ifeat_feat': 0.45994208494208494, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.54719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.471902494840324, 'NX_10_ifeat_feat': 0.529}]
[I 230117 16:00:46 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55442', 'len_tra': 11.0, 'R_tra': 6.098590852320195, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02853', 'NX_0_ctr': '0.46713', 'NX_0_len_tra': 20.68, 'NX_0_R_tra': 9.660160389179364, 'NX_0_ifeat_feat': 0.4622823984526112, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52936', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29358220808208, 'NX_10_ifeat_feat': 0.529}]
[I 230117 16:01:19 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57093', 'len_tra': 11.0, 'R_tra': 6.280206546634435, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02821', 'NX_0_ctr': '0.47863', 'NX_0_len_tra': 20.56, 'NX_0_R_tra': 9.840580043271183, 'NX_0_ifeat_feat': 0.4693579766536965, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.428235545475036, 'NX_10_ifeat_feat': 0.536}]
[I 230117 16:01:56 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58367', 'len_tra': 11.0, 'R_tra': 6.420400982797146, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02787', 'NX_0_ctr': '0.47942', 'NX_0_len_tra': 21.17, 'NX_0_R_tra': 10.149217599022668, 'NX_0_ifeat_feat': 0.4553613604156826, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53687', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.368721790611744, 'NX_10_ifeat_feat': 0.536}]
[I 230117 16:02:27 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56997', 'len_tra': 11.0, 'R_tra': 6.269634133130312, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02843', 'NX_0_ctr': '0.49576', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 10.28698461636901, 'NX_0_ifeat_feat': 0.4669879518072289, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.398402458429336, 'NX_10_ifeat_feat': 0.537}]
[I 230117 16:02:58 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56502', 'len_tra': 11.0, 'R_tra': 6.215213232636452, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03013', 'NX_0_ctr': '0.46900', 'NX_0_len_tra': 20.91, 'NX_0_R_tra': 9.806686281850562, 'NX_0_ifeat_feat': 0.4648493543758967, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.294650627356023, 'NX_10_ifeat_feat': 0.541}]
[I 230117 16:03:30 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55323', 'len_tra': 11.0, 'R_tra': 6.085580762177706, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03084', 'NX_0_ctr': '0.47279', 'NX_0_len_tra': 20.43, 'NX_0_R_tra': 9.65914072278887, 'NX_0_ifeat_feat': 0.46500244738130203, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.55146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5145847578346725, 'NX_10_ifeat_feat': 0.516}]
[I 230117 16:04:01 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58064', 'len_tra': 11.0, 'R_tra': 6.387042198777198, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02959', 'NX_0_ctr': '0.47151', 'NX_0_len_tra': 20.28, 'NX_0_R_tra': 9.562186184879392, 'NX_0_ifeat_feat': 0.46992110453648916, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53165', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.316466934084892, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:04:32 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00727', 'ctr': '0.56755', 'len_tra': 11.0, 'R_tra': 6.243061956912279, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03495', 'NX_0_ctr': '0.46573', 'NX_0_len_tra': 20.6, 'NX_0_R_tra': 9.593977833924582, 'NX_0_ifeat_feat': 0.4640776699029126, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54160', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.41595594137907, 'NX_10_ifeat_feat': 0.55}]
[I 230117 16:05:03 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55024', 'len_tra': 11.0, 'R_tra': 6.052619843930006, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03007', 'NX_0_ctr': '0.46880', 'NX_0_len_tra': 20.62, 'NX_0_R_tra': 9.666642793649807, 'NX_0_ifeat_feat': 0.465082444228904, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.55307', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.530674371337518, 'NX_10_ifeat_feat': 0.536}]
[I 230117 16:05:35 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57058', 'len_tra': 11.0, 'R_tra': 6.276411080807447, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03175', 'NX_0_ctr': '0.46958', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 9.170912694130093, 'NX_0_ifeat_feat': 0.46697388632872505, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.54002', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.40023999325931, 'NX_10_ifeat_feat': 0.538}]
[I 230117 16:06:05 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55131', 'len_tra': 11.0, 'R_tra': 6.064456612169742, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03264', 'NX_0_ctr': '0.46949', 'NX_0_len_tra': 20.53, 'NX_0_R_tra': 9.638579463139177, 'NX_0_ifeat_feat': 0.46906965416463714, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.54493', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.449275591075421, 'NX_10_ifeat_feat': 0.537}]
[I 230117 16:06:36 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55784', 'len_tra': 11.0, 'R_tra': 6.136288871020079, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02842', 'NX_0_ctr': '0.48742', 'NX_0_len_tra': 21.11, 'NX_0_R_tra': 10.289515659678727, 'NX_0_ifeat_feat': 0.4689720511605874, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.55786', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.578628833368421, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:07:08 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55847', 'len_tra': 11.0, 'R_tra': 6.143203776329756, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.03095', 'NX_0_ctr': '0.47213', 'NX_0_len_tra': 21.0, 'NX_0_R_tra': 9.914715792275965, 'NX_0_ifeat_feat': 0.4642857142857143, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53591', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.359105423167348, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:07:48 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58623', 'len_tra': 11.0, 'R_tra': 6.44853358387947, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03002', 'NX_0_ctr': '0.48193', 'NX_0_len_tra': 20.65, 'NX_0_R_tra': 9.95189355675131, 'NX_0_ifeat_feat': 0.46150121065375305, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55351', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.535130292363465, 'NX_10_ifeat_feat': 0.55}]
[I 230117 16:08:19 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54788', 'len_tra': 11.0, 'R_tra': 6.02669056802988, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03123', 'NX_0_ctr': '0.47558', 'NX_0_len_tra': 19.53, 'NX_0_R_tra': 9.288174494411797, 'NX_0_ifeat_feat': 0.4797747055811572, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.206205331049859, 'NX_10_ifeat_feat': 0.544}]
[I 230117 16:08:51 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56612', 'len_tra': 11.0, 'R_tra': 6.227266351133585, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.03277', 'NX_0_ctr': '0.45952', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 9.534937719553708, 'NX_0_ifeat_feat': 0.4708433734939759, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51872', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1871881870180365, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:09:22 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55777', 'len_tra': 11.0, 'R_tra': 6.135487797409296, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.03032', 'NX_0_ctr': '0.47861', 'NX_0_len_tra': 20.45, 'NX_0_R_tra': 9.787629600912332, 'NX_0_ifeat_feat': 0.47383863080684596, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52992', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.299229381531477, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:09:53 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54760', 'len_tra': 11.0, 'R_tra': 6.023550897389651, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03002', 'NX_0_ctr': '0.46101', 'NX_0_len_tra': 21.32, 'NX_0_R_tra': 9.828715439001098, 'NX_0_ifeat_feat': 0.4573170731707317, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51211', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.121086313799023, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:10:25 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59188', 'len_tra': 11.0, 'R_tra': 6.510666071474552, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03343', 'NX_0_ctr': '0.47444', 'NX_0_len_tra': 20.04, 'NX_0_R_tra': 9.507874781265855, 'NX_0_ifeat_feat': 0.46956087824351295, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53589', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.358917148821056, 'NX_10_ifeat_feat': 0.567}]
[I 230117 16:10:56 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56951', 'len_tra': 11.0, 'R_tra': 6.264568427503109, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03013', 'NX_0_ctr': '0.46418', 'NX_0_len_tra': 20.91, 'NX_0_R_tra': 9.706061078254134, 'NX_0_ifeat_feat': 0.460545193687231, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.51768', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176846839971841, 'NX_10_ifeat_feat': 0.571}]
[I 230117 16:11:27 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58176', 'len_tra': 11.0, 'R_tra': 6.399329370856285, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.03088', 'NX_0_ctr': '0.48043', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 9.334694045484065, 'NX_0_ifeat_feat': 0.4791559444158518, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.28199103564024, 'NX_10_ifeat_feat': 0.562}]
[I 230117 16:11:59 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56247', 'len_tra': 11.0, 'R_tra': 6.187155816257, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03191', 'NX_0_ctr': '0.48266', 'NX_0_len_tra': 19.74, 'NX_0_R_tra': 9.527804996483027, 'NX_0_ifeat_feat': 0.47112462006079026, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.54937', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.493719882145524, 'NX_10_ifeat_feat': 0.554}]
