[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 15:50:54 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01558', 'ctr': '0.48462', 'len_tra': 15.4, 'R_tra': 7.463154207132757, 'ifeat_feat': 0.4564935064935065, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02092', 'NX_0_ctr': '0.45540', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.972471991246566, 'NX_0_ifeat_feat': 0.35374667173830354, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46960', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.696011664122343, 'NX_10_ifeat_feat': 0.443}]
[I 230117 15:51:27 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01603', 'ctr': '0.49065', 'len_tra': 15.6, 'R_tra': 7.654107193574309, 'ifeat_feat': 0.44871794871794873, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02081', 'NX_0_ctr': '0.43381', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 12.090327044683509, 'NX_0_ifeat_feat': 0.3408683171869394, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44513', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.451280446648598, 'NX_10_ifeat_feat': 0.444}]
[I 230117 15:51:59 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01653', 'ctr': '0.48097', 'len_tra': 15.12, 'R_tra': 7.272298951409757, 'ifeat_feat': 0.4603174603174603, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02099', 'NX_0_ctr': '0.41894', 'NX_0_len_tra': 27.16, 'NX_0_R_tra': 11.378354211049155, 'NX_0_ifeat_feat': 0.3446244477172312, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.46153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.615308297686279, 'NX_10_ifeat_feat': 0.431}]
[I 230117 15:52:31 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01612', 'ctr': '0.46496', 'len_tra': 15.51, 'R_tra': 7.211541755609215, 'ifeat_feat': 0.44294003868471954, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02152', 'NX_0_ctr': '0.43694', 'NX_0_len_tra': 26.49, 'NX_0_R_tra': 11.574592958213762, 'NX_0_ifeat_feat': 0.36089090222725556, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7348472141474485, 'NX_10_ifeat_feat': 0.417}]
[I 230117 15:53:03 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01613', 'ctr': '0.47039', 'len_tra': 15.5, 'R_tra': 7.291110639460385, 'ifeat_feat': 0.44903225806451613, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02090', 'NX_0_ctr': '0.41278', 'NX_0_len_tra': 26.32, 'NX_0_R_tra': 10.864459742363543, 'NX_0_ifeat_feat': 0.3609422492401216, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.579852015376091, 'NX_10_ifeat_feat': 0.434}]
[I 230117 15:53:36 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01549', 'ctr': '0.50211', 'len_tra': 15.49, 'R_tra': 7.777683159969747, 'ifeat_feat': 0.44351194318915427, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02172', 'NX_0_ctr': '0.41025', 'NX_0_len_tra': 27.17, 'NX_0_R_tra': 11.146555962488055, 'NX_0_ifeat_feat': 0.35038645564961357, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44773', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.477319031730294, 'NX_10_ifeat_feat': 0.421}]
[I 230117 15:54:08 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01615', 'ctr': '0.47390', 'len_tra': 15.48, 'R_tra': 7.335898900851607, 'ifeat_feat': 0.4470284237726098, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02144', 'NX_0_ctr': '0.42150', 'NX_0_len_tra': 26.58, 'NX_0_R_tra': 11.203472133791074, 'NX_0_ifeat_feat': 0.3577878103837472, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.44971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.497095881327986, 'NX_10_ifeat_feat': 0.428}]
[I 230117 15:54:39 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01539', 'ctr': '0.46774', 'len_tra': 15.59, 'R_tra': 7.292045995034277, 'ifeat_feat': 0.4509300833867864, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02052', 'NX_0_ctr': '0.42895', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 11.285568433310836, 'NX_0_ifeat_feat': 0.3622196883314329, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45910', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5910357645154, 'NX_10_ifeat_feat': 0.442}]
[I 230117 15:55:14 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01705', 'ctr': '0.45495', 'len_tra': 15.25, 'R_tra': 6.9380198881402615, 'ifeat_feat': 0.4485245901639344, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02133', 'NX_0_ctr': '0.44479', 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 11.26198505066801, 'NX_0_ifeat_feat': 0.37717219589257506, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.43134', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.313361795581877, 'NX_10_ifeat_feat': 0.44}]
[I 230117 15:55:51 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01603', 'ctr': '0.52902', 'len_tra': 15.6, 'R_tra': 8.252693440169097, 'ifeat_feat': 0.4596153846153846, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02036', 'NX_0_ctr': '0.42285', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.006891538538039, 'NX_0_ifeat_feat': 0.37725701114099114, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.46202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.620185180455446, 'NX_10_ifeat_feat': 0.449}]
[I 230117 15:56:22 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01609', 'ctr': '0.45449', 'len_tra': 15.54, 'R_tra': 7.06273878719192, 'ifeat_feat': 0.4498069498069498, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02171', 'NX_0_ctr': '0.41472', 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 10.695734853826071, 'NX_0_ifeat_feat': 0.3691353237689027, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.531189977666363, 'NX_10_ifeat_feat': 0.432}]
[I 230117 15:56:54 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01656', 'ctr': '0.48092', 'len_tra': 15.7, 'R_tra': 7.550500725731253, 'ifeat_feat': 0.4464968152866242, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02133', 'NX_0_ctr': '0.42514', 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 10.964321163203568, 'NX_0_ifeat_feat': 0.3664210934470725, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44484', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.448381461314857, 'NX_10_ifeat_feat': 0.43}]
[I 230117 15:57:26 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01617', 'ctr': '0.45078', 'len_tra': 15.46, 'R_tra': 6.96905914619565, 'ifeat_feat': 0.4514877102199224, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02177', 'NX_0_ctr': '0.42194', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 10.658151249270887, 'NX_0_ifeat_feat': 0.3824228028503563, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.47454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.745415200293064, 'NX_10_ifeat_feat': 0.435}]
[I 230117 15:57:57 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01694', 'ctr': '0.49126', 'len_tra': 15.35, 'R_tra': 7.540837567504496, 'ifeat_feat': 0.4527687296416938, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02078', 'NX_0_ctr': '0.44298', 'NX_0_len_tra': 23.1, 'NX_0_R_tra': 10.232863275529816, 'NX_0_ifeat_feat': 0.40216450216450217, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.54291312225163, 'NX_10_ifeat_feat': 0.439}]
[I 230117 15:58:30 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01688', 'ctr': '0.48442', 'len_tra': 15.4, 'R_tra': 7.460063301324844, 'ifeat_feat': 0.4551948051948052, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02199', 'NX_0_ctr': '0.44135', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 10.636427643091883, 'NX_0_ifeat_feat': 0.3933609958506224, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.43073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.307256790753454, 'NX_10_ifeat_feat': 0.431}]
[I 230117 15:59:02 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01677', 'ctr': '0.47673', 'len_tra': 15.5, 'R_tra': 7.389349217712879, 'ifeat_feat': 0.4425806451612903, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02542', 'NX_0_ctr': '0.44051', 'NX_0_len_tra': 24.78, 'NX_0_R_tra': 10.91572123623453, 'NX_0_ifeat_feat': 0.39911218724778047, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46877', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.68765237188898, 'NX_10_ifeat_feat': 0.418}]
[I 230117 15:59:35 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01618', 'ctr': '0.48735', 'len_tra': 15.45, 'R_tra': 7.5295237473025916, 'ifeat_feat': 0.4576051779935275, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01994', 'NX_0_ctr': '0.46530', 'NX_0_len_tra': 25.08, 'NX_0_R_tra': 11.669810375589877, 'NX_0_ifeat_feat': 0.40390749601275916, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.678201428130269, 'NX_10_ifeat_feat': 0.447}]
[I 230117 16:00:09 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01683', 'ctr': '0.46804', 'len_tra': 15.45, 'R_tra': 7.231181786097586, 'ifeat_feat': 0.44660194174757284, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02080', 'NX_0_ctr': '0.45168', 'NX_0_len_tra': 25.0, 'NX_0_R_tra': 11.291884088264778, 'NX_0_ifeat_feat': 0.3832, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.42249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.224880524016917, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:00:42 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01623', 'ctr': '0.47458', 'len_tra': 15.4, 'R_tra': 7.308480799607932, 'ifeat_feat': 0.45194805194805193, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02075', 'NX_0_ctr': '0.43546', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 11.334943445017561, 'NX_0_ifeat_feat': 0.3803303880138302, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44337', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.433710558312014, 'NX_10_ifeat_feat': 0.428}]
[I 230117 16:01:17 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01597', 'ctr': '0.48029', 'len_tra': 15.65, 'R_tra': 7.516486348193139, 'ifeat_feat': 0.44217252396166135, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02332', 'NX_0_ctr': '0.42585', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 10.957198682967574, 'NX_0_ifeat_feat': 0.3835989117761368, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45697', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.569720906503498, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:01:55 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01733', 'ctr': '0.48388', 'len_tra': 15.58, 'R_tra': 7.538885071314871, 'ifeat_feat': 0.44223363286264444, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01948', 'NX_0_ctr': '0.46245', 'NX_0_len_tra': 26.69, 'NX_0_R_tra': 12.342874021604658, 'NX_0_ifeat_feat': 0.3821656050955414, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.45653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.565296733230352, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:02:28 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01597', 'ctr': '0.51369', 'len_tra': 15.65, 'R_tra': 8.039213380888105, 'ifeat_feat': 0.45111821086261983, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02228', 'NX_0_ctr': '0.42091', 'NX_0_len_tra': 26.03, 'NX_0_R_tra': 10.956403935877606, 'NX_0_ifeat_feat': 0.3818670764502497, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.597101059630513, 'NX_10_ifeat_feat': 0.432}]
[I 230117 16:03:02 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01639', 'ctr': '0.50382', 'len_tra': 15.25, 'R_tra': 7.683187128715217, 'ifeat_feat': 0.45311475409836066, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02281', 'NX_0_ctr': '0.43074', 'NX_0_len_tra': 26.3, 'NX_0_R_tra': 11.328365363432095, 'NX_0_ifeat_feat': 0.3836501901140684, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.45015', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.501545478627086, 'NX_10_ifeat_feat': 0.425}]
[I 230117 16:03:36 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.01479', 'ctr': '0.48726', 'len_tra': 15.55, 'R_tra': 7.576872038990259, 'ifeat_feat': 0.4585209003215434, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02114', 'NX_0_ctr': '0.41307', 'NX_0_len_tra': 25.55, 'NX_0_R_tra': 10.554016786209978, 'NX_0_ifeat_feat': 0.38943248532289626, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.45204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.520363555327058, 'NX_10_ifeat_feat': 0.435}]
[I 230117 16:04:08 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01587', 'ctr': '0.49053', 'len_tra': 15.75, 'R_tra': 7.725914105176925, 'ifeat_feat': 0.44317460317460317, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01971', 'NX_0_ctr': '0.45484', 'NX_0_len_tra': 25.87, 'NX_0_R_tra': 11.766834338139743, 'NX_0_ifeat_feat': 0.37765751836103595, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.46043', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.604306739256717, 'NX_10_ifeat_feat': 0.414}]
[I 230117 16:04:41 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01812', 'ctr': '0.48023', 'len_tra': 15.45, 'R_tra': 7.419535267353058, 'ifeat_feat': 0.45372168284789643, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02136', 'NX_0_ctr': '0.43582', 'NX_0_len_tra': 26.68, 'NX_0_R_tra': 11.627748330449686, 'NX_0_ifeat_feat': 0.3733133433283358, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.43577', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.357683335226029, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:05:13 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01742', 'ctr': '0.46790', 'len_tra': 15.5, 'R_tra': 7.252432592716068, 'ifeat_feat': 0.4458064516129032, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02179', 'NX_0_ctr': '0.43135', 'NX_0_len_tra': 27.53, 'NX_0_R_tra': 11.875129223689436, 'NX_0_ifeat_feat': 0.36142390119869233, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45559', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5559048461169, 'NX_10_ifeat_feat': 0.435}]
[I 230117 16:05:47 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01795', 'ctr': '0.47155', 'len_tra': 15.6, 'R_tra': 7.356250215731561, 'ifeat_feat': 0.4480769230769231, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01874', 'NX_0_ctr': '0.45007', 'NX_0_len_tra': 26.68, 'NX_0_R_tra': 12.007792558595538, 'NX_0_ifeat_feat': 0.3669415292353823, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.570545706441626, 'NX_10_ifeat_feat': 0.443}]
[I 230117 16:06:20 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01695', 'ctr': '0.48921', 'len_tra': 15.34, 'R_tra': 7.504408114897087, 'ifeat_feat': 0.45632333767926986, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02064', 'NX_0_ctr': '0.44893', 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 11.96389530984743, 'NX_0_ifeat_feat': 0.37185741088180113, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.42172', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.21723638959229, 'NX_10_ifeat_feat': 0.426}]
[I 230117 16:06:54 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00316', 'CV_turn': '0.01529', 'ctr': '0.48601', 'len_tra': 15.7, 'R_tra': 7.6303597099334, 'ifeat_feat': 0.44203821656050957, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02161', 'NX_0_ctr': '0.43571', 'NX_0_len_tra': 27.3, 'NX_0_R_tra': 11.89488187579438, 'NX_0_ifeat_feat': 0.37032967032967035, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44950', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.49498259883374, 'NX_10_ifeat_feat': 0.423}]
[I 230117 16:07:33 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01604', 'ctr': '0.47031', 'len_tra': 15.59, 'R_tra': 7.332091607451439, 'ifeat_feat': 0.44387427838357923, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02192', 'NX_0_ctr': '0.45442', 'NX_0_len_tra': 27.37, 'NX_0_R_tra': 12.437370107937603, 'NX_0_ifeat_feat': 0.35842162952137374, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.706168309599161, 'NX_10_ifeat_feat': 0.437}]
[I 230117 16:08:06 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01818', 'ctr': '0.49246', 'len_tra': 15.4, 'R_tra': 7.583873978406191, 'ifeat_feat': 0.4616883116883117, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02003', 'NX_0_ctr': '0.45830', 'NX_0_len_tra': 26.46, 'NX_0_R_tra': 12.12666288159322, 'NX_0_ifeat_feat': 0.37717309145880573, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.46188', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.618799811154604, 'NX_10_ifeat_feat': 0.451}]
[I 230117 16:08:38 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01748', 'ctr': '0.50591', 'len_tra': 15.45, 'R_tra': 7.816240271087736, 'ifeat_feat': 0.4401294498381877, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02156', 'NX_0_ctr': '0.44346', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.520990011868998, 'NX_0_ifeat_feat': 0.37336412625096227, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.801328384876252, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:09:11 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01688', 'ctr': '0.47816', 'len_tra': 15.4, 'R_tra': 7.363617065995932, 'ifeat_feat': 0.4584415584415584, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02183', 'NX_0_ctr': '0.39514', 'NX_0_len_tra': 26.57, 'NX_0_R_tra': 10.498936072140932, 'NX_0_ifeat_feat': 0.36432066240120436, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.466662898249925, 'NX_10_ifeat_feat': 0.447}]
[I 230117 16:09:43 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01677', 'ctr': '0.48304', 'len_tra': 15.5, 'R_tra': 7.487144060507417, 'ifeat_feat': 0.44516129032258067, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01979', 'NX_0_ctr': '0.43062', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 11.316586945150048, 'NX_0_ifeat_feat': 0.3755707762557078, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44361', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.43606659732759, 'NX_10_ifeat_feat': 0.435}]
[I 230117 16:10:16 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01753', 'ctr': '0.49391', 'len_tra': 15.4, 'R_tra': 7.606193042807281, 'ifeat_feat': 0.45454545454545453, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02123', 'NX_0_ctr': '0.44624', 'NX_0_len_tra': 24.97, 'NX_0_R_tra': 11.142569699808956, 'NX_0_ifeat_feat': 0.3856627953544253, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.633069375604391, 'NX_10_ifeat_feat': 0.437}]
