[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:27:00 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52928', 'len_tra': 30.0, 'R_tra': 15.878548678010702, 'ifeat_feat': 0.5306666666666666, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01962', 'NX_0_ctr': '0.42121', 'NX_0_len_tra': 27.52, 'NX_0_R_tra': 11.591727181263268, 'NX_0_ifeat_feat': 0.4113372093023256, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.52506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.250586442500353, 'NX_10_ifeat_feat': 0.485}]
[I 230117 20:27:47 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00236', 'ctr': '0.53021', 'len_tra': 29.72, 'R_tra': 15.757701053246855, 'ifeat_feat': 0.5003364737550471, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01891', 'NX_0_ctr': '0.42771', 'NX_0_len_tra': 28.03, 'NX_0_R_tra': 11.988770859343932, 'NX_0_ifeat_feat': 0.4113449875133785, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7807358788698915, 'NX_10_ifeat_feat': 0.5}]
[I 230117 20:28:34 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00236', 'ctr': '0.53547', 'len_tra': 29.72, 'R_tra': 15.914084476232528, 'ifeat_feat': 0.4993270524899058, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01789', 'NX_0_ctr': '0.42398', 'NX_0_len_tra': 27.39, 'NX_0_R_tra': 11.612840674149338, 'NX_0_ifeat_feat': 0.41657539247900693, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50430', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0429685546457765, 'NX_10_ifeat_feat': 0.501}]
[I 230117 20:29:20 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.53341', 'len_tra': 29.92, 'R_tra': 15.959586095958947, 'ifeat_feat': 0.49933155080213903, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01806', 'NX_0_ctr': '0.45237', 'NX_0_len_tra': 27.69, 'NX_0_R_tra': 12.526004298096522, 'NX_0_ifeat_feat': 0.41278439869989164, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51236', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1236402546055615, 'NX_10_ifeat_feat': 0.505}]
[I 230117 20:30:08 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00134', 'ctr': '0.52084', 'len_tra': 29.78, 'R_tra': 15.510566067546605, 'ifeat_feat': 0.5006715916722633, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02033', 'NX_0_ctr': '0.44415', 'NX_0_len_tra': 27.54, 'NX_0_R_tra': 12.231777798864059, 'NX_0_ifeat_feat': 0.41103848946986205, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.024307325258851, 'NX_10_ifeat_feat': 0.5}]
[I 230117 20:30:56 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53135', 'len_tra': 30.0, 'R_tra': 15.940527382642031, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01928', 'NX_0_ctr': '0.41812', 'NX_0_len_tra': 28.53, 'NX_0_R_tra': 11.929019853109494, 'NX_0_ifeat_feat': 0.41114616193480547, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006317778453231, 'NX_10_ifeat_feat': 0.493}]
[I 230117 20:31:50 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53318', 'len_tra': 30.0, 'R_tra': 15.99550882831216, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01995', 'NX_0_ctr': '0.42352', 'NX_0_len_tra': 28.07, 'NX_0_R_tra': 11.88823419936467, 'NX_0_ifeat_feat': 0.40969006056287854, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.837673501279205, 'NX_10_ifeat_feat': 0.498}]
[I 230117 20:32:36 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53779', 'len_tra': 30.0, 'R_tra': 16.13369044996798, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01993', 'NX_0_ctr': '0.42769', 'NX_0_len_tra': 27.09, 'NX_0_R_tra': 11.585996221583336, 'NX_0_ifeat_feat': 0.4123292727943891, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49055', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.905498910862953, 'NX_10_ifeat_feat': 0.499}]
[I 230117 20:33:23 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52062', 'len_tra': 30.0, 'R_tra': 15.61847905665636, 'ifeat_feat': 0.5323333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02061', 'NX_0_ctr': '0.41114', 'NX_0_len_tra': 27.17, 'NX_0_R_tra': 11.170689414907248, 'NX_0_ifeat_feat': 0.41810820758189177, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.47667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.766679316274821, 'NX_10_ifeat_feat': 0.489}]
[I 230117 20:34:10 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53155', 'len_tra': 30.0, 'R_tra': 15.946641810238361, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02090', 'NX_0_ctr': '0.43549', 'NX_0_len_tra': 28.71, 'NX_0_R_tra': 12.50284394682385, 'NX_0_ifeat_feat': 0.41274817136886105, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.898909721449018, 'NX_10_ifeat_feat': 0.479}]
[I 230117 20:34:58 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.49852', 'len_tra': 30.0, 'R_tra': 14.955572826564312, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02110', 'NX_0_ctr': '0.43617', 'NX_0_len_tra': 28.91, 'NX_0_R_tra': 12.609556157318876, 'NX_0_ifeat_feat': 0.4033206502940159, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.47446', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.744555787034333, 'NX_10_ifeat_feat': 0.48}]
[I 230117 20:35:45 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55675', 'len_tra': 30.0, 'R_tra': 16.70261932089925, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02133', 'NX_0_ctr': '0.44181', 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 12.635889004291966, 'NX_0_ifeat_feat': 0.4027972027972028, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52688', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.268835617974401, 'NX_10_ifeat_feat': 0.482}]
[I 230117 20:36:31 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54821', 'len_tra': 30.0, 'R_tra': 16.446392468959093, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01938', 'NX_0_ctr': '0.41606', 'NX_0_len_tra': 27.35, 'NX_0_R_tra': 11.379312953976914, 'NX_0_ifeat_feat': 0.4040219378427788, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49638', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9638036709278825, 'NX_10_ifeat_feat': 0.47}]
[I 230117 20:37:19 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53347', 'len_tra': 30.0, 'R_tra': 16.00407023176551, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01824', 'NX_0_ctr': '0.43195', 'NX_0_len_tra': 27.96, 'NX_0_R_tra': 12.077294599860906, 'NX_0_ifeat_feat': 0.41487839771101576, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.49433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.943331161858514, 'NX_10_ifeat_feat': 0.461}]
[I 230117 20:38:07 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52497', 'len_tra': 30.0, 'R_tra': 15.749068649113179, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01968', 'NX_0_ctr': '0.44068', 'NX_0_len_tra': 28.45, 'NX_0_R_tra': 12.537277845907957, 'NX_0_ifeat_feat': 0.40738137082601056, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.928248117882759, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:38:52 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52820', 'len_tra': 30.0, 'R_tra': 15.8460604532063, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02280', 'NX_0_ctr': '0.43054', 'NX_0_len_tra': 27.19, 'NX_0_R_tra': 11.706300198156386, 'NX_0_ifeat_feat': 0.4093416697315189, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.854391650147736, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:39:38 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53158', 'len_tra': 30.0, 'R_tra': 15.947349613904953, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01758', 'NX_0_ctr': '0.41771', 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 11.879550408229697, 'NX_0_ifeat_feat': 0.4022503516174402, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50660', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0659524068236355, 'NX_10_ifeat_feat': 0.473}]
[I 230117 20:40:26 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51828', 'len_tra': 30.0, 'R_tra': 15.548332262635231, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02064', 'NX_0_ctr': '0.40819', 'NX_0_len_tra': 27.62, 'NX_0_R_tra': 11.274078060886822, 'NX_0_ifeat_feat': 0.4105720492396814, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.027201626449823, 'NX_10_ifeat_feat': 0.464}]
[I 230117 20:41:13 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.51434', 'len_tra': 30.0, 'R_tra': 15.430308773219586, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02034', 'NX_0_ctr': '0.44068', 'NX_0_len_tra': 27.53, 'NX_0_R_tra': 12.131940663643181, 'NX_0_ifeat_feat': 0.4119142753359971, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50310', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0310359567403795, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:42:00 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50512', 'len_tra': 30.0, 'R_tra': 15.153451661616565, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01933', 'NX_0_ctr': '0.43536', 'NX_0_len_tra': 27.94, 'NX_0_R_tra': 12.164096032194793, 'NX_0_ifeat_feat': 0.4101646385110952, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.929965844955295, 'NX_10_ifeat_feat': 0.471}]
[I 230117 20:42:51 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52585', 'len_tra': 30.0, 'R_tra': 15.775507893115282, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02119', 'NX_0_ctr': '0.44119', 'NX_0_len_tra': 27.37, 'NX_0_R_tra': 12.075293668997475, 'NX_0_ifeat_feat': 0.4143222506393862, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.249159368947148, 'NX_10_ifeat_feat': 0.463}]
[I 230117 20:43:38 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00135', 'ctr': '0.51464', 'len_tra': 29.72, 'R_tra': 15.29508859500289, 'ifeat_feat': 0.4996635262449529, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02039', 'NX_0_ctr': '0.43735', 'NX_0_len_tra': 26.98, 'NX_0_R_tra': 11.799570913854986, 'NX_0_ifeat_feat': 0.42105263157894735, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50817', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.08165637794882, 'NX_10_ifeat_feat': 0.44}]
[I 230117 20:44:25 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52122', 'len_tra': 30.0, 'R_tra': 15.636741513162852, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02135', 'NX_0_ctr': '0.42672', 'NX_0_len_tra': 27.17, 'NX_0_R_tra': 11.593847636450082, 'NX_0_ifeat_feat': 0.41479573058520425, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.101305588036776, 'NX_10_ifeat_feat': 0.439}]
[I 230117 20:45:13 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51676', 'len_tra': 30.0, 'R_tra': 15.50271419852972, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01920', 'NX_0_ctr': '0.45332', 'NX_0_len_tra': 27.09, 'NX_0_R_tra': 12.280510775852017, 'NX_0_ifeat_feat': 0.416389811738649, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.48583', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.858266253210604, 'NX_10_ifeat_feat': 0.442}]
[I 230117 20:45:58 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56905', 'len_tra': 30.0, 'R_tra': 17.071485073715447, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02042', 'NX_0_ctr': '0.42340', 'NX_0_len_tra': 26.44, 'NX_0_R_tra': 11.194819202427752, 'NX_0_ifeat_feat': 0.41906202723146746, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167958492264152, 'NX_10_ifeat_feat': 0.453}]
[I 230117 20:46:46 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52662', 'len_tra': 30.0, 'R_tra': 15.798715539127588, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02081', 'NX_0_ctr': '0.44492', 'NX_0_len_tra': 27.87, 'NX_0_R_tra': 12.399856792334468, 'NX_0_ifeat_feat': 0.4172945819878005, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.48911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.891113202869892, 'NX_10_ifeat_feat': 0.447}]
[I 230117 20:47:33 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51885', 'len_tra': 30.0, 'R_tra': 15.565506620705127, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02119', 'NX_0_ctr': '0.39715', 'NX_0_len_tra': 28.31, 'NX_0_R_tra': 11.243214662563988, 'NX_0_ifeat_feat': 0.4203461674320028, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112030908279121, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:48:19 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54339', 'len_tra': 30.0, 'R_tra': 16.301753876209258, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02195', 'NX_0_ctr': '0.43190', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 11.609350506467745, 'NX_0_ifeat_feat': 0.4107142857142857, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50471', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.047116838991642, 'NX_10_ifeat_feat': 0.449}]
[I 230117 20:49:05 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53781', 'len_tra': 30.0, 'R_tra': 16.134335107058288, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02216', 'NX_0_ctr': '0.41433', 'NX_0_len_tra': 27.08, 'NX_0_R_tra': 11.219966626279056, 'NX_0_ifeat_feat': 0.41875923190546527, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0347453817725185, 'NX_10_ifeat_feat': 0.454}]
[I 230117 20:49:53 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55553', 'len_tra': 30.0, 'R_tra': 16.665912275910376, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02073', 'NX_0_ctr': '0.43833', 'NX_0_len_tra': 27.49, 'NX_0_R_tra': 12.049668346286671, 'NX_0_ifeat_feat': 0.4219716260458348, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48893', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.889342350736261, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:50:40 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53430', 'len_tra': 30.0, 'R_tra': 16.0289285159111, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02054', 'NX_0_ctr': '0.46206', 'NX_0_len_tra': 28.24, 'NX_0_R_tra': 13.048558168523014, 'NX_0_ifeat_feat': 0.41324362606232296, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51088', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.108791685663164, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:51:27 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53948', 'len_tra': 30.0, 'R_tra': 16.184457685798407, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02206', 'NX_0_ctr': '0.41390', 'NX_0_len_tra': 26.74, 'NX_0_R_tra': 11.067772933607921, 'NX_0_ifeat_feat': 0.41473448017950637, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159672414660454, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:52:11 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52962', 'len_tra': 30.0, 'R_tra': 15.888692833185196, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02088', 'NX_0_ctr': '0.43514', 'NX_0_len_tra': 27.3, 'NX_0_R_tra': 11.879288103114813, 'NX_0_ifeat_feat': 0.41208791208791207, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.285026907660067, 'NX_10_ifeat_feat': 0.447}]
[I 230117 20:52:59 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53667', 'len_tra': 30.0, 'R_tra': 16.100208846479653, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02084', 'NX_0_ctr': '0.44423', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 11.936484009902925, 'NX_0_ifeat_feat': 0.41384443617417194, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.141193180009723, 'NX_10_ifeat_feat': 0.455}]
[I 230117 20:53:48 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52349', 'len_tra': 30.0, 'R_tra': 15.704839656949042, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02169', 'NX_0_ctr': '0.46396', 'NX_0_len_tra': 28.13, 'NX_0_R_tra': 13.05131146296393, 'NX_0_ifeat_feat': 0.4006398862424458, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52622', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.262168575450778, 'NX_10_ifeat_feat': 0.462}]
[I 230117 20:54:37 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51852', 'len_tra': 30.0, 'R_tra': 15.555494326651097, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02048', 'NX_0_ctr': '0.45579', 'NX_0_len_tra': 27.83, 'NX_0_R_tra': 12.68461266638711, 'NX_0_ifeat_feat': 0.41250449155587493, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.963530649580061, 'NX_10_ifeat_feat': 0.462}]
