[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 04:09:05 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51095', 'len_tra': 30.0, 'R_tra': 15.328531714975833, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01630', 'NX_0_ctr': '0.43140', 'NX_0_len_tra': 27.6, 'NX_0_R_tra': 11.906658980101348, 'NX_0_ifeat_feat': 0.32065217391304346, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0721166908740996, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:09:21 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52422', 'len_tra': 30.0, 'R_tra': 15.726561467051505, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01643', 'NX_0_ctr': '0.42610', 'NX_0_len_tra': 27.39, 'NX_0_R_tra': 11.670750186952354, 'NX_0_ifeat_feat': 0.32055494706097115, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.997144387960434, 'NX_10_ifeat_feat': 0.57}]
[I 230118 04:09:38 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00338', 'ctr': '0.53409', 'len_tra': 29.6, 'R_tra': 15.809144484847785, 'ifeat_feat': 0.6327702702702702, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01675', 'NX_0_ctr': '0.44331', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 11.911663894788362, 'NX_0_ifeat_feat': 0.32080387048753256, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52757', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.275732392519712, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:09:54 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49946', 'len_tra': 30.0, 'R_tra': 14.983740816563367, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01540', 'NX_0_ctr': '0.42217', 'NX_0_len_tra': 27.28, 'NX_0_R_tra': 11.516724126103872, 'NX_0_ifeat_feat': 0.32038123167155425, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.364309749752283, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:10:11 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51754', 'len_tra': 30.0, 'R_tra': 15.526323643326759, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01548', 'NX_0_ctr': '0.44692', 'NX_0_len_tra': 27.13, 'NX_0_R_tra': 12.12488499974832, 'NX_0_ifeat_feat': 0.32510136380390714, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50659', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065863132476807, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:10:27 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00303', 'ctr': '0.50851', 'len_tra': 29.74, 'R_tra': 15.123002013415098, 'ifeat_feat': 0.6331540013449899, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01656', 'NX_0_ctr': '0.44584', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.118008723980747, 'NX_0_ifeat_feat': 0.3237674760853569, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2396093739569185, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:10:44 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53221', 'len_tra': 30.0, 'R_tra': 15.966182522177697, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01564', 'NX_0_ctr': '0.43675', 'NX_0_len_tra': 27.49, 'NX_0_R_tra': 12.006375799253583, 'NX_0_ifeat_feat': 0.3233903237540924, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3617467038962054, 'NX_10_ifeat_feat': 0.578}]
[I 230118 04:11:00 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53965', 'len_tra': 30.0, 'R_tra': 16.18942062407732, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01494', 'NX_0_ctr': '0.42538', 'NX_0_len_tra': 27.44, 'NX_0_R_tra': 11.672344860963058, 'NX_0_ifeat_feat': 0.31887755102040816, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.245723804980517, 'NX_10_ifeat_feat': 0.569}]
[I 230118 04:11:17 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52463', 'len_tra': 30.0, 'R_tra': 15.738761190772056, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01603', 'NX_0_ctr': '0.44442', 'NX_0_len_tra': 27.44, 'NX_0_R_tra': 12.194982978551415, 'NX_0_ifeat_feat': 0.32142857142857145, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53292', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.329186071082949, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:11:33 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53213', 'len_tra': 30.0, 'R_tra': 15.963962266594171, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01662', 'NX_0_ctr': '0.43237', 'NX_0_len_tra': 26.47, 'NX_0_R_tra': 11.444785860702396, 'NX_0_ifeat_feat': 0.3271628258405742, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1833975948393345, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:11:50 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.50318', 'len_tra': 30.0, 'R_tra': 15.09535904482007, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01631', 'NX_0_ctr': '0.44240', 'NX_0_len_tra': 26.98, 'NX_0_R_tra': 11.935959030017257, 'NX_0_ifeat_feat': 0.32653817642698296, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.320848895162344, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:12:06 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51148', 'len_tra': 30.0, 'R_tra': 15.34428874179721, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01601', 'NX_0_ctr': '0.44495', 'NX_0_len_tra': 27.48, 'NX_0_R_tra': 12.227362890318036, 'NX_0_ifeat_feat': 0.32751091703056767, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53518', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.351801064163446, 'NX_10_ifeat_feat': 0.581}]
[I 230118 04:12:23 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55439', 'len_tra': 30.0, 'R_tra': 16.6317855758965, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.44977', 'NX_0_len_tra': 27.0, 'NX_0_R_tra': 12.143798795863987, 'NX_0_ifeat_feat': 0.32925925925925925, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52528', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.252820590138436, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:12:39 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.50768', 'len_tra': 29.98, 'R_tra': 15.220381943285465, 'ifeat_feat': 0.6330887258172114, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01659', 'NX_0_ctr': '0.44903', 'NX_0_len_tra': 27.12, 'NX_0_R_tra': 12.177790189031512, 'NX_0_ifeat_feat': 0.3241150442477876, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52605', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.260539257228374, 'NX_10_ifeat_feat': 0.574}]
[I 230118 04:12:56 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50752', 'len_tra': 30.0, 'R_tra': 15.225483379662037, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01553', 'NX_0_ctr': '0.43466', 'NX_0_len_tra': 27.69, 'NX_0_R_tra': 12.035845338776708, 'NX_0_ifeat_feat': 0.3264716504153124, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.49448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.944838863909244, 'NX_10_ifeat_feat': 0.573}]
[I 230118 04:13:12 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51933', 'len_tra': 30.0, 'R_tra': 15.579859435856342, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01593', 'NX_0_ctr': '0.43981', 'NX_0_len_tra': 27.0, 'NX_0_R_tra': 11.874970936216414, 'NX_0_ifeat_feat': 0.3262962962962963, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51971', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.197081822156906, 'NX_10_ifeat_feat': 0.587}]
[I 230118 04:13:29 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52169', 'len_tra': 30.0, 'R_tra': 15.650634826123714, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01547', 'NX_0_ctr': '0.43720', 'NX_0_len_tra': 26.51, 'NX_0_R_tra': 11.59025698825717, 'NX_0_ifeat_feat': 0.3236514522821577, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52514', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.25135503590107, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:13:46 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52019', 'len_tra': 30.0, 'R_tra': 15.605701096653938, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01701', 'NX_0_ctr': '0.42632', 'NX_0_len_tra': 27.04, 'NX_0_R_tra': 11.52781031889841, 'NX_0_ifeat_feat': 0.3276627218934911, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.038206533119083, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:14:02 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54411', 'len_tra': 30.0, 'R_tra': 16.323364551216365, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01615', 'NX_0_ctr': '0.43777', 'NX_0_len_tra': 27.25, 'NX_0_R_tra': 11.929293934087617, 'NX_0_ifeat_feat': 0.3277064220183486, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52755', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.275527729019522, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:14:19 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.50902', 'len_tra': 30.0, 'R_tra': 15.270544158220291, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01630', 'NX_0_ctr': '0.44803', 'NX_0_len_tra': 27.6, 'NX_0_R_tra': 12.36553073272109, 'NX_0_ifeat_feat': 0.32210144927536233, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52734', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2734406369179485, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:14:35 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52086', 'len_tra': 30.0, 'R_tra': 15.625775299221278, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01624', 'NX_0_ctr': '0.43168', 'NX_0_len_tra': 27.71, 'NX_0_R_tra': 11.961851175271441, 'NX_0_ifeat_feat': 0.3247924936845904, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.284468577206135, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:14:52 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53009', 'len_tra': 30.0, 'R_tra': 15.902676931172609, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01743', 'NX_0_ctr': '0.41322', 'NX_0_len_tra': 26.96, 'NX_0_R_tra': 11.140327008031308, 'NX_0_ifeat_feat': 0.3219584569732938, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51591', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159111170358956, 'NX_10_ifeat_feat': 0.59}]
[I 230118 04:15:08 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52782', 'len_tra': 30.0, 'R_tra': 15.834614618569612, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01722', 'NX_0_ctr': '0.44187', 'NX_0_len_tra': 27.29, 'NX_0_R_tra': 12.0585159338871, 'NX_0_ifeat_feat': 0.32576035177720775, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51325', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.132450228333473, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:15:25 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54676', 'len_tra': 30.0, 'R_tra': 16.402702319025995, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01659', 'NX_0_ctr': '0.45045', 'NX_0_len_tra': 27.73, 'NX_0_R_tra': 12.490928963851184, 'NX_0_ifeat_feat': 0.3267219617742517, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53092', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.30915228381753, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:15:42 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.52223', 'len_tra': 29.9, 'R_tra': 15.61467887043953, 'ifeat_feat': 0.6327759197324415, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01683', 'NX_0_ctr': '0.44699', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 12.216285192081704, 'NX_0_ifeat_feat': 0.323088181485547, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.206970868483186, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:15:58 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51820', 'len_tra': 30.0, 'R_tra': 15.545998953878879, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01685', 'NX_0_ctr': '0.44604', 'NX_0_len_tra': 26.71, 'NX_0_R_tra': 11.913850825782866, 'NX_0_ifeat_feat': 0.3275926619243729, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50810', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.081005620546639, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:16:15 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52203', 'len_tra': 30.0, 'R_tra': 15.660963001698256, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01699', 'NX_0_ctr': '0.45765', 'NX_0_len_tra': 27.08, 'NX_0_R_tra': 12.393036663895472, 'NX_0_ifeat_feat': 0.336410635155096, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.219020418822765, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:16:31 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54177', 'len_tra': 30.0, 'R_tra': 16.253209322541952, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01703', 'NX_0_ctr': '0.45725', 'NX_0_len_tra': 26.43, 'NX_0_R_tra': 12.085029458366334, 'NX_0_ifeat_feat': 0.33106318577374194, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53305', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.330451626032591, 'NX_10_ifeat_feat': 0.581}]
[I 230118 04:16:48 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53293', 'len_tra': 30.0, 'R_tra': 15.98798216983676, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01611', 'NX_0_ctr': '0.42675', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 11.658730070041493, 'NX_0_ifeat_feat': 0.3279648609077599, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53319', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.331857446730137, 'NX_10_ifeat_feat': 0.586}]
[I 230118 04:17:05 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52531', 'len_tra': 30.0, 'R_tra': 15.759292578548193, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01649', 'NX_0_ctr': '0.45386', 'NX_0_len_tra': 27.29, 'NX_0_R_tra': 12.385874737612903, 'NX_0_ifeat_feat': 0.32869182850861123, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52538', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253829440176487, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:17:21 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52866', 'len_tra': 30.0, 'R_tra': 15.859866600185633, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01710', 'NX_0_ctr': '0.43577', 'NX_0_len_tra': 26.9, 'NX_0_R_tra': 11.722187471026555, 'NX_0_ifeat_feat': 0.32639405204460964, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51639', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163891032338142, 'NX_10_ifeat_feat': 0.574}]
[I 230118 04:17:38 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53669', 'len_tra': 30.0, 'R_tra': 16.100661351829768, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01739', 'NX_0_ctr': '0.43784', 'NX_0_len_tra': 26.45, 'NX_0_R_tra': 11.580927838943898, 'NX_0_ifeat_feat': 0.33081285444234404, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50064', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006382936537266, 'NX_10_ifeat_feat': 0.557}]
[I 230118 04:17:54 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52342', 'len_tra': 30.0, 'R_tra': 15.70264497488737, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01822', 'NX_0_ctr': '0.42502', 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 11.19927408046089, 'NX_0_ifeat_feat': 0.3373814041745731, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51892', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.189196651801467, 'NX_10_ifeat_feat': 0.574}]
[I 230118 04:18:11 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51591', 'len_tra': 30.0, 'R_tra': 15.47734968096018, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01766', 'NX_0_ctr': '0.44224', 'NX_0_len_tra': 26.62, 'NX_0_R_tra': 11.772472559383605, 'NX_0_ifeat_feat': 0.32832456799398946, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176250422596931, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:18:27 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54090', 'len_tra': 30.0, 'R_tra': 16.226855704784395, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01644', 'NX_0_ctr': '0.41088', 'NX_0_len_tra': 26.77, 'NX_0_R_tra': 10.999153598281556, 'NX_0_ifeat_feat': 0.32611131864026893, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51906', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.19062776863575, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:18:44 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52950', 'len_tra': 30.0, 'R_tra': 15.8850342027843, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01759', 'NX_0_ctr': '0.45828', 'NX_0_len_tra': 26.72, 'NX_0_R_tra': 12.245217454703525, 'NX_0_ifeat_feat': 0.33083832335329344, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53450', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.344983565509319, 'NX_10_ifeat_feat': 0.579}]
