[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230118 01:46:08 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.19304', 'len_tra': 2.0, 'R_tra': 0.3860777440061793, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18700', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.37400706607848405, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2598475822980983, 'NX_10_ifeat_feat': 0.301}]
[I 230118 01:49:28 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00976', 'ctr': '0.25732', 'len_tra': 4.1, 'R_tra': 1.0550129489507527, 'ifeat_feat': 0.03170731707317073, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.02023', 'NX_0_ctr': '0.18303', 'NX_0_len_tra': 17.3, 'NX_0_R_tra': 3.166419619645458, 'NX_0_ifeat_feat': 0.3196531791907514, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22980', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2980208089234657, 'NX_10_ifeat_feat': 0.399}]
[I 230118 01:52:53 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00932', 'ctr': '0.25555', 'len_tra': 4.29, 'R_tra': 1.0963260368071497, 'ifeat_feat': 0.11655011655011654, 'NX_0_CV': '0.00290', 'NX_0_CV_turn': '0.01380', 'NX_0_ctr': '0.18582', 'NX_0_len_tra': 15.94, 'NX_0_R_tra': 2.9620470388597457, 'NX_0_ifeat_feat': 0.3186951066499373, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.139635957129067, 'NX_10_ifeat_feat': 0.398}]
[I 230118 01:56:12 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.27090', 'len_tra': 4.0, 'R_tra': 1.0835969367809595, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00277', 'NX_0_CV_turn': '0.01274', 'NX_0_ctr': '0.20208', 'NX_0_len_tra': 16.48, 'NX_0_R_tra': 3.3303053456696214, 'NX_0_ifeat_feat': 0.30764563106796117, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1599854437308386, 'NX_10_ifeat_feat': 0.398}]
[I 230118 01:59:32 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.19516', 'len_tra': 2.0, 'R_tra': 0.39031558295711877, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18877', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.37753916417248545, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9988727728452067, 'NX_10_ifeat_feat': 0.298}]
[I 230118 02:02:38 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00990', 'ctr': '0.26563', 'len_tra': 4.04, 'R_tra': 1.0731384028424509, 'ifeat_feat': 0.017326732673267328, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.01780', 'NX_0_ctr': '0.18424', 'NX_0_len_tra': 18.54, 'NX_0_R_tra': 3.4158625425386706, 'NX_0_ifeat_feat': 0.32470334412081986, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20302', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.030221368275525, 'NX_10_ifeat_feat': 0.308}]
[I 230118 02:05:43 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00995', 'ctr': '0.26388', 'len_tra': 4.02, 'R_tra': 1.0608044223184698, 'ifeat_feat': 0.004975124378109453, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01652', 'NX_0_ctr': '0.21164', 'NX_0_len_tra': 21.79, 'NX_0_R_tra': 4.61155901979073, 'NX_0_ifeat_feat': 0.35245525470399264, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21698', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1698213644674977, 'NX_10_ifeat_feat': 0.301}]
[I 230118 02:08:40 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.20660', 'len_tra': 2.0, 'R_tra': 0.4131924052350223, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19648', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.39295754096470775, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9153135999111692, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:11:44 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.17702', 'len_tra': 2.0, 'R_tra': 0.3540477199293673, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18623', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.37246299827937035, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19122', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9122213961326633, 'NX_10_ifeat_feat': 0.298}]
[I 230118 02:14:41 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00993', 'ctr': '0.28172', 'len_tra': 4.03, 'R_tra': 1.1353233231185005, 'ifeat_feat': 0.007444168734491315, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01760', 'NX_0_ctr': '0.19325', 'NX_0_len_tra': 19.89, 'NX_0_R_tra': 3.8437443593368514, 'NX_0_ifeat_feat': 0.34087481146304677, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2411591328610667, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:17:46 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00865', 'ctr': '0.21042', 'len_tra': 5.78, 'R_tra': 1.2162386386594153, 'ifeat_feat': 0.4809688581314879, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01408', 'NX_0_ctr': '0.17035', 'NX_0_len_tra': 27.7, 'NX_0_R_tra': 4.718690484865801, 'NX_0_ifeat_feat': 0.35667870036101085, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.23274', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3273622404318304, 'NX_10_ifeat_feat': 0.313}]
[I 230118 02:20:45 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00846', 'ctr': '0.21481', 'len_tra': 5.91, 'R_tra': 1.2695435493160039, 'ifeat_feat': 0.49238578680203043, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01367', 'NX_0_ctr': '0.18638', 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 5.181337347938679, 'NX_0_ifeat_feat': 0.3446043165467626, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.21503', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1502572777084423, 'NX_10_ifeat_feat': 0.301}]
[I 230118 02:23:45 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.19107', 'len_tra': 2.0, 'R_tra': 0.38214141971897336, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18611', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.3722229769115802, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.114562335505616, 'NX_10_ifeat_feat': 0.295}]
[I 230118 02:26:48 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00990', 'ctr': '0.28096', 'len_tra': 4.04, 'R_tra': 1.1350944020284806, 'ifeat_feat': 0.012376237623762377, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01844', 'NX_0_ctr': '0.19190', 'NX_0_len_tra': 21.15, 'NX_0_R_tra': 4.05877858805703, 'NX_0_ifeat_feat': 0.3295508274231678, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2312067255750296, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:29:50 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00985', 'ctr': '0.29435', 'len_tra': 4.06, 'R_tra': 1.1950434899842366, 'ifeat_feat': 0.014778325123152709, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01478', 'NX_0_ctr': '0.18566', 'NX_0_len_tra': 26.38, 'NX_0_R_tra': 4.897801815145067, 'NX_0_ifeat_feat': 0.33320697498104623, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22953', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2953390104236315, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:32:56 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.20650', 'len_tra': 2.0, 'R_tra': 0.41299841726198794, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20174', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.4034785105939955, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.19690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9690354857064085, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:35:54 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.21165', 'len_tra': 2.0, 'R_tra': 0.4233011584344786, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20047', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.4009358686557971, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20607', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0607118338975123, 'NX_10_ifeat_feat': 0.299}]
[I 230118 02:38:57 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.01000', 'ctr': '0.17219', 'len_tra': 2.0, 'R_tra': 0.3443843281827867, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00026', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19652', 'NX_0_len_tra': 2.0, 'NX_0_R_tra': 0.3930467786476947, 'NX_0_ifeat_feat': 0.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21458', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1457757322420368, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:41:54 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00965', 'ctr': '0.15988', 'len_tra': 3.11, 'R_tra': 0.49722118169302104, 'ifeat_feat': 0.6430868167202572, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.07969', 'NX_0_ctr': '0.20609', 'NX_0_len_tra': 3.89, 'NX_0_R_tra': 0.8016821685316973, 'NX_0_ifeat_feat': 0.3496143958868895, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20364', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.036368770429399, 'NX_10_ifeat_feat': 0.298}]
[I 230118 02:44:58 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00912', 'ctr': '0.13065', 'len_tra': 3.29, 'R_tra': 0.42982785458676503, 'ifeat_feat': 0.60790273556231, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.02973', 'NX_0_ctr': '0.26518', 'NX_0_len_tra': 12.11, 'NX_0_R_tra': 3.2113622515206224, 'NX_0_ifeat_feat': 0.33773740710156896, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19333', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.933285366075579, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:48:00 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00896', 'ctr': '0.13622', 'len_tra': 3.35, 'R_tra': 0.4563414054969324, 'ifeat_feat': 0.5970149253731343, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.03640', 'NX_0_ctr': '0.30242', 'NX_0_len_tra': 10.44, 'NX_0_R_tra': 3.1572802964865696, 'NX_0_ifeat_feat': 0.303639846743295, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21999', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1999082789744717, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:51:04 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00881', 'ctr': '0.19503', 'len_tra': 4.54, 'R_tra': 0.8854463922418654, 'ifeat_feat': 0.22466960352422907, 'NX_0_CV': '0.00396', 'NX_0_CV_turn': '0.01601', 'NX_0_ctr': '0.16635', 'NX_0_len_tra': 18.74, 'NX_0_R_tra': 3.117383878128021, 'NX_0_ifeat_feat': 0.2849519743863394, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.18810', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8810151452897117, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:53:56 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00975', 'ctr': '0.13181', 'len_tra': 5.13, 'R_tra': 0.6761695020436309, 'ifeat_feat': 0.5282651072124757, 'NX_0_CV': '0.00396', 'NX_0_CV_turn': '0.02613', 'NX_0_ctr': '0.19242', 'NX_0_len_tra': 11.48, 'NX_0_R_tra': 2.2090151643299034, 'NX_0_ifeat_feat': 0.2813588850174216, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7916156429049443, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:56:54 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00928', 'ctr': '0.20646', 'len_tra': 4.31, 'R_tra': 0.8898358037369326, 'ifeat_feat': 0.11600928074245939, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.02906', 'NX_0_ctr': '0.19919', 'NX_0_len_tra': 11.7, 'NX_0_R_tra': 2.330566981335869, 'NX_0_ifeat_feat': 0.2760683760683761, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.20242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.024211120714899, 'NX_10_ifeat_feat': 0.3}]
[I 230118 02:59:48 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00993', 'ctr': '0.22475', 'len_tra': 4.03, 'R_tra': 0.9057611592719331, 'ifeat_feat': 0.08933002481389578, 'NX_0_CV': '0.00251', 'NX_0_CV_turn': '0.01678', 'NX_0_ctr': '0.19254', 'NX_0_len_tra': 11.32, 'NX_0_R_tra': 2.179581433677813, 'NX_0_ifeat_feat': 0.28180212014134276, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21425', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.142525882789341, 'NX_10_ifeat_feat': 0.301}]
[I 230118 03:02:46 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01220', 'ctr': '0.26570', 'len_tra': 4.1, 'R_tra': 1.0893521627865266, 'ifeat_feat': 0.024390243902439025, 'NX_0_CV': '0.00171', 'NX_0_CV_turn': '0.01165', 'NX_0_ctr': '0.19703', 'NX_0_len_tra': 11.16, 'NX_0_R_tra': 2.1988985017337837, 'NX_0_ifeat_feat': 0.2768817204301075, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20688', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0688016620650886, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:05:40 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01070', 'ctr': '0.20972', 'len_tra': 3.74, 'R_tra': 0.7843688722886145, 'ifeat_feat': 0.16844919786096257, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.02396', 'NX_0_ctr': '0.19932', 'NX_0_len_tra': 14.61, 'NX_0_R_tra': 2.9121047841350083, 'NX_0_ifeat_feat': 0.30458590006844627, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18252', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8251652127795388, 'NX_10_ifeat_feat': 0.301}]
[I 230118 03:08:39 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01374', 'ctr': '0.17168', 'len_tra': 3.64, 'R_tra': 0.6249273332266602, 'ifeat_feat': 0.5164835164835165, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.01669', 'NX_0_ctr': '0.21536', 'NX_0_len_tra': 20.37, 'NX_0_R_tra': 4.386867243113229, 'NX_0_ifeat_feat': 0.34609720176730485, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.21894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1894264721591026, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:11:32 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01160', 'ctr': '0.19284', 'len_tra': 4.31, 'R_tra': 0.8311218823725358, 'ifeat_feat': 0.44779582366589327, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01733', 'NX_0_ctr': '0.20747', 'NX_0_len_tra': 22.5, 'NX_0_R_tra': 4.6681832850130744, 'NX_0_ifeat_feat': 0.33644444444444443, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19965', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9964945489435921, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:14:25 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01152', 'ctr': '0.20128', 'len_tra': 4.34, 'R_tra': 0.8735530839825515, 'ifeat_feat': 0.5023041474654378, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01756', 'NX_0_ctr': '0.23130', 'NX_0_len_tra': 19.93, 'NX_0_R_tra': 4.609847442067694, 'NX_0_ifeat_feat': 0.38484696437531357, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9461487484327518, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:17:13 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01117', 'ctr': '0.20316', 'len_tra': 3.58, 'R_tra': 0.7272972002485767, 'ifeat_feat': 0.34916201117318435, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01624', 'NX_0_ctr': '0.17818', 'NX_0_len_tra': 22.79, 'NX_0_R_tra': 4.0606761343311515, 'NX_0_ifeat_feat': 0.3598069328652918, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.18320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8320189078128897, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:19:58 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01026', 'ctr': '0.20232', 'len_tra': 3.9, 'R_tra': 0.7890483113192022, 'ifeat_feat': 0.38974358974358975, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01413', 'NX_0_ctr': '0.18377', 'NX_0_len_tra': 25.48, 'NX_0_R_tra': 4.682438263808726, 'NX_0_ifeat_feat': 0.3449764521193093, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.18631', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.863055545890238, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:22:47 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01053', 'ctr': '0.24275', 'len_tra': 3.8, 'R_tra': 0.9224534486199264, 'ifeat_feat': 0.10526315789473684, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.02271', 'NX_0_ctr': '0.21121', 'NX_0_len_tra': 14.97, 'NX_0_R_tra': 3.16186303700204, 'NX_0_ifeat_feat': 0.2999331997327989, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20642', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0641984679480085, 'NX_10_ifeat_feat': 0.3}]
[I 230118 03:25:31 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01111', 'ctr': '0.24778', 'len_tra': 3.6, 'R_tra': 0.8920096523826941, 'ifeat_feat': 0.23055555555555557, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02893', 'NX_0_ctr': '0.22174', 'NX_0_len_tra': 13.48, 'NX_0_R_tra': 2.9890992382005788, 'NX_0_ifeat_feat': 0.306379821958457, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18993', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8992937529616756, 'NX_10_ifeat_feat': 0.343}]
[I 230118 03:28:21 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01263', 'ctr': '0.21387', 'len_tra': 3.96, 'R_tra': 0.8469169772020542, 'ifeat_feat': 0.3409090909090909, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01514', 'NX_0_ctr': '0.20041', 'NX_0_len_tra': 26.42, 'NX_0_R_tra': 5.2947887044912205, 'NX_0_ifeat_feat': 0.3372445117335352, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.21674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.167424107771367, 'NX_10_ifeat_feat': 0.305}]
[I 230118 03:31:05 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01109', 'ctr': '0.21674', 'len_tra': 5.41, 'R_tra': 1.1725714613625313, 'ifeat_feat': 0.4953789279112754, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01381', 'NX_0_ctr': '0.18377', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 4.790805760081275, 'NX_0_ifeat_feat': 0.33103183736095126, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19455', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9455119334103075, 'NX_10_ifeat_feat': 0.3}]
