[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 04:10:41 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50853', 'len_tra': 30.0, 'R_tra': 15.255958433821798, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01308', 'NX_0_ctr': '0.43317', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 11.591651111794636, 'NX_0_ifeat_feat': 0.3684603886397608, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49497', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.949737439453602, 'NX_10_ifeat_feat': 0.455}]
[I 230118 04:10:58 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.53646', 'len_tra': 29.85, 'R_tra': 16.013462619036435, 'ifeat_feat': 0.5329983249581239, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01284', 'NX_0_ctr': '0.44516', 'NX_0_len_tra': 27.26, 'NX_0_R_tra': 12.134980104342104, 'NX_0_ifeat_feat': 0.36720469552457813, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51520', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.151974010765553, 'NX_10_ifeat_feat': 0.45}]
[I 230118 04:11:15 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.55066', 'len_tra': 29.82, 'R_tra': 16.420766290575266, 'ifeat_feat': 0.5328638497652582, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01267', 'NX_0_ctr': '0.44827', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 12.38559697272256, 'NX_0_ifeat_feat': 0.36482084690553745, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0646889935433865, 'NX_10_ifeat_feat': 0.448}]
[I 230118 04:11:32 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52340', 'len_tra': 30.0, 'R_tra': 15.701967002302409, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01259', 'NX_0_ctr': '0.44929', 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 12.490252137975768, 'NX_0_ifeat_feat': 0.36079136690647484, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.081150948554278, 'NX_10_ifeat_feat': 0.446}]
[I 230118 04:11:49 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52520', 'len_tra': 30.0, 'R_tra': 15.756090673357248, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01312', 'NX_0_ctr': '0.43414', 'NX_0_len_tra': 26.68, 'NX_0_R_tra': 11.582931483350695, 'NX_0_ifeat_feat': 0.3695652173913043, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50663', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.066251602619887, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:12:07 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55320', 'len_tra': 30.0, 'R_tra': 16.595985459238292, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.45461', 'NX_0_len_tra': 27.04, 'NX_0_R_tra': 12.292640945445747, 'NX_0_ifeat_feat': 0.3657544378698225, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49028', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.902778868153692, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:12:24 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53470', 'len_tra': 30.0, 'R_tra': 16.040941462367773, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01400', 'NX_0_ctr': '0.44147', 'NX_0_len_tra': 26.42, 'NX_0_R_tra': 11.663541723350063, 'NX_0_ifeat_feat': 0.3716881150643452, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51119', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111877972781659, 'NX_10_ifeat_feat': 0.449}]
[I 230118 04:12:41 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51689', 'len_tra': 30.0, 'R_tra': 15.506839091703295, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01310', 'NX_0_ctr': '0.44139', 'NX_0_len_tra': 26.71, 'NX_0_R_tra': 11.789506807029248, 'NX_0_ifeat_feat': 0.36540621490078623, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50877', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.087711004316807, 'NX_10_ifeat_feat': 0.44}]
[I 230118 04:12:58 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50105', 'len_tra': 30.0, 'R_tra': 15.031450531259178, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01339', 'NX_0_ctr': '0.47188', 'NX_0_len_tra': 26.14, 'NX_0_R_tra': 12.335010725818574, 'NX_0_ifeat_feat': 0.3722264728385616, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49157', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.915738570839166, 'NX_10_ifeat_feat': 0.44}]
[I 230118 04:13:15 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53719', 'len_tra': 30.0, 'R_tra': 16.115803680717946, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01323', 'NX_0_ctr': '0.44262', 'NX_0_len_tra': 26.46, 'NX_0_R_tra': 11.711675000134855, 'NX_0_ifeat_feat': 0.36772486772486773, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182369761317968, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:13:32 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52266', 'len_tra': 30.0, 'R_tra': 15.679777219593525, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01344', 'NX_0_ctr': '0.43487', 'NX_0_len_tra': 26.05, 'NX_0_R_tra': 11.328449138114228, 'NX_0_ifeat_feat': 0.3731285988483685, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50638', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.063809716925025, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:13:50 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.52044', 'len_tra': 29.78, 'R_tra': 15.498678042590619, 'ifeat_feat': 0.5329079919408999, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01350', 'NX_0_ctr': '0.44603', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 11.561163553758524, 'NX_0_ifeat_feat': 0.3734567901234568, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47050', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.704952269457281, 'NX_10_ifeat_feat': 0.436}]
[I 230118 04:14:07 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52683', 'len_tra': 30.0, 'R_tra': 15.804853181764484, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01341', 'NX_0_ctr': '0.42448', 'NX_0_len_tra': 26.84, 'NX_0_R_tra': 11.393144602449611, 'NX_0_ifeat_feat': 0.36251862891207154, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2897163459658625, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:14:24 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52122', 'len_tra': 29.98, 'R_tra': 15.626303848475217, 'ifeat_feat': 0.5326884589726484, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01318', 'NX_0_ctr': '0.45017', 'NX_0_len_tra': 26.55, 'NX_0_R_tra': 11.951946648713202, 'NX_0_ifeat_feat': 0.36610169491525424, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.50906', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090562236756086, 'NX_10_ifeat_feat': 0.428}]
[I 230118 04:14:41 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53721', 'len_tra': 30.0, 'R_tra': 16.11619353145361, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01348', 'NX_0_ctr': '0.48351', 'NX_0_len_tra': 25.97, 'NX_0_R_tra': 12.556631749924271, 'NX_0_ifeat_feat': 0.37812860993453984, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51938', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.193790398985147, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:14:58 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52863', 'len_tra': 30.0, 'R_tra': 15.858850712329149, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01325', 'NX_0_ctr': '0.43176', 'NX_0_len_tra': 26.42, 'NX_0_R_tra': 11.407160507068038, 'NX_0_ifeat_feat': 0.3663890991672975, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122672166749835, 'NX_10_ifeat_feat': 0.433}]
[I 230118 04:15:15 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.53214', 'len_tra': 29.83, 'R_tra': 15.873772221952677, 'ifeat_feat': 0.5330204492122025, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01468', 'NX_0_ctr': '0.44736', 'NX_0_len_tra': 25.2, 'NX_0_R_tra': 11.273478521378712, 'NX_0_ifeat_feat': 0.37777777777777777, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.49888', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.988841037750245, 'NX_10_ifeat_feat': 0.426}]
[I 230118 04:15:33 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52737', 'len_tra': 30.0, 'R_tra': 15.821074888333678, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01374', 'NX_0_ctr': '0.43996', 'NX_0_len_tra': 26.21, 'NX_0_R_tra': 11.531447903830559, 'NX_0_ifeat_feat': 0.3716138878290729, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.068982026353479, 'NX_10_ifeat_feat': 0.44}]
[I 230118 04:15:50 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52609', 'len_tra': 30.0, 'R_tra': 15.782798569351435, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01401', 'NX_0_ctr': '0.42485', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 10.914356672409921, 'NX_0_ifeat_feat': 0.3783573374854029, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.054397931396961, 'NX_10_ifeat_feat': 0.436}]
[I 230118 04:16:07 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.55836', 'len_tra': 30.0, 'R_tra': 16.750865645110608, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01346', 'NX_0_ctr': '0.43947', 'NX_0_len_tra': 26.0, 'NX_0_R_tra': 11.426328608524054, 'NX_0_ifeat_feat': 0.37346153846153846, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51640', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163981832563877, 'NX_10_ifeat_feat': 0.44}]
[I 230118 04:16:24 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51866', 'len_tra': 30.0, 'R_tra': 15.559723391532899, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01408', 'NX_0_ctr': '0.44838', 'NX_0_len_tra': 24.85, 'NX_0_R_tra': 11.142220910973847, 'NX_0_ifeat_feat': 0.3778672032193159, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.270617668479681, 'NX_10_ifeat_feat': 0.449}]
[I 230118 04:16:42 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52977', 'len_tra': 30.0, 'R_tra': 15.892994178235531, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01357', 'NX_0_ctr': '0.45640', 'NX_0_len_tra': 25.79, 'NX_0_R_tra': 11.770682821013033, 'NX_0_ifeat_feat': 0.3768902675455603, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.283217158317566, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:16:59 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50627', 'len_tra': 30.0, 'R_tra': 15.188197073340415, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01346', 'NX_0_ctr': '0.43514', 'NX_0_len_tra': 26.0, 'NX_0_R_tra': 11.313642456755042, 'NX_0_ifeat_feat': 0.37653846153846154, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.18450860440731, 'NX_10_ifeat_feat': 0.441}]
[I 230118 04:17:16 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51686', 'len_tra': 30.0, 'R_tra': 15.50591384254396, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01382', 'NX_0_ctr': '0.43028', 'NX_0_len_tra': 25.33, 'NX_0_R_tra': 10.899052014071493, 'NX_0_ifeat_feat': 0.378997236478484, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035214232727885, 'NX_10_ifeat_feat': 0.444}]
[I 230118 04:17:33 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52777', 'len_tra': 30.0, 'R_tra': 15.83299138084054, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01376', 'NX_0_ctr': '0.41345', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 10.51825954368338, 'NX_0_ifeat_feat': 0.375, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.52113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.211254300400615, 'NX_10_ifeat_feat': 0.443}]
[I 230118 04:17:50 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51515', 'len_tra': 30.0, 'R_tra': 15.45456642612815, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01392', 'NX_0_ctr': '0.45673', 'NX_0_len_tra': 25.14, 'NX_0_R_tra': 11.482166330218314, 'NX_0_ifeat_feat': 0.3794749403341289, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50102', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.010164465606213, 'NX_10_ifeat_feat': 0.448}]
[I 230118 04:18:08 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52531', 'len_tra': 30.0, 'R_tra': 15.759236467033624, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01286', 'NX_0_ctr': '0.44579', 'NX_0_len_tra': 27.21, 'NX_0_R_tra': 12.129846949325874, 'NX_0_ifeat_feat': 0.36236677692024993, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50356', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035560856461525, 'NX_10_ifeat_feat': 0.447}]
[I 230118 04:18:25 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52498', 'len_tra': 30.0, 'R_tra': 15.74953255802393, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01269', 'NX_0_ctr': '0.43706', 'NX_0_len_tra': 27.59, 'NX_0_R_tra': 12.058414598815142, 'NX_0_ifeat_feat': 0.3624501631025734, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194106881916523, 'NX_10_ifeat_feat': 0.443}]
[I 230118 04:18:42 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.54363', 'len_tra': 30.0, 'R_tra': 16.309022411555052, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01327', 'NX_0_ctr': '0.45293', 'NX_0_len_tra': 27.13, 'NX_0_R_tra': 12.288065388686954, 'NX_0_ifeat_feat': 0.3626981201621821, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48470', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.846976314485073, 'NX_10_ifeat_feat': 0.432}]
[I 230118 04:18:59 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52827', 'len_tra': 30.0, 'R_tra': 15.84820722311735, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01337', 'NX_0_ctr': '0.44443', 'NX_0_len_tra': 26.18, 'NX_0_R_tra': 11.635170881729573, 'NX_0_ifeat_feat': 0.37203972498090143, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.085440154001117, 'NX_10_ifeat_feat': 0.435}]
[I 230118 04:19:17 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.50726', 'len_tra': 29.78, 'R_tra': 15.106189258620143, 'ifeat_feat': 0.5325721961047682, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01386', 'NX_0_ctr': '0.43178', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.217765847123228, 'NX_0_ifeat_feat': 0.3695150115473441, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.903003324717283, 'NX_10_ifeat_feat': 0.43}]
[I 230118 04:19:34 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52219', 'len_tra': 30.0, 'R_tra': 15.66557956546545, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01371', 'NX_0_ctr': '0.43361', 'NX_0_len_tra': 25.52, 'NX_0_R_tra': 11.065778339058161, 'NX_0_ifeat_feat': 0.38362068965517243, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.984301599264145, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:19:51 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52875', 'len_tra': 29.85, 'R_tra': 15.78311638534069, 'ifeat_feat': 0.5336683417085427, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01372', 'NX_0_ctr': '0.44399', 'NX_0_len_tra': 25.51, 'NX_0_R_tra': 11.326212516487576, 'NX_0_ifeat_feat': 0.38063504508036067, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48517', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.851725330203772, 'NX_10_ifeat_feat': 0.432}]
[I 230118 04:20:08 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50904', 'len_tra': 30.0, 'R_tra': 15.271328312084078, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01377', 'NX_0_ctr': '0.41884', 'NX_0_len_tra': 25.41, 'NX_0_R_tra': 10.642729464219883, 'NX_0_ifeat_feat': 0.37701692247146795, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.52351', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.23505348853767, 'NX_10_ifeat_feat': 0.425}]
[I 230118 04:20:26 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53010', 'len_tra': 30.0, 'R_tra': 15.90310320675373, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01397', 'NX_0_ctr': '0.48359', 'NX_0_len_tra': 25.06, 'NX_0_R_tra': 12.118885552063585, 'NX_0_ifeat_feat': 0.37988826815642457, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0130216810107235, 'NX_10_ifeat_feat': 0.416}]
[I 230118 04:20:43 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52179', 'len_tra': 30.0, 'R_tra': 15.653764398247004, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.43681', 'NX_0_len_tra': 26.51, 'NX_0_R_tra': 11.57981666635722, 'NX_0_ifeat_feat': 0.3651452282157676, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0652321138978005, 'NX_10_ifeat_feat': 0.435}]
