[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230118 00:26:05 utils:138] Epoch: [71], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00754', 'ctr': '0.21922', 'len_tra': 3.98, 'R_tra': 0.8725030650105328, 'ifeat_feat': 0.5025125628140703, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01005', 'NX_0_ctr': '0.22552', 'NX_0_len_tra': 3.98, 'NX_0_R_tra': 0.897558171764249, 'NX_0_ifeat_feat': 0.5025125628140703, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.21883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.188303809396457, 'NX_10_ifeat_feat': 0.437}]
[I 230118 00:30:37 utils:138] Epoch: [72], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00935', 'ctr': '0.19878', 'len_tra': 3.21, 'R_tra': 0.6380682010576129, 'ifeat_feat': 0.6230529595015576, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01242', 'NX_0_ctr': '0.20939', 'NX_0_len_tra': 3.22, 'NX_0_R_tra': 0.6742265667673201, 'NX_0_ifeat_feat': 0.6211180124223602, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22201', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.220141898728907, 'NX_10_ifeat_feat': 0.413}]
[I 230118 00:35:06 utils:138] Epoch: [73], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.20330', 'len_tra': 3.02, 'R_tra': 0.6139581057429314, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01316', 'NX_0_ctr': '0.21765', 'NX_0_len_tra': 3.04, 'NX_0_R_tra': 0.6616693077096716, 'NX_0_ifeat_feat': 0.6578947368421053, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20368', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0367595102312044, 'NX_10_ifeat_feat': 0.424}]
[I 230118 00:39:31 utils:138] Epoch: [74], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00977', 'ctr': '0.20575', 'len_tra': 3.07, 'R_tra': 0.6316600870341063, 'ifeat_feat': 0.6514657980456026, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01290', 'NX_0_ctr': '0.23617', 'NX_0_len_tra': 3.1, 'NX_0_R_tra': 0.7321187082445249, 'NX_0_ifeat_feat': 0.6451612903225806, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.21243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1243421417474746, 'NX_10_ifeat_feat': 0.457}]
[I 230118 00:43:58 utils:138] Epoch: [75], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.21256', 'len_tra': 3.0, 'R_tra': 0.6376772467372939, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.22214', 'NX_0_len_tra': 3.01, 'NX_0_R_tra': 0.6686476984096226, 'NX_0_ifeat_feat': 0.6644518272425249, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.083695811131038, 'NX_10_ifeat_feat': 0.471}]
[I 230118 00:47:54 utils:138] Epoch: [76], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.20194', 'len_tra': 3.0, 'R_tra': 0.6058124442677945, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19975', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5992464365484192, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20457', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.045735106896609, 'NX_10_ifeat_feat': 0.457}]
[I 230118 00:51:39 utils:138] Epoch: [77], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.19288', 'len_tra': 3.0, 'R_tra': 0.578646306307055, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20277', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.6082968702865764, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.21300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.129957301416434, 'NX_10_ifeat_feat': 0.457}]
[I 230118 00:55:26 utils:138] Epoch: [78], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14198', 'len_tra': 3.0, 'R_tra': 0.42595152372610756, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14186', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.42559153419570067, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6090085121133597, 'NX_10_ifeat_feat': 0.417}]
[I 230118 00:59:10 utils:138] Epoch: [79], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.19942', 'len_tra': 3.0, 'R_tra': 0.5982605965808034, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.21978', 'NX_0_len_tra': 3.01, 'NX_0_R_tra': 0.661527419318445, 'NX_0_ifeat_feat': 0.6644518272425249, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9277354066958652, 'NX_10_ifeat_feat': 0.471}]
[I 230118 01:02:55 utils:138] Epoch: [80], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.21507', 'len_tra': 3.03, 'R_tra': 0.6516600347589702, 'ifeat_feat': 0.6600660066006601, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01311', 'NX_0_ctr': '0.22051', 'NX_0_len_tra': 3.05, 'NX_0_R_tra': 0.6725403230683878, 'NX_0_ifeat_feat': 0.6557377049180327, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2112783651566135, 'NX_10_ifeat_feat': 0.48}]
[I 230118 01:06:41 utils:138] Epoch: [81], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12528', 'len_tra': 3.0, 'R_tra': 0.37583245650399477, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12816', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3844670002767816, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19343', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9343080630840268, 'NX_10_ifeat_feat': 0.464}]
[I 230118 01:10:25 utils:138] Epoch: [82], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12480', 'len_tra': 3.0, 'R_tra': 0.37439049754757425, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12575', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.37725534102122765, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17240', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7239807296253276, 'NX_10_ifeat_feat': 0.457}]
[I 230118 01:14:00 utils:138] Epoch: [83], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12210', 'len_tra': 3.0, 'R_tra': 0.36631210719322554, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13468', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.40405221285764126, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.18566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8565851525356993, 'NX_10_ifeat_feat': 0.47}]
[I 230118 01:17:33 utils:138] Epoch: [84], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12976', 'len_tra': 3.0, 'R_tra': 0.38927967721130685, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14392', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4317453537613619, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.933851527252409, 'NX_10_ifeat_feat': 0.477}]
[I 230118 01:21:06 utils:138] Epoch: [85], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14183', 'len_tra': 3.0, 'R_tra': 0.4254948869952932, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12422', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.37265039565507324, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19868', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9868265932425857, 'NX_10_ifeat_feat': 0.467}]
[I 230118 01:24:30 utils:138] Epoch: [86], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14157', 'len_tra': 3.0, 'R_tra': 0.4246988785942085, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14652', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.43956711862352676, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17505', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7505346639687196, 'NX_10_ifeat_feat': 0.476}]
[I 230118 01:27:59 utils:138] Epoch: [87], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00974', 'ctr': '0.23590', 'len_tra': 3.08, 'R_tra': 0.7265751462709159, 'ifeat_feat': 0.6493506493506493, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01325', 'NX_0_ctr': '0.22998', 'NX_0_len_tra': 3.02, 'NX_0_R_tra': 0.6945410420652479, 'NX_0_ifeat_feat': 0.6622516556291391, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.063677880935138, 'NX_10_ifeat_feat': 0.46}]
[I 230118 01:31:21 utils:138] Epoch: [88], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.19281', 'len_tra': 3.02, 'R_tra': 0.5822932641068473, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.22963', 'NX_0_len_tra': 3.01, 'NX_0_R_tra': 0.6911890813987702, 'NX_0_ifeat_feat': 0.6644518272425249, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1272285070002543, 'NX_10_ifeat_feat': 0.45}]
[I 230118 01:34:50 utils:138] Epoch: [89], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13788', 'len_tra': 3.0, 'R_tra': 0.4136413056286983, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13101', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.393043801006861, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7993837088928557, 'NX_10_ifeat_feat': 0.409}]
[I 230118 01:38:08 utils:138] Epoch: [90], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.10835', 'len_tra': 3.0, 'R_tra': 0.3250450522368191, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13639', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.40916372533887624, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.702156764472602, 'NX_10_ifeat_feat': 0.437}]
[I 230118 01:41:31 utils:138] Epoch: [91], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.19510', 'len_tra': 3.0, 'R_tra': 0.5852873908728361, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24216', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.7264837254351005, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22298', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2297721835644917, 'NX_10_ifeat_feat': 0.426}]
[I 230118 01:44:44 utils:138] Epoch: [92], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.20846', 'len_tra': 3.0, 'R_tra': 0.6253784046508372, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22857', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.6857117170118727, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19316', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9315856567691663, 'NX_10_ifeat_feat': 0.452}]
[I 230118 01:48:09 utils:138] Epoch: [93], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11378', 'len_tra': 3.0, 'R_tra': 0.3413332647038624, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13670', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4100910286279395, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.16195', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.619516413169913, 'NX_10_ifeat_feat': 0.492}]
[I 230118 01:51:24 utils:138] Epoch: [94], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11025', 'len_tra': 3.0, 'R_tra': 0.33073740941938007, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14456', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4336794760916382, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18283', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.828279315668624, 'NX_10_ifeat_feat': 0.416}]
[I 230118 01:54:47 utils:138] Epoch: [95], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.20600', 'len_tra': 3.0, 'R_tra': 0.6179981737211346, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23055', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.6916511786077172, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2249625466018914, 'NX_10_ifeat_feat': 0.418}]
[I 230118 01:58:00 utils:138] Epoch: [96], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.24251', 'len_tra': 3.0, 'R_tra': 0.7275321018369868, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22895', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.686850284608081, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21808', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.180817030335311, 'NX_10_ifeat_feat': 0.445}]
[I 230118 02:01:25 utils:138] Epoch: [97], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11221', 'len_tra': 3.0, 'R_tra': 0.33662122213165274, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13018', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3905382460076362, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16790', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6790478158998303, 'NX_10_ifeat_feat': 0.45}]
[I 230118 02:04:42 utils:138] Epoch: [98], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13639', 'len_tra': 3.0, 'R_tra': 0.4091736408136785, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13873', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4162024362338707, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9684114613477142, 'NX_10_ifeat_feat': 0.445}]
[I 230118 02:08:08 utils:138] Epoch: [99], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.11999', 'len_tra': 3.0, 'R_tra': 0.35998454811051483, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14364', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.43093465046258644, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7016119032958523, 'NX_10_ifeat_feat': 0.422}]
[I 230118 02:11:21 utils:138] Epoch: [100], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.23183', 'len_tra': 3.0, 'R_tra': 0.6954812119156122, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24168', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.7250533312140033, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19908', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9907511103351134, 'NX_10_ifeat_feat': 0.454}]
[I 230118 02:14:45 utils:138] Epoch: [101], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12123', 'len_tra': 3.0, 'R_tra': 0.36370268556755037, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12708', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3812379076471552, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6850171894556842, 'NX_10_ifeat_feat': 0.468}]
[I 230118 02:17:57 utils:138] Epoch: [102], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12565', 'len_tra': 3.0, 'R_tra': 0.37695494066458196, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14210', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4263057320518419, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17088', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7088478356180712, 'NX_10_ifeat_feat': 0.451}]
[I 230118 02:21:21 utils:138] Epoch: [103], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13919', 'len_tra': 3.0, 'R_tra': 0.4175605028588324, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13246', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3973692959686741, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.871458677877672, 'NX_10_ifeat_feat': 0.452}]
[I 230118 02:24:35 utils:138] Epoch: [104], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15235', 'len_tra': 3.0, 'R_tra': 0.45706251355819405, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14992', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.44977153797866776, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7749366969207767, 'NX_10_ifeat_feat': 0.416}]
[I 230118 02:28:10 utils:138] Epoch: [105], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12943', 'len_tra': 3.0, 'R_tra': 0.38828154899878425, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15497', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.46491379535291344, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19910', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9909826976503247, 'NX_10_ifeat_feat': 0.396}]
[I 230118 02:32:03 utils:138] Epoch: [106], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13724', 'len_tra': 3.0, 'R_tra': 0.4117245533305686, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12638', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.3791485440055839, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.733226782148704, 'NX_10_ifeat_feat': 0.387}]
